(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    252,057
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0038
                                                    .50 Pseudo R2 =     0.0032
                                                    .75 Pseudo R2 =     0.0022

--------------------------------------------------------------------------------
               |              Bootstrap
         ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------+----------------------------------------------------------------
q25            |
        ttrend |  -.0163115   .0014317   -11.39   0.000    -.0191175   -.0135054
               |
sexo1#c.ttrend |
            1  |    .029648   .0022975    12.90   0.000     .0251449    .0341511
               |
 sexo1#c.urate |
            0  |   .0619614   .0041665    14.87   0.000     .0537953    .0701275
            1  |   .0970644   .0043229    22.45   0.000     .0885916    .1055372
               |
         covid |
            1  |   .5272229   .1155381     4.56   0.000     .3007713    .7536745
            2  |   .6732302   .1174158     5.73   0.000     .4430984    .9033621
            3  |   1.024723   .1079407     9.49   0.000     .8131625    1.236284
               |
       1.sexo1 |  -1.388462   .1145904   -12.12   0.000    -1.613056   -1.163868
               |
   covid#sexo1 |
          1 1  |  -.8790221   .2094443    -4.20   0.000    -1.289527   -.4685169
          2 1  |  -1.025424   .1529916    -6.70   0.000    -1.325283   -.7255646
          3 1  |   -1.33604   .2137696    -6.25   0.000    -1.755023   -.9170569
               |
         _cons |   2.250757   .0737454    30.52   0.000     2.106218    2.395296
---------------+----------------------------------------------------------------
q50            |
        ttrend |    .004142   .0011676     3.55   0.000     .0018535    .0064305
               |
sexo1#c.ttrend |
            1  |   .0493645   .0029393    16.79   0.000     .0436036    .0551253
               |
 sexo1#c.urate |
            0  |   .0236687   .0069512     3.40   0.001     .0100445    .0372928
            1  |  -.0283316   .0075846    -3.74   0.000    -.0431972    -.013466
               |
         covid |
            1  |   -.533925   .2468768    -2.16   0.031    -1.017797   -.0500531
            2  |   -1.01144   .1111935    -9.10   0.000    -1.229376   -.7935034
            3  |  -.9992109    .105685    -9.45   0.000    -1.206351   -.7920712
               |
       1.sexo1 |  -.5098957   .2031919    -2.51   0.012    -.9081463   -.1116451
               |
   covid#sexo1 |
          1 1  |  -.2320067   .3001691    -0.77   0.440    -.8203302    .3563169
          2 1  |  -1.354186   .3419973    -3.96   0.000    -2.024491   -.6838803
          3 1  |  -2.160477   .2844701    -7.59   0.000    -2.718031   -1.602923
               |
         _cons |   7.418343   .1426277    52.01   0.000     7.138796    7.697889
---------------+----------------------------------------------------------------
q75            |
        ttrend |  -.0062854   .0020675    -3.04   0.002    -.0103376   -.0022332
               |
sexo1#c.ttrend |
            1  |   .0154765   .0026992     5.73   0.000     .0101861    .0207669
               |
 sexo1#c.urate |
            0  |  -.0206814   .0083949    -2.46   0.014    -.0371352   -.0042276
            1  |  -.0728115   .0041981   -17.34   0.000    -.0810396   -.0645834
               |
         covid |
            1  |   .5013354   .1384818     3.62   0.000     .2299148     .772756
            2  |   1.079315   .2030504     5.32   0.000      .681342    1.477289
            3  |   .8150814   .3259151     2.50   0.012     .1762964    1.453866
               |
       1.sexo1 |   .1594507   .1749548     0.91   0.362    -.1834561    .5023576
               |
   covid#sexo1 |
          1 1  |  -.2229764   .1931314    -1.15   0.248    -.6015088     .155556
          2 1  |  -.8903153   .2767151    -3.22   0.001    -1.432669   -.3479611
          3 1  |   -.929304   .3666103    -2.53   0.011     -1.64785   -.2107576
               |
         _cons |   13.39497   .1406532    95.23   0.000      13.1193    13.67065
--------------------------------------------------------------------------------
