(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    417,788
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0349
                                                    .50 Pseudo R2 =     0.0461
                                                    .75 Pseudo R2 =     0.0275

----------------------------------------------------------------------------------
                 |              Bootstrap
           ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-----------------+----------------------------------------------------------------
q25              |
          ttrend |  -.0086271   .0006708   -12.86   0.000    -.0099418   -.0073123
                 |
  sexo1#c.ttrend |
              1  |   .0144359   .0009935    14.53   0.000     .0124886    .0163832
                 |
   sexo1#c.urate |
              0  |   .0268619   .0027471     9.78   0.000     .0214775    .0322462
              1  |   .0725559    .002785    26.05   0.000     .0670973    .0780145
                 |
            act1 |
              1  |   2.286976   .0630589    36.27   0.000     2.163383     2.41057
              2  |   2.656002   .0601431    44.16   0.000     2.538124    2.773881
              3  |   3.021996    .065436    46.18   0.000     2.893744    3.150249
              4  |   .4068268   .0259391    15.68   0.000      .355987    .4576666
              5  |   1.782864    .049473    36.04   0.000     1.685899     1.87983
              6  |   1.514577   .0350646    43.19   0.000     1.445852    1.583303
              7  |    2.51516   .0483329    52.04   0.000     2.420429    2.609891
              8  |   5.053468   .0575466    87.82   0.000     4.940678    5.166257
              9  |   1.458978   .0599894    24.32   0.000       1.3414    1.576555
                 |
      covid#act1 |
            1 0  |    .489748   .1158737     4.23   0.000     .2626391    .7168568
            1 1  |  -.3847972   .1960473    -1.96   0.050    -.7690439   -.0005504
            1 2  |   .2461768   .1880845     1.31   0.191    -.1224631    .6148167
            1 3  |   .1188697   .2668725     0.45   0.656    -.4041923    .6419317
            1 4  |   .6662545   .0673928     9.89   0.000     .5341667    .7983422
            1 5  |   .1235503   .0940357     1.31   0.189    -.0607568    .3078574
            1 6  |   .1376018   .1029996     1.34   0.182    -.0642743    .3394779
            1 7  |   .4068032   .1150402     3.54   0.000     .1813279    .6322785
            1 8  |   .3684955   .4069644     0.91   0.365    -.4291423    1.166133
            1 9  |   2.109868   .3460099     6.10   0.000       1.4317    2.788037
            2 0  |   .6093804    .139235     4.38   0.000      .336484    .8822767
            2 1  |    .391591   .2824833     1.39   0.166    -.1620678    .9452498
            2 2  |  -.1025252   .2545161    -0.40   0.687    -.6013691    .3963187
            2 3  |   .1981477   .2596596     0.76   0.445    -.3107772    .7070726
            2 4  |   .9242277   .1533174     6.03   0.000     .6237303    1.224725
            2 5  |   .8815236   .1465403     6.02   0.000     .5943091    1.168738
            2 6  |  -.1835229   .1316521    -1.39   0.163    -.4415571    .0745112
            2 7  |   .4967407   .2462753     2.02   0.044     .0140485    .9794328
            2 8  |  -.3749005   .2601818    -1.44   0.150    -.8848489    .1350479
            2 9  |   1.052923   .7765475     1.36   0.175    -.4690864    2.574933
            3 0  |   .6357684   .1653803     3.84   0.000      .311628    .9599088
            3 1  |   .5579306   .5016607     1.11   0.266    -.4253092     1.54117
            3 2  |   .1889046   .5516555     0.34   0.732    -.8923234    1.270133
            3 3  |   .7395775   .4428409     1.67   0.095    -.1283772    1.607532
            3 4  |   1.021414   .1779529     5.74   0.000     .6726315    1.370196
            3 5  |   1.269571   .3251232     3.90   0.000     .6323392    1.906802
            3 6  |  -.2121424   .1095244    -1.94   0.053    -.4268069    .0025221
            3 7  |  -.0460582   .3257572    -0.14   0.888    -.6845325    .5924161
            3 8  |  -1.417699   .3813685    -3.72   0.000     -2.16517   -.6702287
            3 9  |    .969263   .5421584     1.79   0.074    -.0933511    2.031877
                 |
      sexo1#act1 |
            1 0  |   -1.35224   .0909688   -14.86   0.000    -1.530537   -1.173944
            1 1  |  -1.840371   .0995387   -18.49   0.000    -2.035464   -1.645279
            1 2  |  -.8958286   .1229191    -7.29   0.000    -1.136746    -.654911
            1 3  |  -1.386117   .1142605   -12.13   0.000    -1.610065    -1.16217
            1 4  |   .0906625   .1205395     0.75   0.452    -.1455913    .3269162
            1 5  |  -1.629354   .0558059   -29.20   0.000    -1.738732   -1.519976
            1 6  |  -.1887966   .0888521    -2.12   0.034     -.362944   -.0146492
            1 7  |  -1.527608   .1077508   -14.18   0.000    -1.738796    -1.31642
            1 8  |  -3.533576   .0762344   -46.35   0.000    -3.682993   -3.384159
            1 9  |  -2.057864   .0626743   -32.83   0.000    -2.180704   -1.935025
                 |
covid#sexo1#act1 |
          1 1 0  |  -.5623258   .1408472    -3.99   0.000    -.8383821   -.2862695
          1 1 1  |    .334483   .3577685     0.93   0.350    -.3667324    1.035698
          1 1 2  |  -.0008313   .5828825    -0.00   0.999    -1.143263    1.141601
          1 1 3  |  -.9173428   .4595291    -2.00   0.046    -1.818006   -.0166796
          1 1 4  |  -.5763379   .5697432    -1.01   0.312    -1.693017    .5403415
          1 1 5  |  -.1048744   .1708247    -0.61   0.539    -.4396855    .2299368
          1 1 6  |  -1.138201   .2322299    -4.90   0.000    -1.593364   -.6830375
          1 1 7  |  -.7221692   .2835772    -2.55   0.011    -1.277972   -.1663664
          1 1 8  |  -.8965388   .4021054    -2.23   0.026    -1.684653   -.1084244
          1 1 9  |  -1.602467   .4137316    -3.87   0.000    -2.413368   -.7915654
          2 1 0  |  -.7383662   .1365909    -5.41   0.000     -1.00608   -.4706523
          2 1 1  |  -.4860891   .4600853    -1.06   0.291    -1.387842    .4156641
          2 1 2  |  -.3508653   .3599988    -0.97   0.330    -1.056452    .3547215
          2 1 3  |   -1.19391   .3556612    -3.36   0.001    -1.890995   -.4968249
          2 1 4  |  -.5316004   .4565808    -1.16   0.244    -1.426485    .3632842
