(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    137,759
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0053
                                                    .50 Pseudo R2 =     0.0075
                                                    .75 Pseudo R2 =     0.0076

--------------------------------------------------------------------------------
               |              Bootstrap
         ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------+----------------------------------------------------------------
q25            |
        ttrend |  -.0109264   .0013123    -8.33   0.000    -.0134986   -.0083543
               |
sexo1#c.ttrend |
            1  |   .0076522   .0018213     4.20   0.000     .0040825    .0112219
               |
 sexo1#c.urate |
            0  |   .0542475   .0041196    13.17   0.000     .0461732    .0623218
            1  |   .0847071   .0041545    20.39   0.000     .0765644    .0928499
               |
         covid |
            1  |   .5185442    .100695     5.15   0.000     .3211839    .7159044
            2  |   .7759311   .1953337     3.97   0.000     .3930807    1.158782
            3  |   .4264005    .093407     4.56   0.000     .2433245    .6094765
               |
       1.sexo1 |  -.7349313   .0712116   -10.32   0.000    -.8745047   -.5953579
               |
   covid#sexo1 |
          1 1  |  -.5101169   .1526265    -3.34   0.001     -.809262   -.2109719
          2 1  |  -.8362686   .2537759    -3.30   0.001    -1.333665   -.3388726
          3 1  |  -.5208924    .146288    -3.56   0.000    -.8076141   -.2341707
               |
         _cons |   .9828408   .0648674    15.15   0.000      .855702     1.10998
---------------+----------------------------------------------------------------
q50            |
        ttrend |  -.0065019   .0033747    -1.93   0.054    -.0131163    .0001124
               |
sexo1#c.ttrend |
            1  |   .0282849    .003711     7.62   0.000     .0210113    .0355585
               |
 sexo1#c.urate |
            0  |   .0812744   .0056286    14.44   0.000     .0702424    .0923063
            1  |   .0936637   .0055818    16.78   0.000     .0827235    .1046038
               |
         covid |
            1  |    .131664   .1795378     0.73   0.463    -.2202268    .4835547
            2  |   .3618331   .1909307     1.90   0.058    -.0123874    .7360536
            3  |   .1964666   .2859206     0.69   0.492    -.3639324    .7568656
               |
       1.sexo1 |  -1.103127   .1212375    -9.10   0.000     -1.34075   -.8655038
               |
   covid#sexo1 |
          1 1  |   -1.28295    .274464    -4.67   0.000    -1.820895    -.745006
          2 1  |  -1.868164   .2281497    -8.19   0.000    -2.315333   -1.420995
          3 1  |  -1.738047   .3510257    -4.95   0.000    -2.426051   -1.050043
               |
         _cons |   3.883399   .0961828    40.38   0.000     3.694883    4.071916
---------------+----------------------------------------------------------------
q75            |
        ttrend |   .0246734   .0020562    12.00   0.000     .0206432    .0287035
               |
sexo1#c.ttrend |
            1  |   .0128403   .0024146     5.32   0.000     .0081078    .0175728
               |
 sexo1#c.urate |
            0  |   .0050283   .0069968     0.72   0.472    -.0086853     .018742
            1  |   .0159923   .0052195     3.06   0.002     .0057621    .0262224
               |
         covid |
            1  |  -.2267534   .2651082    -0.86   0.392    -.7463605    .2928537
            2  |  -.2749269   .2714014    -1.01   0.311    -.8068684    .2570147
            3  |  -1.432053   .2931889    -4.88   0.000    -2.006697   -.8574079
               |
       1.sexo1 |  -1.246539   .1453449    -8.58   0.000    -1.531412   -.9616659
               |
   covid#sexo1 |
          1 1  |   .1057946   .3742377     0.28   0.777    -.6277043    .8392934
          2 1  |  -.8027658   .3672424    -2.19   0.029    -1.522554   -.0829776
          3 1  |  -1.557931   .4065896    -3.83   0.000    -2.354839   -.7610226
               |
         _cons |   8.615378   .1042117    82.67   0.000     8.411125    8.819631
--------------------------------------------------------------------------------
