(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    273,603
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0451
                                                    .50 Pseudo R2 =     0.0512
                                                    .75 Pseudo R2 =     0.0287

--------------------------------------------------------------------------------------
                     |              Bootstrap
               ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------------+----------------------------------------------------------------
q25                  |
              ttrend |  -.0127703    .000804   -15.88   0.000    -.0143462   -.0111944
                     |
      sexo1#c.ttrend |
                  1  |    .016727   .0017964     9.31   0.000     .0132062    .0202479
                     |
       sexo1#c.urate |
                  0  |   .0332968   .0031206    10.67   0.000     .0271805     .039413
                  1  |   .0493614   .0040633    12.15   0.000     .0413976    .0573253
                     |
            occgroup |
                  2  |  -.6516897   .0617698   -10.55   0.000    -.7727569   -.5306226
                  3  |  -.5373056   .1086808    -4.94   0.000     -.750317   -.3242942
                  4  |  -2.580735   .0764298   -33.77   0.000    -2.730535   -2.430935
                  5  |  -3.996853   .0761662   -52.48   0.000    -4.146137    -3.84757
                     |
      covid#occgroup |
                1 1  |   -.935783    .149075    -6.28   0.000    -1.227966   -.6436002
                1 2  |  -.0684869   .1135915    -0.60   0.547    -.2911231    .1541493
                1 3  |   1.101522   .3115078     3.54   0.000     .4909756    1.712069
                1 4  |   .4599916   .0932338     4.93   0.000     .2772558    .6427274
                1 5  |   .6444035   .0986374     6.53   0.000     .4510768    .8377302
                2 1  |  -1.103534   .1579588    -6.99   0.000    -1.413128   -.7939387
                2 2  |   .3714221   .1593089     2.33   0.020      .059181    .6836633
                2 3  |   .5542935   .2151295     2.58   0.010     .1326455    .9759415
                2 4  |   .7272015    .105697     6.88   0.000     .5200383    .9343646
                2 5  |   .8933197   .1454122     6.14   0.000     .6083159    1.178324
                3 1  |  -.5003657   .2808198    -1.78   0.075    -1.050765    .0500334
                3 2  |   .5741015   .2017801     2.85   0.004     .1786179     .969585
                3 3  |  -.2902827   .4392838    -0.66   0.509    -1.151267    .5707016
                3 4  |   .9137026   .1960601     4.66   0.000     .5294302    1.297975
                3 5  |   1.022093    .334225     3.06   0.002     .3670215    1.677165
                     |
      sexo1#occgroup |
                1 1  |  -.0606333   .1175564    -0.52   0.606    -.2910407     .169774
                1 2  |  -.9381883   .0994002    -9.44   0.000     -1.13301   -.7433667
                1 3  |  -3.016394   .1064638   -28.33   0.000     -3.22506   -2.807727
                1 4  |  -1.273736    .096014   -13.27   0.000    -1.461921   -1.085551
                1 5  |  -.6471134   .0638376   -10.14   0.000    -.7722333   -.5219935
                     |
covid#sexo1#occgroup |
              1 1 1  |   -.258189   .3013814    -0.86   0.392    -.8488884    .3325104
              1 1 2  |  -.6446227   .1697702    -3.80   0.000    -.9773676   -.3118778
              1 1 3  |  -.8508107   .4118031    -2.07   0.039    -1.657934   -.0436879
              1 1 4  |   .0565406   .3752739     0.15   0.880    -.6789859    .7920671
              1 1 5  |  -.8034244   .1328958    -6.05   0.000    -1.063897   -.5429523
              2 1 1  |  -.1471716   .2983156    -0.49   0.622    -.7318621    .4375188
              2 1 2  |  -1.045976   .2446336    -4.28   0.000    -1.525451    -.566501
              2 1 3  |  -.5619327   .2580901    -2.18   0.029    -1.067782   -.0560832
              2 1 4  |  -.0743246   .3274082    -0.23   0.820    -.7160356    .5673865
              2 1 5  |  -1.117614   .2089079    -5.35   0.000    -1.527068   -.7081601
              3 1 1  |  -.8821398   .3327875    -2.65   0.008    -1.534394   -.2298855
              3 1 2  |  -1.260696   .3697721    -3.41   0.001    -1.985439   -.5359523
              3 1 3  |   .8020354   .4324093     1.85   0.064    -.0454751    1.649546
              3 1 4  |  -1.085704   .3810027    -2.85   0.004    -1.832458   -.3389488
              3 1 5  |  -1.170073    .340987    -3.43   0.001    -1.838398    -.501748
                     |
               _cons |   4.388084   .0907991    48.33   0.000      4.21012    4.566048
---------------------+----------------------------------------------------------------
q50                  |
              ttrend |  -.0091811   .0019864    -4.62   0.000    -.0130744   -.0052879
                     |
      sexo1#c.ttrend |
                  1  |   .0455297   .0017351    26.24   0.000      .042129    .0489304
                     |
       sexo1#c.urate |
                  0  |   .0296137   .0052949     5.59   0.000     .0192358    .0399916
                  1  |  -.0084245   .0063277    -1.33   0.183    -.0208267    .0039777
                     |
            occgroup |
                  2  |    .215975   .0574614     3.76   0.000     .1033522    .3285978
                  3  |   1.176372   .0686078    17.15   0.000     1.041902    1.310841
                  4  |  -2.252355   .0723404   -31.14   0.000     -2.39414   -2.110569
                  5  |  -5.456353   .0980518   -55.65   0.000    -5.648532   -5.264174
                     |
      covid#occgroup |
                1 1  |  -.9989303   .2600018    -3.84   0.000    -1.508527   -.4893339
                1 2  |   .1358994   .4649837     0.29   0.770    -.7754559    1.047255
                1 3  |   1.158031   .3428379     3.38   0.001     .4860785    1.829984
                1 4  |  -.7519045   .3647879    -2.06   0.039    -1.466879   -.0369302
                1 5  |  -.1084395    .172297    -0.63   0.529    -.4461369    .2292579
                2 1  |  -1.096987   .3323789    -3.30   0.001    -1.748441   -.4455339
                2 2  |  -.0404379   .3845024    -0.11   0.916    -.7940521    .7131763
                2 3  |   .4766409   .3711532     1.28   0.199    -.2508092    1.204091
                2 4  |  -.5946329   .3290146    -1.81   0.071    -1.239493    .0502269
                2 5  |   .9050701   .3241756     2.79   0.005     .2696949    1.540445
                3 1  |  -1.254984    .302063    -4.15   0.000    -1.847019   -.6629488
                3 2  |  -.4677006     .36214    -1.29   0.197    -1.177485    .2420838
                3 3  |  -.4783445   .6362872    -0.75   0.452     -1.72545     .768761
