(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    414,075
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0423
                                                    .50 Pseudo R2 =     0.0497
                                                    .75 Pseudo R2 =     0.0299

----------------------------------------------------------------------------------------
                       |              Bootstrap
                 ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-----------------------+----------------------------------------------------------------
q25                    |
                ttrend |  -.0100623   .0006788   -14.82   0.000    -.0113928   -.0087318
                       |
        sexo1#c.ttrend |
                    1  |   .0133164   .0009736    13.68   0.000     .0114083    .0152246
                       |
                 urate |   .0566655   .0055496    10.21   0.000     .0457885    .0675425
                       |
              occgroup |
                    2  |  -.2104893   .1711977    -1.23   0.219    -.5460315     .125053
                    3  |   1.257171    .160508     7.83   0.000     .9425805    1.571762
                    4  |  -2.320872   .1331397   -17.43   0.000    -2.581822   -2.059923
                    5  |  -2.480378   .1248127   -19.87   0.000    -2.725007   -2.235748
                       |
      occgroup#c.urate |
                    2  |  -.0157505    .009278    -1.70   0.090    -.0339351    .0024341
                    3  |  -.1114724   .0074343   -14.99   0.000    -.1260433   -.0969015
                    4  |   .0103217   .0068266     1.51   0.131    -.0030583    .0237017
                    5  |   -.053766   .0061542    -8.74   0.000    -.0658281   -.0417039
                       |
        sexo1#occgroup |
                  1 1  |  -.0901406   .1927929    -0.47   0.640    -.4680089    .2877277
                  1 2  |  -2.115918   .2217935    -9.54   0.000    -2.550627    -1.68121
                  1 3  |  -4.250493    .171896   -24.73   0.000    -4.587404   -3.913582
                  1 4  |  -1.012654   .1069934    -9.46   0.000    -1.222358     -.80295
                  1 5  |  -.3261138    .043746    -7.45   0.000    -.4118546   -.2403729
                       |
sexo1#occgroup#c.urate |
                  1 1  |   .0133565   .0096941     1.38   0.168    -.0056437    .0323567
                  1 2  |   .0854369   .0116174     7.35   0.000     .0626671    .1082068
                  1 3  |   .1297113   .0097888    13.25   0.000     .1105256    .1488971
                  1 4  |   .0213979    .010451     2.05   0.041     .0009141    .0418816
                  1 5  |  -.0011076   .0033347    -0.33   0.740    -.0076435    .0054282
                       |
        covid#occgroup |
                  1 1  |  -.6189575   .2047448    -3.02   0.003    -1.020251   -.2176638
                  1 2  |   .1648197   .1483524     1.11   0.267    -.1259465    .4555859
                  1 3  |   .6322675     .27901     2.27   0.023     .0854164    1.179119
                  1 4  |   .5688571    .087019     6.54   0.000     .3983025    .7394118
                  1 5  |   .4535869   .0981445     4.62   0.000     .2612267    .6459471
                  2 1  |  -.5180065   .1676277    -3.09   0.002    -.8465517   -.1894613
                  2 2  |   .4012244   .2168143     1.85   0.064    -.0237251    .8261739
                  2 3  |   .5332821   .3245778     1.64   0.100    -.1028805    1.169445
                  2 4  |    .804386   .0992387     8.11   0.000     .6098812    .9988908
                  2 5  |    .693879   .1547502     4.48   0.000     .3905733    .9971847
                  3 1  |  -.0174771   .3087003    -0.06   0.955    -.6225204    .5875663
                  3 2  |   .4968752    .283871     1.75   0.080    -.0595034    1.053254
                  3 3  |  -.5792528     .25779    -2.25   0.025    -1.084513   -.0739922
                  3 4  |   .5842717   .2306821     2.53   0.011     .1321417    1.036402
                  3 5  |   .7998499   .1930338     4.14   0.000     .4215094     1.17819
                       |
  covid#sexo1#occgroup |
                1 1 1  |  -.2142804   .3210523    -0.67   0.504    -.8435332    .4149724
                1 1 2  |  -.5629897   .1720028    -3.27   0.001      -.90011   -.2258695
                1 1 3  |  -.5577605   .2560962    -2.18   0.029    -1.059701   -.0558197
                1 1 4  |  -.3716326   .2370999    -1.57   0.117    -.8363413     .093076
                1 1 5  |   -.549953   .1058171    -5.20   0.000    -.7573514   -.3425546
                2 1 1  |   -.475816   .2553426    -1.86   0.062    -.9762796    .0246477
                2 1 2  |  -.8100583   .2751792    -2.94   0.003    -1.349401   -.2707154
                2 1 3  |  -.5120593   .3082939    -1.66   0.097    -1.116306    .0921874
                2 1 4  |  -.5393668   .3453347    -1.56   0.118    -1.216212    .1374788
                2 1 5  |  -.9630019   .1709088    -5.63   0.000    -1.297978   -.6280259
                3 1 1  |  -.7426441   .3974199    -1.87   0.062    -1.521575    .0362868
                3 1 2  |  -.5588698   .4135365    -1.35   0.177    -1.369389    .2516492
                3 1 3  |   .8222533   .3655829     2.25   0.025     .1057219    1.538785
                3 1 4  |  -.9991605    .310788    -3.21   0.001    -1.608296   -.3900255
                3 1 5  |  -1.077808   .2248237    -4.79   0.000    -1.518456   -.6371607
                       |
                 _cons |   3.255345   .1177539    27.65   0.000     3.024551    3.486139
-----------------------+----------------------------------------------------------------
q50                    |
                ttrend |   4.22e-13   .0013801     0.00   1.000     -.002705     .002705
                       |
        sexo1#c.ttrend |
                    1  |    .038118     .00184    20.72   0.000     .0345117    .0417243
                       |
                 urate |   .0177305   .0052691     3.36   0.001     .0074031    .0280578
                       |
              occgroup |
                    2  |   .4308509   .0835363     5.16   0.000     .2671224    .5945794
                    3  |   3.279688   .2321335    14.13   0.000     2.824714    3.734663
                    4  |  -3.701548   .1275548   -29.02   0.000    -3.951551   -3.451544
                    5  |   -4.84653   .1767943   -27.41   0.000    -5.193042   -4.500019
                       |
      occgroup#c.urate |
                    2  |  -.0177305   .0043529    -4.07   0.000     -.026262    -.009199
                    3  |  -.1533894   .0125511   -12.22   0.000    -.1779893   -.1287895
                    4  |   .0990919   .0075217    13.17   0.000     .0843496    .1138343
                    5  |  -.0043376   .0091452    -0.47   0.635    -.0222619    .0135867
                       |
        sexo1#occgroup |
                  1 1  |   .4931483   .1451621     3.40   0.001      .208635    .7776615
