(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    137,903
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0299
                                                    .50 Pseudo R2 =     0.0434
                                                    .75 Pseudo R2 =     0.0314

----------------------------------------------------------------------------------
                 |              Bootstrap
           ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-----------------+----------------------------------------------------------------
q25              |
          ttrend |  -.0072584   .0008699    -8.34   0.000    -.0089634   -.0055533
                 |
  sexo1#c.ttrend |
              1  |   .0048086   .0013431     3.58   0.000     .0021761    .0074411
                 |
   sexo1#c.urate |
              0  |   .0276899   .0035583     7.78   0.000     .0207156    .0346642
              1  |   .0747026   .0038248    19.53   0.000     .0672061    .0821991
                 |
            act1 |
              1  |   1.795026   .1064387    16.86   0.000     1.586408    2.003644
              2  |   2.131888   .0994619    21.43   0.000     1.936944    2.326831
              3  |   2.461693   .1275327    19.30   0.000     2.211731    2.711654
              4  |   .4011138   .0337164    11.90   0.000     .3350303    .4671974
              5  |   1.301964   .0415196    31.36   0.000     1.220586    1.383342
              6  |   .9407147   .0558758    16.84   0.000     .8311991     1.05023
              7  |   1.753535   .0554735    31.61   0.000     1.644808    1.862262
              8  |   3.663992   .0770409    47.56   0.000     3.512993    3.814991
              9  |   .7791277   .0695166    11.21   0.000     .6428764    .9153789
                 |
      covid#act1 |
            1 0  |   .3805756   .1021163     3.73   0.000     .1804297    .5807216
            1 1  |  -.4321127   .5091394    -0.85   0.396    -1.430016    .5657909
            1 2  |   .7310254   .2155236     3.39   0.001     .3086033    1.153448
            1 3  |  -.6064146   .8378247    -0.72   0.469    -2.248535    1.035706
            1 4  |   .5627951   .0851722     6.61   0.000     .3958593     .729731
            1 5  |   .3866473   .1580682     2.45   0.014     .0768367    .6964579
            1 6  |   .1898609   .3062771     0.62   0.535    -.4104363    .7901582
            1 7  |    .425049   .3411814     1.25   0.213      -.24366    1.093758
            1 8  |  -.7000829   .3616527    -1.94   0.053    -1.408915    .0087497
            1 9  |   2.167119   .5103171     4.25   0.000     1.166907    3.167331
            2 0  |    .477126   .2670626     1.79   0.074    -.0463116    1.000564
            2 1  |   2.321202    .895889     2.59   0.010     .5652769    4.077128
            2 2  |  -.0989928   .5545988    -0.18   0.858    -1.185996    .9880104
            2 3  |    .583484    .636483     0.92   0.359    -.6640106    1.830979
            2 4  |   .4093455   .2425644     1.69   0.091    -.0660762    .8847672
            2 5  |   .3975977   .2699046     1.47   0.141    -.1314101    .9266056
            2 6  |  -.1455381   .2008781    -0.72   0.469    -.5392553    .2481791
            2 7  |   .4583084   .3543257     1.29   0.196    -.2361633     1.15278
            2 8  |   .3811847   .3765433     1.01   0.311     -.356833    1.119202
            2 9  |    1.47464    .551827     2.67   0.008      .393069     2.55621
            3 0  |   .6670246   .5319006     1.25   0.210    -.3754906     1.70954
            3 1  |  -.4588167   .3207483    -1.43   0.153    -1.087477    .1698438
            3 2  |  -.2123454   .3919288    -0.54   0.588    -.9805185    .5558278
            3 3  |   .9553319   .6333978     1.51   0.131    -.2861158     2.19678
            3 4  |   .2667081   .0869435     3.07   0.002     .0963006    .4371157
            3 5  |   .7009117   .3598817     1.95   0.051    -.0044496    1.406273
            3 6  |  -.1475097    .172019    -0.86   0.391    -.4846637    .1896444
            3 7  |  -.6673259   .2509505    -2.66   0.008    -1.159184   -.1754677
            3 8  |  -.4111161   .3787802    -1.09   0.278    -1.153518    .3312861
            3 9  |   2.014077   .7450549     2.70   0.007     .5537838    3.474371
                 |
      sexo1#act1 |
            1 0  |  -.9827534   .0850812   -11.55   0.000    -1.149511   -.8159959
            1 1  |  -1.531978     .09855   -15.55   0.000    -1.725134   -1.338822
            1 2  |   -1.02918   .1656329    -6.21   0.000    -1.353818   -.7045431
            1 3  |  -.7470601    .225878    -3.31   0.001    -1.189777   -.3043435
            1 4  |  -.0734443   .1148534    -0.64   0.523    -.2985549    .1516662
            1 5  |   -1.12457   .0957113   -11.75   0.000    -1.312162   -.9369777
            1 6  |   .1744028    .128633     1.36   0.175    -.0777155    .4265211
            1 7  |  -1.069082   .1058713   -10.10   0.000    -1.276587   -.8615759
            1 8  |  -2.819931   .1212503   -23.26   0.000     -3.05758   -2.582283
            1 9  |  -1.201458   .1116017   -10.77   0.000    -1.420195    -.982721
                 |
covid#sexo1#act1 |
          1 1 0  |  -.3176465   .1251137    -2.54   0.011    -.5628669   -.0724261
          1 1 1  |   1.536342   .9060129     1.70   0.090    -.2394264     3.31211
          1 1 2  |  -.2997888   .7772406    -0.39   0.700    -1.823166    1.223588
          1 1 3  |   .1571752   .9857826     0.16   0.873     -1.77494    2.089291
          1 1 4  |   .3101459   .7659331     0.40   0.686    -1.191069     1.81136
          1 1 5  |  -.3535105    .194146    -1.82   0.069     -.734033    .0270119
          1 1 6  |  -1.206252   .3922761    -3.08   0.002    -1.975106   -.4373981
          1 1 7  |  -.6959932   .4713168    -1.48   0.140    -1.619765    .2277789
          1 1 8  |   .4547487   .4084321     1.11   0.266    -.3457704    1.255268
          1 1 9  |  -1.617591    .466257    -3.47   0.001    -2.531446    -.703736
          2 1 0  |  -.3547652   .2652083    -1.34   0.181    -.8745684    .1650381
          2 1 1  |  -2.488087   1.114508    -2.23   0.026    -4.672501   -.3036727
          2 1 2  |  -.7807737   .6722512    -1.16   0.245    -2.098373    .5368261
          2 1 3  |  -1.118619   .7651798    -1.46   0.144    -2.618357    .3811188
          2 1 4  |   1.847899   1.243858     1.49   0.137    -.5900401    4.285838
