(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    137,975
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0367
                                                    .50 Pseudo R2 =     0.0453
                                                    .75 Pseudo R2 =     0.0319

----------------------------------------------------------------------------------------
                       |              Bootstrap
                 ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-----------------------+----------------------------------------------------------------
q25                    |
                ttrend |  -.0081064   .0011132    -7.28   0.000    -.0102883   -.0059244
                       |
        sexo1#c.ttrend |
                    1  |    .006483   .0015838     4.09   0.000     .0033787    .0095873
                       |
                 urate |   .0420886   .0099893     4.21   0.000     .0225097    .0616675
                       |
              occgroup |
                    2  |  -.0138931     .22538    -0.06   0.951    -.4556336    .4278474
                    3  |   .4458716   .2986334     1.49   0.135    -.1394442    1.031187
                    4  |  -1.671699    .191067    -8.75   0.000    -2.046187   -1.297212
                    5  |  -1.805689   .2001083    -9.02   0.000    -2.197897    -1.41348
                       |
      occgroup#c.urate |
                    2  |   -.010795   .0111383    -0.97   0.332    -.0326258    .0110358
                    3  |  -.0617749   .0160129    -3.86   0.000    -.0931598     -.03039
                    4  |   .0183804    .012032     1.53   0.127     -.005202    .0419628
                    5  |  -.0325426   .0108018    -3.01   0.003    -.0537139   -.0113713
                       |
        sexo1#occgroup |
                  1 1  |  -.8496484   .2459456    -3.45   0.001    -1.331697   -.3675998
                  1 2  |  -1.757355   .2110943    -8.32   0.000    -2.171096   -1.343614
                  1 3  |   -2.46669   .2541583    -9.71   0.000    -2.964835   -1.968544
                  1 4  |  -.9068684   .2148523    -4.22   0.000    -1.327975    -.485762
                  1 5  |  -.2054538   .0611083    -3.36   0.001     -.325225   -.0856827
                       |
sexo1#occgroup#c.urate |
                  1 1  |   .0646535   .0129932     4.98   0.000      .039187      .09012
                  1 2  |   .0870149   .0099257     8.77   0.000     .0675607    .1064691
                  1 3  |   .0846213   .0126686     6.68   0.000     .0597911    .1094516
                  1 4  |   .0380059   .0189068     2.01   0.044     .0009489    .0750629
                  1 5  |   .0036241   .0052397     0.69   0.489    -.0066456    .0138938
                       |
        covid#occgroup |
                  1 1  |  -.2302735   .3779186    -0.61   0.542    -.9709868    .5104399
                  1 2  |   .0699929   .3758707     0.19   0.852    -.6667066    .8066924
                  1 3  |   .5127041   .3364599     1.52   0.128     -.146751    1.172159
                  1 4  |   .6400339   .1466247     4.37   0.000     .3526523    .9274156
                  1 5  |   .2585266   .0900255     2.87   0.004     .0820783    .4349748
                  2 1  |  -.0498885   .4949835    -0.10   0.920    -1.020047    .9202699
                  2 2  |  -.3022081   .3607952    -0.84   0.402     -1.00936    .4049436
                  2 3  |   .4644604   .3257365     1.43   0.154     -.173977    1.102898
                  2 4  |   .8472763   .2413022     3.51   0.000     .3743285    1.320224
                  2 5  |   .4730436   .1251526     3.78   0.000     .2277469    .7183404
                  3 1  |   .8893564    .430005     2.07   0.039     .0465546    1.732158
                  3 2  |  -.1744978   .7157487    -0.24   0.807    -1.577352    1.228356
                  3 3  |  -.1197217   .3866368    -0.31   0.757    -.8775226    .6380793
                  3 4  |   .2485803   .1923896     1.29   0.196    -.1284998    .6256604
                  3 5  |   .5174094   .1924867     2.69   0.007     .1401391    .8946796
                       |
  covid#sexo1#occgroup |
                1 1 1  |  -.9363752   .4220642    -2.22   0.027    -1.763613   -.1091374
                1 1 2  |  -.3257263    .334858    -0.97   0.331    -.9820417    .3305892
                1 1 3  |  -.3671414   .3406802    -1.08   0.281    -1.034868    .3005854
                1 1 4  |  -.6973289   .3593759    -1.94   0.052    -1.401699    .0070412
                1 1 5  |  -.1520142   .1026058    -1.48   0.138    -.3531196    .0490912
                2 1 1  |   -.610141   .4871373    -1.25   0.210    -1.564921    .3446389
                2 1 2  |  -.1941941    .363876    -0.53   0.594    -.9073842     .518996
                2 1 3  |  -.2609974   .4374809    -0.60   0.551    -1.118452    .5964569
                2 1 4  |  -1.228517   .4213426    -2.92   0.004     -2.05434   -.4026933
                2 1 5  |  -.5473376   .1667562    -3.28   0.001    -.8741766   -.2204986
                3 1 1  |  -.7834046   .4451504    -1.76   0.078    -1.655891    .0890819
                3 1 2  |  -.8124309   .7832098    -1.04   0.300    -2.347507    .7226456
                3 1 3  |   .2144185   .4694565     0.46   0.648    -.7057074    1.134544
                3 1 4  |  -.5142642   .3386836    -1.52   0.129    -1.178078    .1495493
                3 1 5  |  -.5544796   .2148064    -2.58   0.010    -.9754961   -.1334631
                       |
                 _cons |   2.311944   .1726387    13.39   0.000     1.973575    2.650313
-----------------------+----------------------------------------------------------------
q50                    |
                ttrend |  -.0096588   .0023696    -4.08   0.000    -.0143032   -.0050143
                       |
        sexo1#c.ttrend |
                    1  |   .0303215   .0031636     9.58   0.000     .0241209     .036522
                       |
                 urate |   .0343205   .0121017     2.84   0.005     .0106013    .0580396
                       |
              occgroup |
                    2  |   .3776745   .2443642     1.55   0.122    -.1012747    .8566237
                    3  |   1.867156   .3169971     5.89   0.000     1.245848    2.488465
                    4  |  -2.725324   .2526291   -10.79   0.000    -3.220472   -2.230176
                    5  |  -3.834162   .2617311   -14.65   0.000     -4.34715   -3.321174
                       |
      occgroup#c.urate |
                    2  |   .0111533   .0151319     0.74   0.461    -.0185049    .0408116
                    3  |  -.0831037   .0180368    -4.61   0.000    -.1184555   -.0477519
                    4  |   .1061737    .015314     6.93   0.000     .0761586    .1361889
                    5  |    .027767   .0156747     1.77   0.076     -.002955    .0584891
                       |
        sexo1#occgroup |
                  1 1  |   .5221172   .2915992     1.79   0.073    -.0494119    1.093646
