(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    418,664
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0405
                                                    .50 Pseudo R2 =     0.0476
                                                    .75 Pseudo R2 =     0.0285

--------------------------------------------------------------------------------------
                     |              Bootstrap
               ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------------+----------------------------------------------------------------
q25                  |
              ttrend |  -.0092458   .0007061   -13.09   0.000    -.0106297   -.0078618
                     |
      sexo1#c.ttrend |
                  1  |   .0106032   .0010764     9.85   0.000     .0084934     .012713
                     |
       sexo1#c.urate |
                  0  |   .0361214   .0022468    16.08   0.000     .0317177    .0405251
                  1  |   .0565611   .0018358    30.81   0.000      .052963    .0601591
                     |
            occgroup |
                  2  |  -.4842703   .0689811    -7.02   0.000    -.6194711   -.3490694
                  3  |  -.7568379   .0620369   -12.20   0.000    -.8784283   -.6352475
                  4  |  -2.203705   .0421102   -52.33   0.000     -2.28624    -2.12117
                  5  |  -3.378579    .045574   -74.13   0.000    -3.467903   -3.289255
                     |
      covid#occgroup |
                1 1  |  -.6770834    .179267    -3.78   0.000    -1.028441   -.3257255
                1 2  |   .1405201   .1288524     1.09   0.275    -.1120267    .3930669
                1 3  |   .8401601   .2581597     3.25   0.001     .3341749    1.346145
                1 4  |   .5370272   .0917594     5.85   0.000     .3571816    .7168728
                1 5  |   .4386378   .0713723     6.15   0.000     .2987502    .5785254
                2 1  |  -.6222939   .1876534    -3.32   0.001     -.990089   -.2544989
                2 2  |   .3569836   .2244745     1.59   0.112    -.0829796    .7969468
                2 3  |   .7604829   .2463521     3.09   0.002     .2776402    1.243326
                2 4  |    .748078   .0883519     8.47   0.000      .574911     .921245
                2 5  |   .7155576   .1083589     6.60   0.000     .5031775    .9279377
                3 1  |  -.1558304   .2046903    -0.76   0.446    -.5570171    .2453563
                3 2  |   .4425152   .2306586     1.92   0.055    -.0095688    .8945991
                3 3  |  -.1489925   .2642825    -0.56   0.573    -.6669781    .3689931
                3 4  |   .4645413   .2098697     2.21   0.027      .053203    .8758797
                3 5  |   .8894154   .2333999     3.81   0.000     .4319586    1.346872
                     |
      sexo1#occgroup |
                1 1  |  -.1312566    .063525    -2.07   0.039    -.2557636   -.0067497
                1 2  |  -.9741358   .0821835   -11.85   0.000    -1.135213   -.8130586
                1 3  |  -2.250814   .0560867   -40.13   0.000    -2.360742   -2.140886
                1 4  |  -1.033509   .0649654   -15.91   0.000     -1.16084   -.9061793
                1 5  |  -.5260562   .0332337   -15.83   0.000    -.5911932   -.4609192
                     |
covid#sexo1#occgroup |
              1 1 1  |   -.120805    .285322    -0.42   0.672    -.6800274    .4384173
              1 1 2  |  -.5279258   .1257007    -4.20   0.000    -.7742953   -.2815564
              1 1 3  |  -.6260576   .2937331    -2.13   0.033    -1.201766   -.0503496
              1 1 4  |  -.1766954   .2306505    -0.77   0.444    -.6287633    .2753726
              1 1 5  |  -.4942185   .0851743    -5.80   0.000    -.6611576   -.3272794
              2 1 1  |  -.3516882   .2668553    -1.32   0.188    -.8747166    .1713401
              2 1 2  |  -.8172399   .2496846    -3.27   0.001    -1.306614   -.3278657
              2 1 3  |  -.6764708   .2602997    -2.60   0.009     -1.18665   -.1662913
              2 1 4  |  -.5961926   .2928472    -2.04   0.042    -1.170164    -.022221
              2 1 5  |  -.8561308   .1476802    -5.80   0.000     -1.14558    -.566682
              3 1 1  |  -.5883629   .2462713    -2.39   0.017    -1.071047   -.1056786
              3 1 2  |  -.7097096    .394332    -1.80   0.072    -1.482588    .0631692
              3 1 3  |   .3645279   .3430702     1.06   0.288    -.3078792    1.036935
              3 1 4  |  -.7862608   .3485501    -2.26   0.024    -1.469408   -.1031133
              3 1 5  |  -.9603807   .2426524    -3.96   0.000    -1.435972   -.4847894
                     |
               _cons |   3.593474   .0390329    92.06   0.000     3.516971    3.669977
---------------------+----------------------------------------------------------------
q50                  |
              ttrend |   .0018316    .001504     1.22   0.223    -.0011162    .0047794
                     |
      sexo1#c.ttrend |
                  1  |   .0357978   .0023649    15.14   0.000     .0311627    .0404328
                     |
       sexo1#c.urate |
                  0  |   .0373493     .00296    12.62   0.000     .0315479    .0431508
                  1  |   .0205038   .0037477     5.47   0.000     .0131585    .0278491
                     |
            occgroup |
                  2  |   .1980862   .0525133     3.77   0.000     .0951617    .3010107
                  3  |    .461557    .065595     7.04   0.000     .3329929    .5901211
                  4  |  -2.031251   .0375993   -54.02   0.000    -2.104945   -1.957558
                  5  |  -4.888889   .0676668   -72.25   0.000    -5.021514   -4.756264
                     |
      covid#occgroup |
                1 1  |  -1.455831   .2616708    -5.56   0.000    -1.968698   -.9429641
                1 2  |  -.3081426    .409673    -0.75   0.452    -1.111089     .494804
                1 3  |   1.047166   .2965461     3.53   0.000     .4659444    1.628387
                1 4  |  -.5769017   .1795591    -3.21   0.001    -.9288321   -.2249713
                1 5  |  -.3878339   .1648364    -2.35   0.019    -.7109083   -.0647594
                2 1  |  -1.388467   .2885104    -4.81   0.000    -1.953939   -.8229956
                2 2  |  -.9589875   .4884315    -1.96   0.050    -1.916298   -.0016766
                2 3  |   .7333092   .5592671     1.31   0.190    -.3628374    1.829456
                2 4  |  -.3815289   .2360292    -1.62   0.106     -.844139    .0810811
                2 5  |   .3672178   .1871954     1.96   0.050     .0003205    .7341151
                3 1  |  -.7751826    .279253    -2.78   0.006     -1.32251   -.2278553
                3 2  |  -.9302812   .2606058    -3.57   0.000    -1.441061   -.4195018
                3 3  |  -.2367396    .821077    -0.29   0.773    -1.846026    1.372546
