(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    413,993
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0415
                                                    .50 Pseudo R2 =     0.0490
                                                    .75 Pseudo R2 =     0.0298

--------------------------------------------------------------------------------------
                     |              Bootstrap
               ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------------+----------------------------------------------------------------
q25                  |
              ttrend |  -.0095733   .0006236   -15.35   0.000    -.0107955   -.0083511
                     |
      sexo1#c.ttrend |
                  1  |   .0106258    .001029    10.33   0.000      .008609    .0126425
                     |
       sexo1#c.urate |
                  0  |   .0364975   .0031932    11.43   0.000      .030239     .042756
                  1  |   .0563825   .0024114    23.38   0.000     .0516562    .0611088
                     |
            occgroup |
                  2  |  -.4754344   .0516612    -9.20   0.000    -.5766887     -.37418
                  3  |  -.7567204    .093976    -8.05   0.000    -.9409106   -.5725302
                  4  |  -2.216254    .048376   -45.81   0.000     -2.31107   -2.121439
                  5  |  -3.403178      .0454   -74.96   0.000     -3.49216   -3.314195
                     |
      covid#occgroup |
                1 1  |  -.6723828   .2279321    -2.95   0.003    -1.119123   -.2256429
                1 2  |   .0863774   .1332979     0.65   0.517    -.1748824    .3476373
                1 3  |   .9509968   .3066362     3.10   0.002     .3499991    1.551994
                1 4  |   .5438714    .076675     7.09   0.000     .3935906    .6941521
                1 5  |    .407513   .0858512     4.75   0.000     .2392472    .5757789
                2 1  |  -.6579432   .1409415    -4.67   0.000    -.9341843    -.381702
                2 2  |   .3889509   .2251678     1.73   0.084    -.0523711    .8302729
                2 3  |   .9321105   .3051026     3.06   0.002     .3341186    1.530102
                2 4  |   .7676909   .1261516     6.09   0.000     .5204375    1.014944
                2 5  |   .6212812    .126707     4.90   0.000     .3729394     .869623
                3 1  |  -.1444546   .1664114    -0.87   0.385    -.4706159    .1817067
                3 2  |   .4976465   .1819681     2.73   0.006     .1409945    .8542986
                3 3  |    .109992   .2266065     0.49   0.627    -.3341498    .5541339
                3 4  |   .5684687   .1230543     4.62   0.000      .327286    .8096514
                3 5  |   .5920566   .1665708     3.55   0.000     .2655829    .9185303
                     |
      sexo1#occgroup |
                1 1  |  -.1219465   .0724667    -1.68   0.092     -.263979     .020086
                1 2  |  -.9800335   .0599477   -16.35   0.000    -1.097529   -.8625378
                1 3  |  -2.265053   .1035549   -21.87   0.000    -2.468018   -2.062089
                1 4  |   -1.04834    .065755   -15.94   0.000    -1.177218   -.9194624
                1 5  |  -.5280832   .0488351   -10.81   0.000    -.6237985   -.4323679
                     |
covid#sexo1#occgroup |
              1 1 1  |  -.1182878   .3015782    -0.39   0.695     -.709372    .4727964
              1 1 2  |  -.4647792   .1573414    -2.95   0.003    -.7731637   -.1563948
              1 1 3  |  -.7428326   .3377075    -2.20   0.028    -1.404729   -.0809361
              1 1 4  |  -.2280165   .1686068    -1.35   0.176    -.5584807    .1024477
              1 1 5  |  -.4565282   .0862116    -5.30   0.000    -.6255002   -.2875562
              2 1 1  |  -.3359676    .248546    -1.35   0.176    -.8231103    .1511751
              2 1 2  |  -.8442585   .2796241    -3.02   0.003    -1.392313   -.2962037
              2 1 3  |  -.8211121   .3360866    -2.44   0.015    -1.479832   -.1623924
              2 1 4  |  -.5953859   .2276183    -2.62   0.009    -1.041511   -.1492609
              2 1 5  |  -.7674622    .130344    -5.89   0.000    -1.022933   -.5119919
              3 1 1  |  -.8056659   .2523771    -3.19   0.001    -1.300317   -.3110145
              3 1 2  |  -1.004375   .2844187    -3.53   0.000    -1.561827   -.4469228
              3 1 3  |   .2563814   .2908366     0.88   0.378    -.3136495    .8264124
              3 1 4  |  -.8636122   .2353439    -3.67   0.000    -1.324879   -.4023453
              3 1 5  |  -.6229918   .1738952    -3.58   0.000     -.963821   -.2821625
                     |
               _cons |    3.60334   .0668935    53.87   0.000     3.472231     3.73445
---------------------+----------------------------------------------------------------
q50                  |
              ttrend |   .0013286   .0018918     0.70   0.482    -.0023793    .0050364
                     |
      sexo1#c.ttrend |
                  1  |   .0356556   .0027859    12.80   0.000     .0301952    .0411159
                     |
       sexo1#c.urate |
                  0  |   .0390095   .0041061     9.50   0.000     .0309617    .0470572
                  1  |   .0204276   .0040564     5.04   0.000     .0124772    .0283779
                     |
            occgroup |
                  2  |   .2175204   .0461042     4.72   0.000     .1271575    .3078832
                  3  |         .5   .0954327     5.24   0.000     .3129549    .6870451
                  4  |  -2.035165   .0437815   -46.48   0.000    -2.120975   -1.949355
                  5  |   -4.96492   .0596179   -83.28   0.000    -5.081769    -4.84807
                     |
      covid#occgroup |
                1 1  |  -1.480439   .2621429    -5.65   0.000    -1.994231   -.9666464
                1 2  |  -.3281888   .4432172    -0.74   0.459    -1.196881    .5405036
                1 3  |   1.149791    .268013     4.29   0.000     .6244936    1.675088
                1 4  |  -.6119405   .1306258    -4.68   0.000    -.8679631   -.3559179
                1 5  |  -.3852894    .206749    -1.86   0.062    -.7905111    .0199323
                2 1  |  -1.483152   .2160869    -6.86   0.000    -1.906676   -1.059628
                2 2  |   -.961245    .512242    -1.88   0.061    -1.965224    .0427339
                2 3  |   .7562754   .4160661     1.82   0.069    -.0592015    1.571752
                2 4  |  -.2918931   .3174638    -0.92   0.358    -.9141125    .3303263
                2 5  |   .4244121   .2239086     1.90   0.058     -.014442    .8632661
                3 1  |  -.8896709   .2477872    -3.59   0.000    -1.375326   -.4040155
                3 2  |  -.8922432   .2595719    -3.44   0.001    -1.400996   -.3834903
                3 3  |  -1.148801   .2624288    -4.38   0.000    -1.663154   -.6344488
