(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    277,937
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0465
                                                    .50 Pseudo R2 =     0.0549
                                                    .75 Pseudo R2 =     0.0313

----------------------------------------------------------------------------------------
                       |              Bootstrap
                 ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-----------------------+----------------------------------------------------------------
q25                    |
                ttrend |  -.0133376   .0007559   -17.65   0.000    -.0148191   -.0118561
                       |
        sexo1#c.ttrend |
                    1  |   .0177711    .001492    11.91   0.000     .0148468    .0206954
                       |
                 urate |   .0603667   .0082043     7.36   0.000     .0442866    .0764469
                       |
              occgroup |
                    2  |  -.1304643   .2947527    -0.44   0.658    -.7081714    .4472428
                    3  |   1.837085   .3253431     5.65   0.000     1.199421    2.474748
                    4  |  -2.639808   .1877934   -14.06   0.000    -3.007878   -2.271738
                    5  |  -2.882382   .2025952   -14.23   0.000    -3.279463   -2.485302
                       |
      occgroup#c.urate |
                    2  |  -.0275937   .0124642    -2.21   0.027    -.0520232   -.0031642
                    3  |  -.1363322   .0146232    -9.32   0.000    -.1649932   -.1076711
                    4  |   .0079845   .0094913     0.84   0.400    -.0106182    .0265873
                    5  |  -.0625393   .0092526    -6.76   0.000    -.0806741   -.0444044
                       |
        sexo1#occgroup |
                  1 1  |   .6365633   .3010633     2.11   0.034     .0464875    1.226639
                  1 2  |  -2.097436   .1907135   -11.00   0.000     -2.47123   -1.723643
                  1 3  |  -5.478318   .2732484   -20.05   0.000    -6.013877   -4.942759
                  1 4  |  -1.259988   .1247449   -10.10   0.000    -1.504485   -1.015492
                  1 5  |  -.4275748   .0955829    -4.47   0.000    -.6149146   -.2402349
                       |
sexo1#occgroup#c.urate |
                  1 1  |  -.0220702   .0128253    -1.72   0.085    -.0472074    .0030669
                  1 2  |   .0783842   .0112559     6.96   0.000     .0563229    .1004455
                  1 3  |   .1600816   .0143059    11.19   0.000     .1320424    .1881208
                  1 4  |   .0126112   .0086106     1.46   0.143    -.0042654    .0294878
                  1 5  |  -.0027536   .0049341    -0.56   0.577    -.0124242    .0069171
                       |
        covid#occgroup |
                  1 1  |   -.934574   .2476691    -3.77   0.000    -1.419999   -.4491493
                  1 2  |  -.0422126   .1813378    -0.23   0.816    -.3976297    .3132045
                  1 3  |   .9220927   .3320073     2.78   0.005     .2713675    1.572818
                  1 4  |   .4859342   .0970909     5.00   0.000     .2956386    .6762298
                  1 5  |    .623442   .1089602     5.72   0.000      .409883    .8370011
                  2 1  |  -.9965207   .1302807    -7.65   0.000    -1.251867    -.741174
                  2 2  |   .3990927   .1867005     2.14   0.033     .0331649    .7650205
                  2 3  |   .3053388   .3180718     0.96   0.337    -.3180733    .9287508
                  2 4  |   .7456629   .0909017     8.20   0.000      .567498    .9238279
                  2 5  |   .8864899   .1621763     5.47   0.000     .5686289    1.204351
                  3 1  |  -.3006182   .2421665    -1.24   0.214    -.7752578    .1740215
                  3 2  |   .6037357   .2042932     2.96   0.003     .2033267    1.004145
                  3 3  |  -.6873473    .391804    -1.75   0.079    -1.455272    .0805777
                  3 4  |   1.061704   .2327854     4.56   0.000     .6054512    1.517957
                  3 5  |   .9455017   .3248603     2.91   0.004     .3087844    1.582219
                       |
  covid#sexo1#occgroup |
                1 1 1  |  -.2334091   .2986302    -0.78   0.434     -.818716    .3518978
                1 1 2  |  -.4845253   .2875969    -1.68   0.092    -1.048207    .0791567
                1 1 3  |  -.6348366   .3513861    -1.81   0.071    -1.323544    .0538704
                1 1 4  |  -.2225684   .3299519    -0.67   0.500    -.8692651    .4241284
                1 1 5  |  -.8093205   .1575973    -5.14   0.000    -1.118207   -.5004342
                2 1 1  |  -.3319661   .2880043    -1.15   0.249    -.8964467    .2325144
                2 1 2  |  -.8739625   .1788279    -4.89   0.000     -1.22446   -.5234646
                2 1 3  |  -.3002915   .3154479    -0.95   0.341    -.9185608    .3179778
                2 1 4  |  -.2259357   .2861404    -0.79   0.430    -.7867629    .3348915
                2 1 5  |  -1.173764   .1928835    -6.09   0.000    -1.551811   -.7957178
                3 1 1  |  -1.170212   .3686141    -3.17   0.002    -1.892686   -.4477386
                3 1 2  |  -.8988028   .2871551    -3.13   0.002    -1.461619   -.3359867
                3 1 3  |   1.173095   .5005385     2.34   0.019     .1920532    2.154137
                3 1 4  |  -1.301402   .3730082    -3.49   0.000    -2.032488    -.570316
                3 1 5  |  -1.253958   .3538064    -3.54   0.000    -1.947409   -.5605074
                       |
                 _cons |   3.884259   .1826462    21.27   0.000     3.526278    4.242241
-----------------------+----------------------------------------------------------------
q50                    |
                ttrend |  -.0099898   .0014166    -7.05   0.000    -.0127663   -.0072134
                       |
        sexo1#c.ttrend |
                    1  |   .0448043   .0020236    22.14   0.000     .0408382    .0487704
                       |
                 urate |   .0079551   .0110562     0.72   0.472    -.0137147    .0296248
                       |
              occgroup |
                    2  |   .7692884   .3193052     2.41   0.016     .1434591    1.395118
                    3  |   3.580477   .3769164     9.50   0.000     2.841732    4.319223
                    4  |  -4.171503   .2178573   -19.15   0.000    -4.598497   -3.744509
                    5  |  -5.398411   .2569428   -21.01   0.000    -5.902011    -4.89481
                       |
      occgroup#c.urate |
                    2  |   -.029985   .0165773    -1.81   0.070     -.062476    .0025061
                    3  |  -.1399685   .0199099    -7.03   0.000    -.1789914   -.1009457
                    4  |   .1131979   .0108928    10.39   0.000     .0918484    .1345474
                    5  |  -.0076642   .0146196    -0.52   0.600    -.0363181    .0209897
                       |
        sexo1#occgroup |
