(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    282,671
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0042
                                                    .50 Pseudo R2 =     0.0049
                                                    .75 Pseudo R2 =     0.0030

--------------------------------------------------------------------------------
               |              Bootstrap
         ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------+----------------------------------------------------------------
q25            |
        ttrend |  -.0147206   .0013731   -10.72   0.000    -.0174118   -.0120294
               |
sexo1#c.ttrend |
            1  |   .0262528    .001952    13.45   0.000      .022427    .0300787
               |
 sexo1#c.urate |
            0  |   .0631959   .0046234    13.67   0.000     .0541342    .0722576
            1  |   .0897215   .0039001    23.01   0.000     .0820775    .0973655
               |
         covid |
            1  |   .4712607   .0960513     4.91   0.000     .2830028    .6595186
            2  |   .6859763   .1205415     5.69   0.000     .4497183    .9222343
            3  |   .8535209   .0829416    10.29   0.000     .6909577    1.016084
               |
       1.sexo1 |  -1.374121   .0766298   -17.93   0.000    -1.524313   -1.223929
               |
   covid#sexo1 |
          1 1  |  -.6455356   .1316456    -4.90   0.000    -.9035573   -.3875139
          2 1  |  -.9209509   .1834262    -5.02   0.000    -1.280461   -.5614405
          3 1  |   -1.03081   .2369509    -4.35   0.000    -1.495228   -.5663933
               |
         _cons |   2.041027   .0771751    26.45   0.000     1.889766    2.192288
---------------+----------------------------------------------------------------
q50            |
        ttrend |   .0045353   .0021443     2.12   0.034     .0003326    .0087381
               |
sexo1#c.ttrend |
            1  |   .0548813   .0032554    16.86   0.000     .0485008    .0612618
               |
 sexo1#c.urate |
            0  |   .0306334   .0053146     5.76   0.000     .0202169    .0410498
            1  |  -.0011306   .0050728    -0.22   0.824    -.0110731     .008812
               |
         covid |
            1  |  -.7947163   .2189203    -3.63   0.000    -1.223794   -.3656386
            2  |  -.8941489   .1800819    -4.97   0.000    -1.247104   -.5411934
            3  |  -.8587415    .190018    -4.52   0.000    -1.231171   -.4863115
               |
       1.sexo1 |  -1.502566   .1193294   -12.59   0.000    -1.736448   -1.268683
               |
   covid#sexo1 |
          1 1  |   .0001204   .3872238     0.00   1.000    -.7588275    .7590684
          2 1  |   -1.57979   .2104656    -7.51   0.000    -1.992297   -1.167283
          3 1  |  -1.795256   .3164197    -5.67   0.000     -2.41543   -1.175082
               |
         _cons |   7.131683   .0897416    79.47   0.000     6.955792    7.307574
---------------+----------------------------------------------------------------
q75            |
        ttrend |  -.0113187   .0018012    -6.28   0.000     -.014849   -.0077884
               |
sexo1#c.ttrend |
            1  |   .0282778   .0023361    12.10   0.000     .0236991    .0328566
               |
 sexo1#c.urate |
            0  |  -.0223241   .0062155    -3.59   0.000    -.0345062   -.0101419
            1  |   -.062294   .0043361   -14.37   0.000    -.0707926   -.0537954
               |
         covid |
            1  |   .6262197   .1009585     6.20   0.000     .4283438    .8240956
            2  |   1.123135   .2089155     5.38   0.000     .7136662    1.532603
            3  |   .8663201    .341265     2.54   0.011     .1974502     1.53519
               |
       1.sexo1 |   -.737516   .1927308    -3.83   0.000    -1.115263    -.359769
               |
   covid#sexo1 |
          1 1  |  -.4264834    .163138    -2.61   0.009    -.7462293   -.1067375
          2 1  |  -.9830744   .2635039    -3.73   0.000    -1.499535    -.466614
          3 1  |  -.8891212   .3665105    -2.43   0.015    -1.607472   -.1707707
               |
         _cons |   13.54178   .1239266   109.27   0.000     13.29889    13.78467
--------------------------------------------------------------------------------
