(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    139,375
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0296
                                                    .50 Pseudo R2 =     0.0426
                                                    .75 Pseudo R2 =     0.0306

----------------------------------------------------------------------------------
                 |              Bootstrap
           ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-----------------+----------------------------------------------------------------
q25              |
          ttrend |  -.0074838   .0007718    -9.70   0.000    -.0089966    -.005971
                 |
  sexo1#c.ttrend |
              1  |   .0046646   .0007601     6.14   0.000     .0031749    .0061543
                 |
   sexo1#c.urate |
              0  |   .0279959   .0030566     9.16   0.000      .022005    .0339869
              1  |   .0776766   .0041701    18.63   0.000     .0695033    .0858499
                 |
            act1 |
              1  |   1.754575   .0750166    23.39   0.000     1.607544    1.901606
              2  |   2.154014   .0611571    35.22   0.000     2.034147    2.273881
              3  |    2.41314   .1252337    19.27   0.000     2.167684    2.658596
              4  |   .3885556    .039512     9.83   0.000     .3111128    .4659984
              5  |   1.305222   .0483857    26.98   0.000     1.210387    1.400057
              6  |   .9424447   .0625506    15.07   0.000     .8198466    1.065043
              7  |   1.733863   .0573588    30.23   0.000     1.621441    1.846285
              8  |   3.635441   .0654214    55.57   0.000     3.507216    3.763666
              9  |   .7757781   .1185711     6.54   0.000     .5433809    1.008175
                 |
      covid#act1 |
            1 0  |   .3742607   .1609424     2.33   0.020     .0588166    .6897048
            1 1  |  -.2313603   .4961757    -0.47   0.641    -1.203855    .7411345
            1 2  |   .7025342   .2163722     3.25   0.001     .2784488     1.12662
            1 3  |  -.5640211    .657651    -0.86   0.391    -1.853005    .7249624
            1 4  |   .5690384   .1661379     3.43   0.001     .2434114    .8946655
            1 5  |   .3669467   .1269003     2.89   0.004     .1182245    .6156688
            1 6  |   .3484827   .2316111     1.50   0.132    -.1054706     .802436
            1 7  |   .4383059   .2751225     1.59   0.111     -.100929    .9775408
            1 8  |   -.536322   .4172151    -1.29   0.199    -1.354056    .2814118
            1 9  |   2.164103   .7267239     2.98   0.003     .7397384    3.588468
            2 0  |   .4716829   .2695981     1.75   0.080    -.0567243     1.00009
            2 1  |   2.300441   .6810349     3.38   0.001     .9656257    3.635257
            2 2  |  -.0436785   .6270752    -0.07   0.944    -1.272734    1.185377
            2 3  |   .6971955    .334201     2.09   0.037     .0421678    1.352223
            2 4  |   .5688869   .3030944     1.88   0.061    -.0251723    1.162946
            2 5  |   .4164607   .1449638     2.87   0.004     .1323343     .700587
            2 6  |  -.1103476   .1577371    -0.70   0.484    -.4195093    .1988141
            2 7  |   .4878199   .3363918     1.45   0.147    -.1715017    1.147141
            2 8  |   .4466563   .4717636     0.95   0.344    -.4779913    1.371304
            2 9  |   1.472986   .4445644     3.31   0.001      .601648    2.344323
            3 0  |   .4555943   .4335526     1.05   0.293    -.3941607    1.305349
            3 1  |   -.257902   .8245418    -0.31   0.754    -1.873988    1.358184
            3 2  |  -.0740075   .6050501    -0.12   0.903    -1.259894    1.111879
            3 3  |   1.542454   .7555015     2.04   0.041     .0616857    3.023223
            3 4  |   .3581176   .2159523     1.66   0.097    -.0651448      .78138
            3 5  |   .6081176   .5215247     1.17   0.244    -.4140609    1.630296
            3 6  |  -.0701837   .1812128    -0.39   0.699    -.4253575      .28499
            3 7  |   -.611602   .2239243    -2.73   0.006    -1.050489   -.1727146
            3 8  |   .0278988   .7135576     0.04   0.969    -1.370661    1.426458
            3 9  |    2.01315   .9358035     2.15   0.031     .1789924    3.847307
                 |
      sexo1#act1 |
            1 0  |  -.9905856   .0828887   -11.95   0.000    -1.153046   -.8281253
            1 1  |  -1.494728     .12964   -11.53   0.000     -1.74882   -1.240636
            1 2  |  -1.055922   .1867373    -5.65   0.000    -1.421924   -.6899206
            1 3  |  -.7604998   .2067799    -3.68   0.000    -1.165785    -.355215
            1 4  |  -.0804335   .1591746    -0.51   0.613    -.3924126    .2315456
            1 5  |  -1.150108   .1021262   -11.26   0.000    -1.350273   -.9499424
            1 6  |   .1373385   .1173339     1.17   0.242    -.0926338    .3673108
            1 7  |  -1.078749   .1180339    -9.14   0.000    -1.310093   -.8474043
            1 8  |   -2.84519   .1049395   -27.11   0.000     -3.05087   -2.639511
            1 9  |  -1.242578   .1395207    -8.91   0.000    -1.516036   -.9691198
                 |
covid#sexo1#act1 |
          1 1 0  |   -.339681   .1526785    -2.22   0.026     -.638928   -.0404341
          1 1 1  |   1.297995   .8169126     1.59   0.112    -.3031384    2.899128
          1 1 2  |  -.3074781   1.054677    -0.29   0.771    -2.374626     1.75967
          1 1 3  |   .1382851   .8720154     0.16   0.874    -1.570848    1.847419
          1 1 4  |    .282654   1.085145     0.26   0.794    -1.844211    2.409518
          1 1 5  |  -.3516596   .1707233    -2.06   0.039    -.6862741   -.0170452
          1 1 6  |  -1.368028   .2698622    -5.07   0.000    -1.896953   -.8391036
          1 1 7  |   -.673019   .4134471    -1.63   0.104    -1.483367    .1373295
          1 1 8  |    .306309   .4203177     0.73   0.466    -.5175056    1.130124
          1 1 9  |  -1.569976   .7144893    -2.20   0.028    -2.970362   -.1695908
          2 1 0  |  -.3319248   .2590556    -1.28   0.200    -.8396688    .1758192
          2 1 1  |  -2.411115   .8649086    -2.79   0.005     -4.10632   -.7159109
          2 1 2  |  -.8708359     .69897    -1.25   0.213    -2.240804     .499132
          2 1 3  |  -1.200663   .4415739    -2.72   0.007     -2.06614   -.3351868
          2 1 4  |   1.673543    1.32777     1.26   0.208    -.9288609    4.275947
