(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    136,192
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0375
                                                    .50 Pseudo R2 =     0.0471
                                                    .75 Pseudo R2 =     0.0334

----------------------------------------------------------------------------------------
                       |              Bootstrap
                 ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-----------------------+----------------------------------------------------------------
q25                    |
                ttrend |  -.0082544   .0006919   -11.93   0.000    -.0096106   -.0068982
                       |
        sexo1#c.ttrend |
                    1  |   .0063853   .0010352     6.17   0.000     .0043564    .0084142
                       |
                 urate |   .0417318   .0140353     2.97   0.003      .014223    .0692407
                       |
              occgroup |
                    2  |   -.094122   .3439179    -0.27   0.784    -.7681946    .5799507
                    3  |   .3989393   .4397961     0.91   0.364    -.4630528    1.260931
                    4  |  -1.671163   .2904817    -5.75   0.000    -2.240502   -1.101824
                    5  |  -1.812107   .2783309    -6.51   0.000     -2.35763   -1.266583
                       |
      occgroup#c.urate |
                    2  |  -.0074278   .0166465    -0.45   0.655    -.0400546    .0251989
                    3  |  -.0593232   .0203013    -2.92   0.003    -.0991133    -.019533
                    4  |   .0172934   .0136747     1.26   0.206    -.0095087    .0440954
                    5  |  -.0325603   .0130589    -2.49   0.013    -.0581555    -.006965
                       |
        sexo1#occgroup |
                  1 1  |  -.8401643   .3539367    -2.37   0.018    -1.533874    -.146455
                  1 2  |   -1.65082   .2617884    -6.31   0.000     -2.16392   -1.137719
                  1 3  |  -2.488022   .3101287    -8.02   0.000    -3.095868   -1.880175
                  1 4  |  -.9305617   .1521045    -6.12   0.000    -1.228684   -.6324398
                  1 5  |  -.2814209   .0754186    -3.73   0.000    -.4292399    -.133602
                       |
sexo1#occgroup#c.urate |
                  1 1  |   .0646241   .0169353     3.82   0.000     .0314311    .0978171
                  1 2  |    .081293   .0162885     4.99   0.000     .0493677    .1132182
                  1 3  |   .0845958   .0136002     6.22   0.000     .0579398    .1112519
                  1 4  |   .0401729   .0126301     3.18   0.001     .0154182    .0649276
                  1 5  |   .0063281   .0045881     1.38   0.168    -.0026644    .0153206
                       |
        covid#occgroup |
                  1 1  |  -.2400094   .1772647    -1.35   0.176    -.5874448    .1074261
                  1 2  |   .1032628   .2803326     0.37   0.713     -.446184    .6527095
                  1 3  |   .5499774   .3008666     1.83   0.068    -.0397154     1.13967
                  1 4  |   .5734944   .1864601     3.08   0.002     .2080361    .9389527
                  1 5  |   .2673257   .0669538     3.99   0.000     .1360976    .3985539
                  2 1  |  -.0915721   .4010596    -0.23   0.819    -.8776416    .6944973
                  2 2  |  -.3007185   .3403373    -0.88   0.377    -.9677732    .3663362
                  2 3  |   .6476544   .3737242     1.73   0.083    -.0848382    1.380147
                  2 4  |   .8651507   .2347639     3.69   0.000     .4050179    1.325284
                  2 5  |   .4526412   .1349101     3.36   0.001       .18822    .7170624
                  3 1  |   .7249613   .2489209     2.91   0.004     .2370809    1.212842
                  3 2  |  -.3380662   .4316337    -0.78   0.433     -1.18406    .5079277
                  3 3  |  -.1010825   .4251858    -0.24   0.812    -.9344387    .7322737
                  3 4  |   .2638668   .1277636     2.07   0.039     .0134525    .5142812
                  3 5  |   .4491004    .131175     3.42   0.001     .1919999    .7062009
                       |
  covid#sexo1#occgroup |
                1 1 1  |  -.9381217   .2415387    -3.88   0.000    -1.411533   -.4647104
                1 1 2  |   -.341128   .3006268    -1.13   0.256     -.930351     .248095
                1 1 3  |  -.3652839   .2713581    -1.35   0.178    -.8971407     .166573
                1 1 4  |  -.6238694   .4111236    -1.52   0.129    -1.429664    .1819252
                1 1 5  |  -.1217797   .0891625    -1.37   0.172    -.2965365    .0529772
                2 1 1  |  -.5614743   .4765806    -1.18   0.239    -1.495563    .3726148
                2 1 2  |  -.1752706   .4237074    -0.41   0.679    -1.005729     .655188
                2 1 3  |  -.4186899   .3795817    -1.10   0.270    -1.162663    .3252832
                2 1 4  |  -1.230694   .3273194    -3.76   0.000    -1.872234   -.5891536
                2 1 5  |  -.4784876   .1485771    -3.22   0.001    -.7696959   -.1872793
                3 1 1  |  -.8227347   .3339285    -2.46   0.014    -1.477228   -.1682411
                3 1 2  |  -.5164886   .4178214    -1.24   0.216    -1.335411    .3024335
                3 1 3  |   .2428085   .4345371     0.56   0.576    -.6088761    1.094493
                3 1 4  |  -.5108454   .1929198    -2.65   0.008    -.8889646   -.1327262
                3 1 5  |  -.4108358   .1535388    -2.68   0.007    -.7117689   -.1099026
                       |
                 _cons |   2.324335   .2899815     8.02   0.000     1.755977    2.892694
-----------------------+----------------------------------------------------------------
q50                    |
                ttrend |  -.0090419   .0015969    -5.66   0.000    -.0121718   -.0059119
                       |
        sexo1#c.ttrend |
                    1  |    .028425   .0019647    14.47   0.000     .0245743    .0322758
                       |
                 urate |   .0343146   .0114091     3.01   0.003      .011953    .0566763
                       |
              occgroup |
                    2  |   .3983795   .2800102     1.42   0.155    -.1504353    .9471943
                    3  |   1.928853    .325421     5.93   0.000     1.291034    2.566672
                    4  |  -2.669589   .2484914   -10.74   0.000    -3.156628   -2.182551
                    5  |  -3.791849   .2950575   -12.85   0.000    -4.370156   -3.213542
                       |
      occgroup#c.urate |
                    2  |   .0090966   .0173396     0.52   0.600    -.0248887    .0430819
                    3  |  -.0854576    .015758    -5.42   0.000    -.1163431   -.0545722
                    4  |   .1013792   .0136068     7.45   0.000     .0747102    .1280483
                    5  |   .0222461   .0162875     1.37   0.172    -.0096772    .0541693
                       |
        sexo1#occgroup |
                  1 1  |   .5530638   .2481244     2.23   0.026     .0667447    1.039383
