(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    275,945
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0043
                                                    .50 Pseudo R2 =     0.0046
                                                    .75 Pseudo R2 =     0.0027

--------------------------------------------------------------------------------
               |              Bootstrap
         ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------+----------------------------------------------------------------
q25            |
        ttrend |  -.0153527   .0014317   -10.72   0.000    -.0181587   -.0125466
               |
sexo1#c.ttrend |
            1  |   .0267921   .0020839    12.86   0.000     .0227076    .0308765
               |
 sexo1#c.urate |
            0  |   .0643494   .0040379    15.94   0.000     .0564353    .0722635
            1  |    .094054   .0049907    18.85   0.000     .0842722    .1038357
               |
         covid |
            1  |   .5185281    .097835     5.30   0.000     .3267742     .710282
            2  |   .7101237   .1126256     6.31   0.000     .4893806    .9308669
            3  |   1.037867   .1150321     9.02   0.000     .8124069    1.263326
               |
       1.sexo1 |  -1.432057   .0965043   -14.84   0.000    -1.621203   -1.242912
               |
   covid#sexo1 |
          1 1  |  -.7690787    .140157    -5.49   0.000    -1.043783   -.4943748
          2 1  |  -.9295832   .1678944    -5.54   0.000    -1.258652   -.6005148
          3 1  |  -1.206399   .1627889    -7.41   0.000    -1.525461   -.8873374
               |
         _cons |   2.055398   .0733831    28.01   0.000     1.911569    2.199227
---------------+----------------------------------------------------------------
q50            |
        ttrend |   .0031641   .0031398     1.01   0.314    -.0029899    .0093181
               |
sexo1#c.ttrend |
            1  |   .0554078   .0031997    17.32   0.000     .0491364    .0616792
               |
 sexo1#c.urate |
            0  |   .0350805    .007487     4.69   0.000     .0204061    .0497548
            1  |  -.0038468    .006956    -0.55   0.580    -.0174803    .0097867
               |
         covid |
            1  |  -.7716672   .2312585    -3.34   0.001    -1.224927   -.3184069
            2  |  -.8653185   .1714699    -5.05   0.000    -1.201395   -.5292422
            3  |  -.7910992    .176234    -4.49   0.000    -1.136513   -.4456854
               |
       1.sexo1 |  -1.289894   .1563557    -8.25   0.000    -1.596347   -.9834413
               |
   covid#sexo1 |
          1 1  |  -.0764305   .3099902    -0.25   0.805    -.6840027    .5311418
          2 1  |   -1.65593   .2528145    -6.55   0.000     -2.15144   -1.160421
          3 1  |  -2.094276   .1955166   -10.71   0.000    -2.477483   -1.711069
               |
         _cons |   7.124089   .1021779    69.72   0.000     6.923823    7.324354
---------------+----------------------------------------------------------------
q75            |
        ttrend |   -.011436   .0025338    -4.51   0.000    -.0164022   -.0064698
               |
sexo1#c.ttrend |
            1  |   .0270223    .002589    10.44   0.000     .0219479    .0320967
               |
 sexo1#c.urate |
            0  |  -.0189491   .0048678    -3.89   0.000    -.0284898   -.0094084
            1  |  -.0655103   .0061734   -10.61   0.000      -.07761   -.0534106
               |
         covid |
            1  |   .6683723    .149807     4.46   0.000     .3747547      .96199
            2  |   1.212853   .2094164     5.79   0.000     .8024026    1.623303
            3  |   .8835082   .2967426     2.98   0.003     .3019008    1.465116
               |
       1.sexo1 |  -.5041767   .1523762    -3.31   0.001    -.8028299   -.2055235
               |
   covid#sexo1 |
          1 1  |  -.4736181   .1831933    -2.59   0.010    -.8326721   -.1145642
          2 1  |  -1.115931    .254701    -4.38   0.000    -1.615138   -.6167243
          3 1  |  -1.030336   .3515434    -2.93   0.003    -1.719352   -.3413208
               |
         _cons |   13.48644   .0980476   137.55   0.000     13.29427    13.67861
--------------------------------------------------------------------------------
