(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    138,317
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0347
                                                    .50 Pseudo R2 =     0.0428
                                                    .75 Pseudo R2 =     0.0291

--------------------------------------------------------------------------------------
                     |              Bootstrap
               ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------------+----------------------------------------------------------------
q25                  |
              ttrend |  -.0077916   .0010994    -7.09   0.000    -.0099463   -.0056368
                     |
      sexo1#c.ttrend |
                  1  |   .0050658    .000996     5.09   0.000     .0031137    .0070179
                     |
       sexo1#c.urate |
                  0  |   .0351338   .0035084    10.01   0.000     .0282575    .0420101
                  1  |   .0622271   .0032509    19.14   0.000     .0558555    .0685988
                     |
            occgroup |
                  2  |  -.2042304   .0661197    -3.09   0.002    -.3338238    -.074637
                  3  |  -.6514818   .0690327    -9.44   0.000    -.7867847    -.516179
                  4  |  -1.413647   .0683636   -20.68   0.000    -1.547639   -1.279656
                  5  |  -2.300765   .0793867   -28.98   0.000    -2.456361   -2.145168
                     |
      covid#occgroup |
                1 1  |  -.2446463   .1875208    -1.30   0.192    -.6121836     .122891
                1 2  |   .0792702   .4212038     0.19   0.851    -.7462814    .9048217
                1 3  |   .6455306   .2380644     2.71   0.007     .1789289    1.112132
                1 4  |   .5856676   .2141987     2.73   0.006     .1658422    1.005493
                1 5  |   .2353091   .1024002     2.30   0.022     .0346067    .4360115
                2 1  |  -.0655034   .3835369    -0.17   0.864    -.8172285    .6862217
                2 2  |  -.2953315   .4188786    -0.71   0.481    -1.116326    .5256627
                2 3  |   .6197099   .4070509     1.52   0.128    -.1781021    1.417522
                2 4  |   .8307521   .2136142     3.89   0.000     .4120723    1.249432
                2 5  |   .4678696   .1064372     4.40   0.000     .2592548    .6764845
                3 1  |   .8475941    .480392     1.76   0.078    -.0939653    1.789153
                3 2  |  -.1647945   .5865261    -0.28   0.779    -1.314375    .9847857
                3 3  |   .1157904   .6178275     0.19   0.851     -1.09514    1.326721
                3 4  |   .1779079    .189095     0.94   0.347    -.1927147    .5485305
                3 5  |   .5650255   .2606562     2.17   0.030     .0541443    1.075907
                     |
      sexo1#occgroup |
                1 1  |   -.121151   .1008378    -1.20   0.230    -.3187912    .0764892
                1 2  |  -.7930474   .0826288    -9.60   0.000    -.9549983   -.6310964
                1 3  |  -1.401757    .083234   -16.84   0.000    -1.564894    -1.23862
                1 4  |  -.7553416   .0788686    -9.58   0.000    -.9099226   -.6007607
                1 5  |   -.502474    .047108   -10.67   0.000    -.5948048   -.4101431
                     |
covid#sexo1#occgroup |
              1 1 1  |  -.9773788   .3181998    -3.07   0.002    -1.601045   -.3537131
              1 1 2  |  -.2495533   .4667644    -0.53   0.593    -1.164403    .6652961
              1 1 3  |  -.4655225    .266368    -1.75   0.081    -.9875988    .0565537
              1 1 4  |  -.5098548   .4443065    -1.15   0.251    -1.380687    .3609775
              1 1 5  |  -.1085797   .1239573    -0.88   0.381    -.3515337    .1343744
              2 1 1  |  -.7124337   .4275983    -1.67   0.096    -1.550518    .1256509
              2 1 2  |  -.1139288   .4141656    -0.28   0.783    -.9256855     .697828
              2 1 3  |  -.3783652    .441237    -0.86   0.391    -1.243181     .486451
              2 1 4  |  -1.144185   .2799569    -4.09   0.000    -1.692895   -.5954746
              2 1 5  |  -.4878356   .1109944    -4.40   0.000    -.7053824   -.2702887
              3 1 1  |  -.8994828   .5444954    -1.65   0.099    -1.966684     .167718
              3 1 2  |  -.9276341   .6165892    -1.50   0.132    -2.136137    .2808692
              3 1 3  |   .0144088   .6270015     0.02   0.982    -1.214502     1.24332
              3 1 4  |  -.4319587   .2155258    -2.00   0.045    -.8543853   -.0095322
              3 1 5  |  -.5122247    .278831    -1.84   0.066    -1.058728    .0342789
                     |
               _cons |    2.41869   .0827765    29.22   0.000      2.25645    2.580931
---------------------+----------------------------------------------------------------
q50                  |
              ttrend |  -.0092181   .0019316    -4.77   0.000    -.0130039   -.0054322
                     |
      sexo1#c.ttrend |
                  1  |   .0300558   .0031032     9.69   0.000     .0239736     .036138
                     |
       sexo1#c.urate |
                  0  |   .0764447   .0074872    10.21   0.000       .06177    .0911194
                  1  |   .0649627   .0066443     9.78   0.000       .05194    .0779855
                     |
            occgroup |
                  2  |   .5724463   .0909849     6.29   0.000     .3941176    .7507751
                  3  |    .378249   .1173114     3.22   0.001     .1483209    .6081772
                  4  |  -1.004151   .0750265   -13.38   0.000    -1.151201      -.8571
                  5  |  -3.325247   .1051188   -31.63   0.000    -3.531278   -3.119216
                     |
      covid#occgroup |
                1 1  |  -.2483935   .1279261    -1.94   0.052    -.4991263    .0023392
                1 2  |  -.3873109   .3805138    -1.02   0.309    -1.133111     .358489
                1 3  |   .3733574   .3462207     1.08   0.281    -.3052285    1.051943
                1 4  |   .6486727   .2944012     2.20   0.028     .0716518    1.225694
                1 5  |   .1126845   .3259378     0.35   0.730    -.5261474    .7515164
                2 1  |   .2693864   .3244134     0.83   0.406    -.3664578    .9052307
                2 2  |  -.2012332   .3395023    -0.59   0.553    -.8666514     .464185
                2 3  |   .6411374   .7154221     0.90   0.370    -.7610764    2.043351
                2 4  |   1.170037   .2858359     4.09   0.000      .609804     1.73027
                2 5  |   1.177967   .1914594     6.15   0.000     .8027099    1.553223
                3 1  |   1.437408   .2493653     5.76   0.000     .9486568     1.92616
                3 2  |  -.4683717   .5694309    -0.82   0.411    -1.584446    .6477022
                3 3  |  -.1908409   1.192453    -0.16   0.873    -2.528026    2.146344
