(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    414,075
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0406
                                                    .50 Pseudo R2 =     0.0474
                                                    .75 Pseudo R2 =     0.0282

--------------------------------------------------------------------------------------
                     |              Bootstrap
               ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------------+----------------------------------------------------------------
q25                  |
              ttrend |  -.0092378   .0008214   -11.25   0.000    -.0108478   -.0076278
                     |
      sexo1#c.ttrend |
                  1  |   .0106262   .0014414     7.37   0.000     .0078011    .0134514
                     |
       sexo1#c.urate |
                  0  |   .0360036   .0030747    11.71   0.000     .0299773    .0420299
                  1  |   .0570229   .0021697    26.28   0.000     .0527704    .0612755
                     |
            occgroup |
                  2  |  -.4786781   .0707348    -6.77   0.000    -.6173162   -.3400401
                  3  |  -.7425466   .0633093   -11.73   0.000     -.866631   -.6184622
                  4  |  -2.206298   .0632139   -34.90   0.000    -2.330196   -2.082401
                  5  |  -3.381306   .0503177   -67.20   0.000    -3.479928   -3.282685
                     |
      covid#occgroup |
                1 1  |  -.6795639    .228734    -2.97   0.003    -1.127876   -.2312521
                1 2  |   .1196094   .1668235     0.72   0.473    -.2073596    .4465784
                1 3  |   .8233101   .2395388     3.44   0.001     .3538214    1.292799
                1 4  |   .5370616   .0928967     5.78   0.000     .3549869    .7191363
                1 5  |   .4389044   .0925568     4.74   0.000      .257496    .6203128
                2 1  |  -.6251362   .1528191    -4.09   0.000    -.9246569   -.3256154
                2 2  |   .3487929   .1446284     2.41   0.016     .0653257    .6322601
                2 3  |   .7436875   .3232932     2.30   0.021     .1100426    1.377332
                2 4  |   .7478288   .1082712     6.91   0.000     .5356205    .9600371
                2 5  |   .7157808   .1106381     6.47   0.000     .4989335    .9326281
                3 1  |  -.1587908   .3590104    -0.44   0.658    -.8624402    .5448587
                3 2  |    .434112   .2595045     1.67   0.094     -.074509    .9427331
                3 3  |  -.1662442   .3744423    -0.44   0.657    -.9001396    .5676513
                3 4  |   .4641741    .159981     2.90   0.004     .1506162    .7777319
                3 5  |   .8891824   .1928299     4.61   0.000     .5112416    1.267123
                     |
      sexo1#occgroup |
                1 1  |  -.1433831   .0930049    -1.54   0.123      -.32567    .0389037
                1 2  |  -.9856093    .083001   -11.87   0.000    -1.148289   -.8229298
                1 3  |  -2.273637   .0610773   -37.23   0.000    -2.393347   -2.153928
                1 4  |  -1.011098   .0619431   -16.32   0.000    -1.132505   -.8896917
                1 5  |   -.539479   .0443596   -12.16   0.000    -.6264224   -.4525356
                     |
covid#sexo1#occgroup |
              1 1 1  |  -.1151819   .3072774    -0.37   0.708    -.7174363    .4870725
              1 1 2  |  -.5144314   .1869628    -2.75   0.006    -.8808729   -.1479899
              1 1 3  |  -.6619217   .2931738    -2.26   0.024    -1.236534   -.0873099
              1 1 4  |  -.1744606   .2837309    -0.61   0.539    -.7305646    .3816433
              1 1 5  |  -.5218102   .0910318    -5.73   0.000    -.7002298   -.3433906
              2 1 1  |  -.3488328    .282981    -1.23   0.218     -.903467    .2058015
              2 1 2  |  -.8164198   .1476105    -5.53   0.000    -1.105732   -.5271076
              2 1 3  |  -.6594179   .3456873    -1.91   0.056    -1.336955    .0181188
              2 1 4  |  -.3977841   .3451073    -1.15   0.249    -1.074184    .2786157
              2 1 5  |  -.8935764   .1252313    -7.14   0.000    -1.139026   -.6481269
              3 1 1  |  -.5855743   .4724857    -1.24   0.215    -1.511632    .3404834
              3 1 2  |  -.7072002    .404075    -1.75   0.080    -1.499175    .0847745
              3 1 3  |   .4613467   .4390363     1.05   0.293    -.3991512    1.321845
              3 1 4  |  -.8011922   .4192705    -1.91   0.056     -1.62295    .0205653
              3 1 5  |  -1.022812   .2051381    -4.99   0.000    -1.424876   -.6207472
                     |
               _cons |   3.597352   .0745575    48.25   0.000     3.451221    3.743482
---------------------+----------------------------------------------------------------
q50                  |
              ttrend |   .0015942     .00173     0.92   0.357    -.0017965    .0049849
                     |
      sexo1#c.ttrend |
                  1  |    .036365   .0028219    12.89   0.000     .0308342    .0418958
                     |
       sexo1#c.urate |
                  0  |   .0386226   .0050088     7.71   0.000     .0288054    .0484397
                  1  |   .0190903   .0042957     4.44   0.000     .0106709    .0275098
                     |
            occgroup |
                  2  |   .2003441   .0579359     3.46   0.001     .0867915    .3138967
                  3  |   .4704733    .056897     8.27   0.000     .3589568    .5819897
                  4  |  -2.029978   .0562795   -36.07   0.000    -2.140284   -1.919672
                  5  |  -4.882153   .0636172   -76.74   0.000    -5.006841   -4.757465
                     |
      covid#occgroup |
                1 1  |  -1.431117   .2525116    -5.67   0.000    -1.926032   -.9362021
                1 2  |  -.3473748   .4593032    -0.76   0.449    -1.247595    .5528455
                1 3  |   1.049163   .3224674     3.25   0.001     .4171362    1.681189
                1 4  |  -.5700741   .1762673    -3.23   0.001    -.9155527   -.2245956
                1 5  |  -.3845654   .1976268    -1.95   0.052    -.7719079     .002777
                2 1  |  -1.375391   .2812942    -4.89   0.000    -1.926719    -.824063
                2 2  |  -.9463616   .5555848    -1.70   0.089    -2.035291    .1425678
                2 3  |    .737469   .5918024     1.25   0.213    -.4224457    1.897384
                2 4  |  -.3708552   .2542618    -1.46   0.145    -.8692006    .1274902
                2 5  |   .4234286   .2031775     2.08   0.037     .0252069    .8216503
                3 1  |  -.7604859   .3041059    -2.50   0.012    -1.356524   -.1644476
                3 2  |  -.9160771    .376325    -2.43   0.015    -1.653663   -.1784915
                3 3  |  -.2309591   .7159452    -0.32   0.747     -1.63419    1.172272
