(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    277,632
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0451
                                                    .50 Pseudo R2 =     0.0522
                                                    .75 Pseudo R2 =     0.0295

--------------------------------------------------------------------------------------
                     |              Bootstrap
               ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------------+----------------------------------------------------------------
q25                  |
              ttrend |  -.0128139   .0010415   -12.30   0.000    -.0148551   -.0107727
                     |
      sexo1#c.ttrend |
                  1  |   .0162226   .0015568    10.42   0.000     .0131713    .0192738
                     |
       sexo1#c.urate |
                  0  |    .033175   .0034293     9.67   0.000     .0264536    .0398963
                  1  |   .0484392   .0039082    12.39   0.000     .0407792    .0560992
                     |
            occgroup |
                  2  |  -.6440337   .1073429    -6.00   0.000    -.8544229   -.4336444
                  3  |  -.5629765   .1056275    -5.33   0.000    -.7700035   -.3559496
                  4  |  -2.570261   .0781592   -32.88   0.000    -2.723451   -2.417071
                  5  |  -3.982961   .0814625   -48.89   0.000    -4.142625   -3.823296
                     |
      covid#occgroup |
                1 1  |  -.9217526   .2287946    -4.03   0.000    -1.370184   -.4733216
                1 2  |  -.0618061    .175852    -0.35   0.725    -.4064712     .282859
                1 3  |   1.123268   .3532302     3.18   0.001     .4309463    1.815589
                1 4  |   .4638861   .1051001     4.41   0.000     .2578928    .6698794
                1 5  |   .6445414   .0876901     7.35   0.000     .4726713    .8164115
                2 1  |  -1.089138    .185844    -5.86   0.000    -1.453387   -.7248887
                2 2  |   .3780743   .2014611     1.88   0.061    -.0167839    .7729326
                2 3  |   .5943143   .3068695     1.94   0.053    -.0071414     1.19577
                2 4  |   .7311233   .1329116     5.50   0.000     .4706203    .9916264
                2 5  |   .8938228    .186575     4.79   0.000     .5281409    1.259505
                3 1  |  -.4861104   .2245605    -2.16   0.030    -.9262427    -.045978
                3 2  |   .5807687   .2571764     2.26   0.024     .0767101    1.084827
                3 3  |  -.1782069   .6214922    -0.29   0.774    -1.396314    1.039901
                3 4  |   .9124111   .1951413     4.68   0.000     .5299395    1.294883
                3 5  |   1.075111   .2731544     3.94   0.000     .5397355    1.610486
                     |
      sexo1#occgroup |
                1 1  |  -.0153129   .1469323    -0.10   0.917    -.3032961    .2726703
                1 2  |  -.9351472    .119255    -7.84   0.000    -1.168884   -.7014107
                1 3  |  -2.979157   .0991076   -30.06   0.000    -3.173405   -2.784909
                1 4  |  -1.325837   .0722158   -18.36   0.000    -1.467378   -1.184296
                1 5  |  -.6009742   .0558077   -10.77   0.000    -.7103558   -.4915925
                     |
covid#sexo1#occgroup |
              1 1 1  |  -.2616881   .3240729    -0.81   0.419     -.896862    .3734858
              1 1 2  |  -.6411001   .2444394    -2.62   0.009    -1.120195   -.1620056
              1 1 3  |   -.779888   .3912227    -1.99   0.046    -1.546674   -.0131022
              1 1 4  |   -.109114   .3148546    -0.35   0.729    -.7262203    .5079924
              1 1 5  |  -.8063642    .160437    -5.03   0.000    -1.120816   -.4919121
              2 1 1  |   -.148214   .3014825    -0.49   0.623    -.7391114    .4426835
              2 1 2  |  -1.003837   .2335682    -4.30   0.000    -1.461624   -.5460494
              2 1 3  |  -.5904571   .3377473    -1.75   0.080    -1.252433    .0715183
              2 1 4  |  -.1440226    .275071    -0.52   0.601    -.6831541     .395109
              2 1 5  |  -1.098164   .1834592    -5.99   0.000    -1.457739   -.7385896
              3 1 1  |  -.8541298   .2706881    -3.16   0.002    -1.384671   -.3235886
              3 1 2  |  -1.233801   .3515159    -3.51   0.000    -1.922762    -.544839
              3 1 3  |   .6416981   .5826346     1.10   0.271    -.5002496    1.783646
              3 1 4  |  -1.038532   .4318819    -2.40   0.016    -1.885009   -.1920557
              3 1 5  |  -1.223388   .3131946    -3.91   0.000    -1.837241   -.6095355
                     |
               _cons |   4.378427   .0919751    47.60   0.000     4.198159    4.558696
---------------------+----------------------------------------------------------------
q50                  |
              ttrend |  -.0089738   .0020129    -4.46   0.000     -.012919   -.0050285
                     |
      sexo1#c.ttrend |
                  1  |    .045064   .0028977    15.55   0.000     .0393845    .0507434
                     |
       sexo1#c.urate |
                  0  |   .0281868   .0043961     6.41   0.000     .0195706    .0368031
                  1  |  -.0055449   .0043298    -1.28   0.200    -.0140311    .0029414
                     |
            occgroup |
                  2  |   .2258396   .0811226     2.78   0.005     .0668416    .3848376
                  3  |   1.173051   .0654238    17.93   0.000     1.044822     1.30128
                  4  |  -2.257095   .0698579   -32.31   0.000    -2.394015   -2.120175
                  5  |  -5.452601   .0904189   -60.30   0.000    -5.629819   -5.275382
                     |
      covid#occgroup |
                1 1  |  -1.003644   .3938403    -2.55   0.011     -1.77556    -.231728
                1 2  |   .1248461   .2996791     0.42   0.677    -.4625167    .7122088
                1 3  |    1.16124   .3092157     3.76   0.000     .5551858    1.767294
                1 4  |   -.746549   .3084215    -2.42   0.015    -1.351047   -.1420513
                1 5  |  -.1133802   .1662716    -0.68   0.495    -.4392679    .2125075
                2 1  |   -1.09923   .4003834    -2.75   0.006     -1.88397   -.3144896
                2 2  |  -.0500853    .746207    -0.07   0.946     -1.51263     1.41246
                2 3  |   .4777188   .5769587     0.83   0.408    -.6531044    1.608542
                2 4  |  -.6317309   .3066128    -2.06   0.039    -1.232684   -.0307781
                2 5  |   .8533708   .4121131     2.07   0.038     .0456404    1.661101
                3 1  |   -1.26072   .2097814    -6.01   0.000    -1.671885   -.8495538
                3 2  |  -.4832228   .3363097    -1.44   0.151    -1.142381    .1759349
