(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    138,317
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0367
                                                    .50 Pseudo R2 =     0.0452
                                                    .75 Pseudo R2 =     0.0318

----------------------------------------------------------------------------------------
                       |              Bootstrap
                 ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-----------------------+----------------------------------------------------------------
q25                    |
                ttrend |  -.0082244   .0010464    -7.86   0.000    -.0102753   -.0061734
                       |
        sexo1#c.ttrend |
                    1  |   .0066557    .001496     4.45   0.000     .0037235    .0095879
                       |
                 urate |   .0422996   .0113935     3.71   0.000     .0199686    .0646306
                       |
              occgroup |
                    2  |  -.0184732   .3142982    -0.06   0.953    -.6344918    .5975454
                    3  |   .4805208   .2678607     1.79   0.073    -.0444811    1.005523
                    4  |  -1.672783   .2286122    -7.32   0.000    -2.120859   -1.224707
                    5  |  -1.786707   .2303547    -7.76   0.000    -2.238198   -1.335216
                       |
      occgroup#c.urate |
                    2  |  -.0105628   .0149782    -0.71   0.481    -.0399198    .0187941
                    3  |  -.0633625   .0159255    -3.98   0.000    -.0945762   -.0321487
                    4  |   .0184714   .0117184     1.58   0.115    -.0044964    .0414393
                    5  |  -.0333645   .0122899    -2.71   0.007    -.0574524   -.0092766
                       |
        sexo1#occgroup |
                  1 1  |  -.8489257   .2515604    -3.37   0.001    -1.341979   -.3558721
                  1 2  |  -1.723272   .3246784    -5.31   0.000    -2.359635   -1.086908
                  1 3  |  -2.496857   .2682023    -9.31   0.000    -3.022529   -1.971186
                  1 4  |   -.907722   .1582271    -5.74   0.000    -1.217844   -.5975999
                  1 5  |  -.2238225   .0872255    -2.57   0.010    -.3947828   -.0528622
                       |
sexo1#occgroup#c.urate |
                  1 1  |   .0643703   .0130017     4.95   0.000     .0388872    .0898534
                  1 2  |   .0842783   .0185431     4.54   0.000     .0479342    .1206224
                  1 3  |   .0857687   .0145329     5.90   0.000     .0572845     .114253
                  1 4  |   .0379502   .0128727     2.95   0.003       .01272    .0631803
                  1 5  |   .0041566   .0060207     0.69   0.490    -.0076439    .0159571
                       |
        covid#occgroup |
                  1 1  |  -.2257341   .2657187    -0.85   0.396    -.7465377    .2950695
                  1 2  |   .0757656   .3778947     0.20   0.841    -.6649009     .816432
                  1 3  |    .505513   .2980988     1.70   0.090    -.0787551    1.089781
                  1 4  |   .5657097   .1230006     4.60   0.000     .3246309    .8067886
                  1 5  |   .2566201   .0808324     3.17   0.002       .09819    .4150501
                  2 1  |   -.045203   .3835168    -0.12   0.906    -.7968887    .7064826
                  2 2  |  -.2957865     .35885    -0.82   0.410    -.9991258    .4075527
                  2 3  |   .4565811   .4057684     1.13   0.260    -.3387173    1.251879
                  2 4  |   .8522575   .2250447     3.79   0.000     .4111741    1.293341
                  2 5  |   .4712587   .2298968     2.05   0.040     .0206653    .9218522
                  3 1  |   .8953774   .5690331     1.57   0.116    -.2199168    2.010672
                  3 2  |  -.1674413   .5930774    -0.28   0.778    -1.329862    .9949792
                  3 3  |   -.128558   .4636837    -0.28   0.782    -1.037369    .7802533
                  3 4  |   .2545498   .1994486     1.28   0.202    -.1363657    .6454653
                  3 5  |   .5146955   .2085276     2.47   0.014     .1059854    .9234056
                       |
  covid#sexo1#occgroup |
                1 1 1  |   -.943361   .3135761    -3.01   0.003    -1.557964   -.3287578
                1 1 2  |   -.328667     .47461    -0.69   0.489    -1.258894    .6015596
                1 1 3  |  -.3637484   .2709827    -1.34   0.179    -.8948694    .1673727
                1 1 4  |  -.6273978   .2872408    -2.18   0.029    -1.190384   -.0644111
                1 1 5  |  -.1523647   .1290906    -1.18   0.238    -.4053798    .1006504
                2 1 1  |   -.617602   .4580017    -1.35   0.178    -1.515277    .2800727
                2 1 2  |  -.1964191   .3690485    -0.53   0.595    -.9197471     .526909
                2 1 3  |  -.2573655   .4587677    -0.56   0.575    -1.156541    .6418105
                2 1 4  |   -1.23837   .3497186    -3.54   0.000    -1.923812   -.5529282
                2 1 5  |  -.5479059   .2725065    -2.01   0.044    -1.082013   -.0137984
                3 1 1  |  -.7923755   .5139513    -1.54   0.123     -1.79971    .2149594
                3 1 2  |  -.8236678   .5721401    -1.44   0.150    -1.945052    .2977159
                3 1 3  |   .2183619    .452248     0.48   0.629    -.6680357    1.104759
                3 1 4  |  -.5246352   .3208063    -1.64   0.102     -1.15341    .1041392
                3 1 5  |  -.5545208   .2198856    -2.52   0.012    -.9854923   -.1235492
                       |
                 _cons |   2.311434    .218902    10.56   0.000     1.882391    2.740478
-----------------------+----------------------------------------------------------------
q50                    |
                ttrend |  -.0091235   .0022114    -4.13   0.000    -.0134577   -.0047893
                       |
        sexo1#c.ttrend |
                    1  |   .0299073   .0027692    10.80   0.000     .0244797    .0353349
                       |
                 urate |    .036666   .0107884     3.40   0.001     .0155209    .0578111
                       |
              occgroup |
                    2  |   .4227421   .2190672     1.93   0.054    -.0066255    .8521096
                    3  |   1.928696   .3063534     6.30   0.000     1.328249    2.529143
                    4  |  -2.663039    .229232   -11.62   0.000    -3.112329   -2.213748
                    5  |  -3.777924   .3285652   -11.50   0.000    -4.421906   -3.133943
                       |
      occgroup#c.urate |
                    2  |   .0076406   .0116001     0.66   0.510    -.0150954    .0303765
                    3  |  -.0868098   .0183539    -4.73   0.000     -.122783   -.0508366
                    4  |   .1020609   .0124369     8.21   0.000     .0776848    .1264369
                    5  |   .0246247    .019278     1.28   0.201    -.0131599    .0624093
                       |
        sexo1#occgroup |
                  1 1  |   .5631828   .2040677     2.76   0.006      .163214    .9631516
