(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    417,788
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0047
                                                    .50 Pseudo R2 =     0.0064
                                                    .75 Pseudo R2 =     0.0046

--------------------------------------------------------------------------------
               |              Bootstrap
         ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------+----------------------------------------------------------------
q25            |
        ttrend |  -.0106977   .0010168   -10.52   0.000    -.0126906   -.0087047
               |
sexo1#c.ttrend |
            1  |   .0159446   .0010975    14.53   0.000     .0137937    .0180956
               |
 sexo1#c.urate |
            0  |   .0624661    .002767    22.58   0.000     .0570428    .0678893
            1  |   .0928625   .0023116    40.17   0.000     .0883318    .0973932
               |
         covid |
            1  |   .5170649   .0762644     6.78   0.000     .3675891    .6665408
            2  |   .7061832   .1013676     6.97   0.000     .5075057    .9048607
            3  |   .7817158   .1531941     5.10   0.000     .4814599    1.081972
               |
       1.sexo1 |  -1.087754   .0464899   -23.40   0.000    -1.178873   -.9966356
               |
   covid#sexo1 |
          1 1  |  -.5954567   .0714597    -8.33   0.000    -.7355156   -.4553978
          2 1  |  -.8024881   .0982486    -8.17   0.000    -.9950523   -.6099239
          3 1  |   -.891367   .1890912    -4.71   0.000     -1.26198    -.520754
               |
         _cons |   1.511014   .0398517    37.92   0.000     1.432906    1.589123
---------------+----------------------------------------------------------------
q50            |
        ttrend |   .0077119   .0017534     4.40   0.000     .0042752    .0111486
               |
sexo1#c.ttrend |
            1  |   .0460769   .0020997    21.94   0.000     .0419616    .0501922
               |
 sexo1#c.urate |
            0  |   .0561546    .002956    19.00   0.000     .0503609    .0619482
            1  |   .0282222   .0037958     7.44   0.000     .0207825    .0356618
               |
         covid |
            1  |  -.6749766   .1457163    -4.63   0.000    -.9605761   -.3893771
            2  |  -.7152578   .1314054    -5.44   0.000    -.9728084   -.4577071
            3  |  -.6583548   .1894687    -3.47   0.001    -1.029708   -.2870018
               |
       1.sexo1 |  -1.127812   .0693526   -16.26   0.000    -1.263741    -.991883
               |
   covid#sexo1 |
          1 1  |  -.6067562   .1622863    -3.74   0.000    -.9248325     -.28868
          2 1  |  -1.617226   .1386394   -11.66   0.000    -1.888955   -1.345497
          3 1  |  -1.893596   .2489109    -7.61   0.000    -2.381454   -1.405738
               |
         _cons |   5.533168   .0518022   106.81   0.000     5.431638    5.634699
---------------+----------------------------------------------------------------
q75            |
        ttrend |   .0095786   .0019287     4.97   0.000     .0057984    .0133587
               |
sexo1#c.ttrend |
            1  |   .0263804   .0021538    12.25   0.000      .022159    .0306017
               |
 sexo1#c.urate |
            0  |  -.0106732   .0040362    -2.64   0.008    -.0185841   -.0027624
            1  |  -.0268524   .0029766    -9.02   0.000    -.0326864   -.0210184
               |
         covid |
            1  |   .3309247   .1513685     2.19   0.029     .0342471    .6276023
            2  |   .8092772    .152246     5.32   0.000     .5108796    1.107675
            3  |   .3070063   .2460418     1.25   0.212    -.1752281    .7892407
               |
       1.sexo1 |  -1.254629   .0943338   -13.30   0.000     -1.43952   -1.069738
               |
   covid#sexo1 |
          1 1  |  -.0113935   .1805628    -0.06   0.950     -.365291    .3425041
          2 1  |   -1.06383   .1433319    -7.42   0.000    -1.344756   -.7829043
          3 1  |  -.7805819   .2344755    -3.33   0.001    -1.240147   -.3210171
               |
         _cons |    11.5818   .0877761   131.95   0.000     11.40976    11.75384
--------------------------------------------------------------------------------
