(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    130,844
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0352
                                                    .50 Pseudo R2 =     0.0424
                                                    .75 Pseudo R2 =     0.0291

--------------------------------------------------------------------------------------
                     |              Bootstrap
               ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------------+----------------------------------------------------------------
q25                  |
              ttrend |  -.0076432   .0011674    -6.55   0.000    -.0099313   -.0053551
                     |
      sexo1#c.ttrend |
                  1  |   .0047542   .0018118     2.62   0.009      .001203    .0083054
                     |
       sexo1#c.urate |
                  0  |   .0338622   .0031373    10.79   0.000     .0277132    .0400113
                  1  |   .0617404   .0037195    16.60   0.000     .0544503    .0690305
                     |
            occgroup |
                  2  |    -.22778    .109434    -2.08   0.037    -.4422687   -.0132914
                  3  |  -.6646673   .0744496    -8.93   0.000    -.8105872   -.5187473
                  4  |  -1.401155    .052098   -26.89   0.000    -1.503266   -1.299044
                  5  |  -2.317305   .0590299   -39.26   0.000    -2.433003   -2.201608
                     |
      covid#occgroup |
                1 1  |  -.3363649    .249334    -1.35   0.177    -.8250549    .1523252
                1 2  |   .2970523   .3414623     0.87   0.384    -.3722077    .9663123
                1 3  |   .6506063   .2076601     3.13   0.002     .2435962    1.057616
                1 4  |   .5647897   .1601999     3.53   0.000     .2508008    .8787786
                1 5  |   .2309404   .1091815     2.12   0.034     .0169467    .4449341
                2 1  |  -.1250647   .2081561    -0.60   0.548    -.5330469    .2829175
                2 2  |  -.3139513   .4544864    -0.69   0.490    -1.204736    .5768339
                2 3  |   .7571271   .4254201     1.78   0.075    -.0766887    1.590943
                2 4  |   .8568434   .2189403     3.91   0.000     .4277243    1.285962
                2 5  |   .4097652   .0821416     4.99   0.000     .2487691    .5707613
                3 1  |    .666989   .2679397     2.49   0.013      .141832    1.192146
                3 2  |  -.3554889   .3600046    -0.99   0.323    -1.061092    .3501137
                3 3  |   .0816563   .3075871     0.27   0.791    -.5212089    .6845215
                3 4  |   .2348103   .1356887     1.73   0.084    -.0311372    .5007578
                3 5  |   .4360165   .1226303     3.56   0.000     .1956634    .6763696
                     |
      sexo1#occgroup |
                1 1  |    -.11775    .109082    -1.08   0.280    -.3315488    .0960488
                1 2  |  -.7271661   .0978082    -7.43   0.000    -.9188684   -.5354637
                1 3  |  -1.354038   .0962063   -14.07   0.000    -1.542601   -1.165476
                1 4  |  -.7016114   .0774088    -9.06   0.000    -.8533313   -.5498915
                1 5  |  -.5276246   .0586135    -9.00   0.000    -.6425061   -.4127432
                     |
covid#sexo1#occgroup |
              1 1 1  |  -.9212504   .2859467    -3.22   0.001    -1.481701   -.3608001
              1 1 2  |  -.4981274   .3540347    -1.41   0.159    -1.192029    .1957743
              1 1 3  |   -.467547   .2530552    -1.85   0.065    -.9635306    .0284366
              1 1 4  |  -.6180449   .3245711    -1.90   0.057    -1.254199    .0181087
              1 1 5  |   -.094709   .1109957    -0.85   0.394    -.3122586    .1228405
              2 1 1  |  -.6541046   .3078248    -2.12   0.034    -1.257436   -.0507735
              2 1 2  |  -.1389611   .5187206    -0.27   0.789    -1.155644    .8777221
              2 1 3  |  -.5629468   .4772788    -1.18   0.238    -1.498405    .3725111
              2 1 4  |  -1.161936   .3257012    -3.57   0.000    -1.800304   -.5235674
              2 1 5  |  -.4726938   .1085618    -4.35   0.000     -.685473   -.2599146
              3 1 1  |  -.9026868   .3416314    -2.64   0.008    -1.572278   -.2330953
              3 1 2  |   -.614829   .4018835    -1.53   0.126    -1.402514    .1728556
              3 1 3  |   .1669348   .2626274     0.64   0.525    -.3478102    .6816798
              3 1 4  |   -.473975   .3058307    -1.55   0.121    -1.073398    .1254477
              3 1 5  |  -.2778677   .1340541    -2.07   0.038    -.5406113    -.015124
                     |
               _cons |   2.438242   .0596895    40.85   0.000     2.321252    2.555232
---------------------+----------------------------------------------------------------
q50                  |
              ttrend |  -.0092051   .0023599    -3.90   0.000    -.0138306   -.0045797
                     |
      sexo1#c.ttrend |
                  1  |   .0274796   .0038485     7.14   0.000     .0199365    .0350227
                     |
       sexo1#c.urate |
                  0  |   .0736783   .0048732    15.12   0.000     .0641269    .0832297
                  1  |   .0605432   .0074072     8.17   0.000     .0460253    .0750612
                     |
            occgroup |
                  2  |   .5794903   .0740724     7.82   0.000     .4343098    .7246707
                  3  |   .4783092   .1064893     4.49   0.000     .2695921    .6870264
                  4  |  -.9205097   .0720735   -12.77   0.000    -1.061772   -.7792471
                  5  |  -3.351367   .1020603   -32.84   0.000    -3.551403   -3.151331
                     |
      covid#occgroup |
                1 1  |  -.3599906   .2672216    -1.35   0.178    -.8837401    .1637589
                1 2  |  -.3823755   .3898573    -0.98   0.327    -1.146489    .3817379
                1 3  |   .2712613   .2646596     1.02   0.305    -.2474667    .7899893
                1 4  |   .6176245    .220434     2.80   0.005     .1855778    1.049671
                1 5  |   .0176041   .2736012     0.06   0.949    -.5186494    .5538577
                2 1  |   .1817418   .5094525     0.36   0.721     -.816776     1.18026
                2 2  |  -.1276513   .3826135    -0.33   0.739    -.8775669    .6222643
                2 3  |   .4308791   .9314649     0.46   0.644    -1.394775    2.256534
                2 4  |   1.185585   .3262536     3.63   0.000     .5461333    1.825036
                2 5  |   1.116442    .267077     4.18   0.000     .5929758    1.639908
                3 1  |   .8415283    .339907     2.48   0.013     .1753165     1.50774
                3 2  |  -.4959485    .332525    -1.49   0.136    -1.147692    .1557946
                3 3  |   -.386781   .5141924    -0.75   0.452    -1.394589    .6210268
