(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    422,388
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0047
                                                    .50 Pseudo R2 =     0.0065
                                                    .75 Pseudo R2 =     0.0048

--------------------------------------------------------------------------------
               |              Bootstrap
         ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------+----------------------------------------------------------------
q25            |
        ttrend |  -.0104837   .0008291   -12.64   0.000    -.0121088   -.0088587
               |
sexo1#c.ttrend |
            1  |   .0160999   .0012086    13.32   0.000     .0137312    .0184687
               |
 sexo1#c.urate |
            0  |   .0628339   .0028982    21.68   0.000     .0571535    .0685142
            1  |   .0928087    .002599    35.71   0.000     .0877147    .0979028
               |
         covid |
            1  |    .515677   .0607822     8.48   0.000     .3965458    .6348082
            2  |    .704247   .0836995     8.41   0.000     .5401987    .8682954
            3  |   .7796705   .1017629     7.66   0.000     .5802184    .9791226
               |
       1.sexo1 |  -1.102735   .0639542   -17.24   0.000    -1.228083   -.9773864
               |
   covid#sexo1 |
          1 1  |  -.5831657    .098957    -5.89   0.000    -.7771185   -.3892129
          2 1  |  -.7938242   .1320006    -6.01   0.000    -1.052541    -.535107
          3 1  |  -.9651813   .1709121    -5.65   0.000    -1.300164   -.6301987
               |
         _cons |   1.493711   .0416546    35.86   0.000     1.412069    1.575353
---------------+----------------------------------------------------------------
q50            |
        ttrend |   .0087357   .0024717     3.53   0.000     .0038913    .0135801
               |
sexo1#c.ttrend |
            1  |   .0445991   .0035892    12.43   0.000     .0375645    .0516338
               |
 sexo1#c.urate |
            0  |   .0544417   .0049278    11.05   0.000     .0447834       .0641
            1  |   .0291392   .0044606     6.53   0.000     .0203966    .0378819
               |
         covid |
            1  |  -.7383674   .1255144    -5.88   0.000    -.9843718    -.492363
            2  |  -.7696808   .1610965    -4.78   0.000    -1.085425   -.4539365
            3  |  -.7087812   .1880369    -3.77   0.000    -1.077328   -.3402345
               |
       1.sexo1 |  -1.182008   .0893723   -13.23   0.000    -1.357175   -1.006841
               |
   covid#sexo1 |
          1 1  |  -.4839003   .2205366    -2.19   0.028    -.9161453   -.0516554
          2 1  |  -1.530254   .1939872    -7.89   0.000    -1.910463   -1.150046
          3 1  |    -1.7733   .2547384    -6.96   0.000    -2.272579    -1.27402
               |
         _cons |   5.537383   .0424828   130.34   0.000     5.454118    5.620648
---------------+----------------------------------------------------------------
q75            |
        ttrend |   .0092427   .0018724     4.94   0.000     .0055728    .0129125
               |
sexo1#c.ttrend |
            1  |   .0267143    .001941    13.76   0.000     .0229099    .0305187
               |
 sexo1#c.urate |
            0  |  -.0127056    .005018    -2.53   0.011    -.0225406   -.0028705
            1  |  -.0259532   .0026648    -9.74   0.000    -.0311761   -.0207303
               |
         covid |
            1  |   .3369454   .1440422     2.34   0.019     .0546271    .6192638
            2  |   .8154955    .184608     4.42   0.000     .4536695    1.177322
            3  |   .2488786   .3096117     0.80   0.421     -.357951    .8557081
               |
       1.sexo1 |  -1.344143   .1120285   -12.00   0.000    -1.563715    -1.12457
               |
   covid#sexo1 |
          1 1  |  -.0011584   .1798397    -0.01   0.995    -.3536387     .351322
          2 1  |  -1.080691   .1850246    -5.84   0.000    -1.443333    -.718048
          3 1  |  -.6918133   .3592783    -1.93   0.054    -1.395988    .0123612
               |
         _cons |    11.6296   .0980412   118.62   0.000     11.43744    11.82175
--------------------------------------------------------------------------------
