(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    380,696
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0406
                                                    .50 Pseudo R2 =     0.0449
                                                    .75 Pseudo R2 =     0.0256

--------------------------------------------------------------------------------------
                     |              Bootstrap
               ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------------+----------------------------------------------------------------
q25                  |
              ttrend |  -.0097531   .0006506   -14.99   0.000    -.0110282    -.008478
                     |
      sexo1#c.ttrend |
                  1  |   .0119163   .0015347     7.76   0.000     .0089083    .0149243
                     |
       sexo1#c.urate |
                  0  |    .037037   .0023801    15.56   0.000     .0323721    .0417019
                  1  |   .0559451   .0033132    16.89   0.000     .0494514    .0624388
                     |
            occgroup |
                  2  |  -.4703702   .0660924    -7.12   0.000    -.5999092   -.3408311
                  3  |  -.6813579   .0806712    -8.45   0.000     -.839471   -.5232448
                  4  |  -2.147284   .0444108   -48.35   0.000    -2.234328    -2.06024
                  5  |  -3.388025   .0402842   -84.10   0.000     -3.46698   -3.309069
                     |
      covid#occgroup |
                1 1  |  -.7114816   .1694823    -4.20   0.000    -1.043662   -.3793014
                1 2  |   .1418516   .1163938     1.22   0.223    -.0862767    .3699799
                1 3  |   1.006049   .2192285     4.59   0.000      .576368    1.435731
                1 4  |   .5553085   .0623335     8.91   0.000     .4331366    .6774804
                1 5  |   .4029627   .1073038     3.76   0.000     .1926505     .613275
                2 1  |  -.6471605   .1336727    -4.84   0.000    -.9091549    -.385166
                2 2  |   .4434565   .2562627     1.73   0.084    -.0588107    .9457238
                2 3  |   1.034197    .269325     3.84   0.000     .5063285    1.562066
                2 4  |   .7114813   .1122014     6.34   0.000       .49157    .9313926
                2 5  |   .6111109   .1133825     5.39   0.000     .3888846    .8333372
                3 1  |  -.1341977   .2471405    -0.54   0.587    -.6185856    .3501903
                3 2  |   .5896293   .1908612     3.09   0.002      .215547    .9637116
                3 3  |    .076296    .219845     0.35   0.729    -.3545936    .5071856
                3 4  |   .5998764   .1330009     4.51   0.000     .3391985    .8605542
                3 5  |   .6739503    .139634     4.83   0.000     .4002718    .9476289
                     |
      sexo1#occgroup |
                1 1  |  -.1126632   .0738132    -1.53   0.127    -.2573348    .0320084
                1 2  |  -.8781202   .0676199   -12.99   0.000    -1.010653   -.7455873
                1 3  |  -2.239476   .0776423   -28.84   0.000    -2.391652   -2.087299
                1 4  |  -1.024159   .0587745   -17.43   0.000    -1.139355   -.9089626
                1 5  |  -.5952314   .0439114   -13.56   0.000    -.6812965   -.5091663
                     |
covid#sexo1#occgroup |
              1 1 1  |  -.1252209   .2403681    -0.52   0.602    -.5963352    .3458934
              1 1 2  |  -.5109897   .2290609    -2.23   0.026    -.9599422   -.0620372
              1 1 3  |  -.7537618   .2432192    -3.10   0.002    -1.230464   -.2770595
              1 1 4  |  -.0524119   .3695108    -0.14   0.887     -.776642    .6718182
              1 1 5  |  -.4706687   .1528407    -3.08   0.002    -.7702319   -.1711056
              2 1 1  |  -.4136455   .2031174    -2.04   0.042    -.8117497   -.0155414
              2 1 2  |   -.981437   .3229221    -3.04   0.002    -1.614355   -.3485192
              2 1 3  |  -.9165014   .2315914    -3.96   0.000    -1.370414   -.4625892
              2 1 4  |   -.502371   .2933454    -1.71   0.087    -1.077319    .0725773
              2 1 5  |  -.8476592    .127777    -6.63   0.000    -1.098098   -.5972201
              3 1 1  |  -.8071842   .3873496    -2.08   0.037    -1.566378   -.0479905
              3 1 2  |  -1.164919   .3125627    -3.73   0.000    -1.777533   -.5523055
              3 1 3  |   .3374242   .2749022     1.23   0.220     -.201376    .8762244
              3 1 4  |   -.685547   .4034516    -1.70   0.089      -1.4763    .1052061
              3 1 5  |  -.7447395   .1748957    -4.26   0.000     -1.08753   -.4019492
                     |
               _cons |   3.595432   .0300902   119.49   0.000     3.536456    3.654408
---------------------+----------------------------------------------------------------
q50                  |
              ttrend |   .0030963   .0011539     2.68   0.007     .0008348    .0053579
                     |
      sexo1#c.ttrend |
                  1  |   .0367039   .0021299    17.23   0.000     .0325294    .0408783
                     |
       sexo1#c.urate |
                  0  |    .035807   .0044137     8.11   0.000     .0271563    .0444576
                  1  |    .009199   .0038793     2.37   0.018     .0015957    .0168023
                     |
            occgroup |
                  2  |     .17817   .0567956     3.14   0.002     .0668522    .2894878
                  3  |   .5222197   .0849192     6.15   0.000     .3557806    .6886588
                  4  |  -1.961944   .0402656   -48.73   0.000    -2.040864   -1.883025
                  5  |  -4.931266   .0492114  -100.21   0.000    -5.027719   -4.834813
                     |
      covid#occgroup |
                1 1  |  -1.584431   .2192971    -7.23   0.000    -2.014247   -1.154616
                1 2  |  -.3106123   .4453574    -0.70   0.486      -1.1835    .5622749
                1 3  |   1.130661    .286503     3.95   0.000     .5691232    1.692198
                1 4  |  -.6704979   .1666325    -4.02   0.000    -.9970926   -.3439032
                1 5  |  -.5345093   .2553108    -2.09   0.036    -1.034911   -.0341076
                2 1  |  -1.559107   .1490897   -10.46   0.000    -1.851318   -1.266896
                2 2  |  -1.007576   .5765225    -1.75   0.081    -2.137543    .1223905
                2 3  |   .6906412   .5545681     1.25   0.213    -.3962956    1.777578
                2 4  |  -.4304962   .2124399    -2.03   0.043     -.846872   -.0141203
                2 5  |   .2656636   .1586447     1.67   0.094    -.0452752    .5766025
                3 1  |   -.971233   .2649952    -3.67   0.000    -1.490616   -.4518503
                3 2  |  -.7327365   .2964766    -2.47   0.013    -1.313822   -.1516511
                3 3  |  -1.181829   .4838314    -2.44   0.015    -2.130124   -.2335335
