(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    278,413
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0042
                                                    .50 Pseudo R2 =     0.0046
                                                    .75 Pseudo R2 =     0.0027

--------------------------------------------------------------------------------
               |              Bootstrap
         ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------+----------------------------------------------------------------
q25            |
        ttrend |  -.0150481   .0015055   -10.00   0.000    -.0179987   -.0120974
               |
sexo1#c.ttrend |
            1  |    .027803   .0025324    10.98   0.000     .0228395    .0327665
               |
 sexo1#c.urate |
            0  |   .0622953   .0042085    14.80   0.000     .0540468    .0705439
            1  |   .0907835   .0043656    20.79   0.000     .0822269      .09934
               |
         covid |
            1  |   .4656043   .0935073     4.98   0.000     .2823325    .6488761
            2  |   .6804833   .1138934     5.97   0.000     .4572555    .9037111
            3  |   .9247662    .152338     6.07   0.000     .6261879    1.223345
               |
       1.sexo1 |  -1.415475   .0818861   -17.29   0.000    -1.575969    -1.25498
               |
   covid#sexo1 |
          1 1  |  -.7321287   .1356389    -5.40   0.000    -.9979773   -.4662802
          2 1  |  -.9476582    .205426    -4.61   0.000    -1.350287    -.545029
          3 1  |  -1.114466   .2467596    -4.52   0.000    -1.598108   -.6308243
               |
         _cons |   2.080465   .0752109    27.66   0.000     1.933054    2.227876
---------------+----------------------------------------------------------------
q50            |
        ttrend |   .0042194    .003249     1.30   0.194    -.0021486    .0105874
               |
sexo1#c.ttrend |
            1  |   .0545992   .0036522    14.95   0.000     .0474409    .0617575
               |
 sexo1#c.urate |
            0  |   .0316456   .0070554     4.49   0.000     .0178171     .045474
            1  |  -.0043851   .0048646    -0.90   0.367    -.0139196    .0051494
               |
         covid |
            1  |  -.7373419   .2950428    -2.50   0.012    -1.315618   -.1590661
            2  |  -.8850211   .2365477    -3.74   0.000    -1.348648   -.4213942
            3  |  -.8470464   .2437141    -3.48   0.001    -1.324719   -.3693735
               |
       1.sexo1 |  -1.323299   .1645966    -8.04   0.000    -1.645904   -1.000695
               |
   covid#sexo1 |
          1 1  |  -.1161545    .398673    -0.29   0.771    -.8975426    .6652335
          2 1  |  -1.613547   .3045031    -5.30   0.000    -2.210364   -1.016729
          3 1  |  -1.897028   .3117451    -6.09   0.000     -2.50804   -1.286016
               |
         _cons |   7.127637   .1108394    64.31   0.000     6.910395    7.344879
---------------+----------------------------------------------------------------
q75            |
        ttrend |  -.0108979   .0019928    -5.47   0.000    -.0148037   -.0069922
               |
sexo1#c.ttrend |
            1  |   .0266894   .0029746     8.97   0.000     .0208593    .0325195
               |
 sexo1#c.urate |
            0  |    -.02112   .0066008    -3.20   0.001    -.0340575   -.0081825
            1  |  -.0656393    .004118   -15.94   0.000    -.0737104   -.0575682
               |
         covid |
            1  |   .6244757   .1208809     5.17   0.000     .3875524     .861399
            2  |   1.117821   .2397415     4.66   0.000     .6479346    1.587708
            3  |   .9310209   .3392885     2.74   0.006     .2660248    1.596017
               |
       1.sexo1 |  -.5289613   .1754784    -3.01   0.003     -.872894   -.1850285
               |
   covid#sexo1 |
          1 1  |  -.4489623   .1620675    -2.77   0.006    -.7666102   -.1313145
          2 1  |  -.9668514   .2888019    -3.35   0.001    -1.532895   -.4008075
          3 1  |  -.8409338   .4296334    -1.96   0.050    -1.683003    .0011358
               |
         _cons |    13.5009   .1324978   101.90   0.000     13.24121    13.76059
--------------------------------------------------------------------------------
