(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    132,339
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0302
                                                    .50 Pseudo R2 =     0.0426
                                                    .75 Pseudo R2 =     0.0298

----------------------------------------------------------------------------------
                 |              Bootstrap
           ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-----------------+----------------------------------------------------------------
q25              |
          ttrend |  -.0074219   .0010675    -6.95   0.000    -.0095142   -.0053297
                 |
  sexo1#c.ttrend |
              1  |   .0043732   .0018082     2.42   0.016     .0008291    .0079172
                 |
   sexo1#c.urate |
              0  |   .0273941   .0037363     7.33   0.000     .0200709    .0347172
              1  |   .0773921    .003253    23.79   0.000     .0710162     .083768
                 |
            act1 |
              1  |   1.764394   .1112515    15.86   0.000     1.546343    1.982445
              2  |   2.186712   .1095411    19.96   0.000     1.972014    2.401411
              3  |    2.49009   .0914327    27.23   0.000     2.310883    2.669296
              4  |    .404229   .0370018    10.92   0.000     .3317062    .4767518
              5  |    1.30217   .0616811    21.11   0.000     1.181276    1.423064
              6  |    .961103   .0525392    18.29   0.000     .8581271    1.064079
              7  |   1.765034   .0825348    21.39   0.000     1.603268    1.926801
              8  |   3.654229   .0928583    39.35   0.000     3.472228     3.83623
              9  |   .8208957   .1212266     6.77   0.000     .5832937    1.058498
                 |
      covid#act1 |
            1 0  |   .3815174   .1180673     3.23   0.001     .1501077    .6129272
            1 1  |  -.4662096   .3972605    -1.17   0.241    -1.244833    .3124137
            1 2  |   .6775724   .3243737     2.09   0.037     .0418059    1.313339
            1 3  |  -.5252389   .8113549    -0.65   0.517     -2.11548    1.065002
            1 4  |   .6267224   .1552343     4.04   0.000      .322466    .9309789
            1 5  |   .3954482   .1980312     2.00   0.046     .0073107    .7835857
            1 6  |   .1704144   .2545928     0.67   0.503     -.328583    .6694118
            1 7  |   .4153511   .2226379     1.87   0.062    -.0210151    .8517173
            1 8  |  -.6893783   .4097388    -1.68   0.092    -1.492459    .1137024
            1 9  |   1.893955     .68944     2.75   0.006     .5426652    3.245245
            2 0  |    .479132   .3143633     1.52   0.127    -.1370144    1.095279
            2 1  |   2.548072    .456859     5.58   0.000     1.652636    3.443507
            2 2  |  -.0684245   .5237175    -0.13   0.896    -1.094901    .9580523
            2 3  |   .5568481   .4382286     1.27   0.204    -.3020721    1.415768
            2 4  |    .324903   .2800057     1.16   0.246    -.2239031    .8737092
            2 5  |   .3281013   .1818557     1.80   0.071    -.0283326    .6845352
            2 6  |  -.1641653    .171712    -0.96   0.339    -.5007177    .1723871
            2 7  |   .4485703   .5642091     0.80   0.427    -.6572693     1.55441
            2 8  |   .3927087   .4170457     0.94   0.346    -.4246933    1.210111
            2 9  |   1.434834   .5162808     2.78   0.005     .4229331    2.446735
            3 0  |   .6688565   .5619959     1.19   0.234    -.4326453    1.770358
            3 1  |  -.4258975   .5931999    -0.72   0.473    -1.588559    .7367636
            3 2  |  -.2648828   .3934282    -0.67   0.501    -1.035995    .5062295
            3 3  |   .9287667   .7338464     1.27   0.206    -.5095589    2.367092
            3 4  |   .2676006    .133311     2.01   0.045     .0063134    .5288877
            3 5  |   .7000199   .2740945     2.55   0.011     .1627997     1.23724
            3 6  |  -.2059401   .2851781    -0.72   0.470     -.764884    .3530038
            3 7  |  -.6364725   .2293481    -2.78   0.006    -1.085991   -.1869544
            3 8  |  -.3990661   .5203964    -0.77   0.443    -1.419034    .6209015
            3 9  |   1.015657   .8644174     1.17   0.240    -.6785849      2.7099
                 |
      sexo1#act1 |
            1 0  |  -1.051149   .1147667    -9.16   0.000     -1.27609   -.8262085
            1 1  |    -1.4869   .1315791   -11.30   0.000    -1.744793   -1.229008
            1 2  |  -.9082813   .2032063    -4.47   0.000    -1.306562   -.5100005
            1 3  |  -.7316705   .1687725    -4.34   0.000    -1.062462   -.4008794
            1 4  |   .0408687   .1302148     0.31   0.754      -.21435    .2960874
            1 5  |  -1.091437   .1060175   -10.29   0.000    -1.299229   -.8836444
            1 6  |   .1815405   .1504464     1.21   0.228    -.1133317    .4764126
            1 7  |  -.9875409   .1408813    -7.01   0.000    -1.263666   -.7114162
            1 8  |  -2.764556   .1225882   -22.55   0.000    -3.004827   -2.524286
            1 9  |  -1.285429   .1521924    -8.45   0.000    -1.583723   -.9871345
                 |
covid#sexo1#act1 |
          1 1 0  |  -.2494825   .1406514    -1.77   0.076    -.5251567    .0261916
          1 1 1  |   2.252872   .7621646     2.96   0.003     .7590435    3.746701
          1 1 2  |  -.2084513   1.057636    -0.20   0.844      -2.2814    1.864497
          1 1 3  |   .0143719   .9869325     0.01   0.988    -1.919998    1.948742
          1 1 4  |   .1091279   .9680384     0.11   0.910     -1.78821    2.006466
          1 1 5  |  -.4144451   .2395617    -1.73   0.084    -.8839817    .0550915
          1 1 6  |  -1.204655   .2833231    -4.25   0.000    -1.759963   -.6493468
          1 1 7  |  -.7511082   .3531939    -2.13   0.033    -1.443362   -.0588545
          1 1 8  |   .2972578   .4532663     0.66   0.512    -.5911359    1.185651
          1 1 9  |  -1.321019   .7084251    -1.86   0.062     -2.70952    .0674811
          2 1 0  |  -.3062122   .3193263    -0.96   0.338    -.9320861    .3196616
          2 1 1  |  -2.654936    .616001    -4.31   0.000    -3.862287   -1.447585
          2 1 2  |  -1.111767   .5627912    -1.98   0.048    -2.214827   -.0087058
          2 1 3  |  -1.144638   .4968263    -2.30   0.021    -2.118409   -.1708677
          2 1 4  |   1.802129   1.383116     1.30   0.193    -.9087537    4.513012
