(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    280,347
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0452
                                                    .50 Pseudo R2 =     0.0533
                                                    .75 Pseudo R2 =     0.0298

----------------------------------------------------------------------------------------
                       |              Bootstrap
                 ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-----------------------+----------------------------------------------------------------
q25                    |
                ttrend |  -.0130332   .0010086   -12.92   0.000    -.0150099   -.0110564
                       |
        sexo1#c.ttrend |
                    1  |    .017545   .0020722     8.47   0.000     .0134834    .0216065
                       |
                 urate |   .0597233    .008402     7.11   0.000     .0432556    .0761911
                       |
              occgroup |
                    2  |  -.0980023   .2195545    -0.45   0.655     -.528323    .3323185
                    3  |   1.837237    .206902     8.88   0.000     1.431715    2.242759
                    4  |  -2.585837   .2090388   -12.37   0.000    -2.995547   -2.176127
                    5  |  -2.837745   .2097095   -13.53   0.000     -3.24877    -2.42672
                       |
      occgroup#c.urate |
                    2  |  -.0296337   .0112412    -2.64   0.008    -.0516662   -.0076012
                    3  |  -.1360143   .0104779   -12.98   0.000    -.1565507   -.1154778
                    4  |   .0062201   .0102463     0.61   0.544    -.0138624    .0263026
                    5  |  -.0626854   .0100579    -6.23   0.000    -.0823987   -.0429722
                       |
        sexo1#occgroup |
                  1 1  |   .5901565   .2150759     2.74   0.006     .1686137    1.011699
                  1 2  |  -2.044638   .1935917   -10.56   0.000    -2.424072   -1.665203
                  1 3  |  -5.428396   .2156481   -25.17   0.000     -5.85106   -5.005731
                  1 4  |   -1.24705   .1733393    -7.19   0.000    -1.586791     -.90731
                  1 5  |  -.4626962   .1014294    -4.56   0.000     -.661495   -.2638973
                       |
sexo1#occgroup#c.urate |
                  1 1  |  -.0195651   .0107572    -1.82   0.069    -.0406488    .0015187
                  1 2  |   .0757641   .0106527     7.11   0.000     .0548851    .0966431
                  1 3  |   .1595482   .0123557    12.91   0.000     .1353314    .1837651
                  1 4  |   .0176933   .0131944     1.34   0.180    -.0081674    .0435539
                  1 5  |   .0011582   .0074115     0.16   0.876    -.0133681    .0156844
                       |
        covid#occgroup |
                  1 1  |  -.9304288   .2508146    -3.71   0.000    -1.422019   -.4388391
                  1 2  |  -.0089501   .1181216    -0.08   0.940    -.2404651    .2225649
                  1 3  |   .7546266   .4049823     1.86   0.062    -.0391275    1.548381
                  1 4  |   .4717244   .1287688     3.66   0.000      .219341    .7241077
                  1 5  |   .6402053   .0925985     6.91   0.000     .4587148    .8216959
                  2 1  |  -.9610708   .1437037    -6.69   0.000    -1.242726   -.6794156
                  2 2  |   .3653807   .1896205     1.93   0.054    -.0062702    .7370317
                  2 3  |   .3033117   .2862731     1.06   0.289    -.2577757    .8643991
                  2 4  |    .780802   .1596949     4.89   0.000     .4678044      1.0938
                  2 5  |    .869767   .1577798     5.51   0.000     .5605229    1.179011
                  3 1  |  -.4665775   .3360852    -1.39   0.165    -1.125295    .1921402
                  3 2  |    .618384   .3102945     1.99   0.046     .0102154    1.226553
                  3 3  |   -.946321   .6011536    -1.57   0.115    -2.124566    .2319235
                  3 4  |    .791716   .2136355     3.71   0.000     .3729963    1.210436
                  3 5  |   1.143167   .3474611     3.29   0.001     .4621533    1.824182
                       |
  covid#sexo1#occgroup |
                1 1 1  |  -.2965075   .2959574    -1.00   0.316    -.8765758    .2835609
                1 1 2  |  -.5182559    .215397    -2.41   0.016    -.9404282   -.0960837
                1 1 3  |  -.4199489   .4509885    -0.93   0.352    -1.303874    .4639762
                1 1 4  |  -.0713506   .2981493    -0.24   0.811    -.6557149    .5130137
                1 1 5  |  -.7995535   .1710398    -4.67   0.000    -1.134787   -.4643202
                2 1 1  |  -.3234183   .2823476    -1.15   0.252    -.8768118    .2299752
                2 1 2  |  -.8077303   .2782248    -2.90   0.004    -1.353043   -.2624173
                2 1 3  |  -.3291904   .3281408    -1.00   0.316    -.9723373    .3139565
                2 1 4  |  -.3353173   .3670715    -0.91   0.361    -1.054767    .3841327
                2 1 5  |  -1.135547   .1787261    -6.35   0.000    -1.485845   -.7852483
                3 1 1  |  -.8505273   .4546804    -1.87   0.061    -1.741688    .0406339
                3 1 2  |   -.394684   .4571455    -0.86   0.388    -1.290677    .5013086
                3 1 3  |   1.304845   .7022419     1.86   0.063      -.07153    2.681219
                3 1 4  |  -.8633152   .4133373    -2.09   0.037    -1.673445   -.0531854
                3 1 5  |  -1.419534   .4003691    -3.55   0.000    -2.204246   -.6348218
                       |
                 _cons |   3.871315   .1850088    20.93   0.000     3.508703    4.233928
-----------------------+----------------------------------------------------------------
q50                    |
                ttrend |  -.0097232   .0017753    -5.48   0.000    -.0132027   -.0062437
                       |
        sexo1#c.ttrend |
                    1  |   .0446541   .0026126    17.09   0.000     .0395335    .0497748
                       |
                 urate |   .0079185   .0103655     0.76   0.445    -.0123976    .0282346
                       |
              occgroup |
                    2  |   .7691044   .3022135     2.54   0.011     .1767743    1.361435
                    3  |   3.442992    .264242    13.03   0.000     2.925085    3.960899
                    4  |  -4.082157   .2343425   -17.42   0.000    -4.541462   -3.622852
                    5  |   -5.29975   .3440915   -15.40   0.000     -5.97416    -4.62534
                       |
      occgroup#c.urate |
                    2  |  -.0310044   .0160309    -1.93   0.053    -.0624245    .0004157
                    3  |  -.1340425   .0169975    -7.89   0.000    -.1673572   -.1007279
                    4  |   .1087105   .0131683     8.26   0.000      .082901      .13452
                    5  |  -.0082134   .0190905    -0.43   0.667    -.0456303    .0292035
                       |
        sexo1#occgroup |
