(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    157,601
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0163
                                                    .50 Pseudo R2 =     0.0164
                                                    .75 Pseudo R2 =     0.0169

--------------------------------------------------------------------------------------
                     |              Bootstrap
               ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------------+----------------------------------------------------------------
q25                  |
              ttrend |  -.0142276    .000708   -20.10   0.000    -.0156153     -.01284
                     |
      sexo1#c.ttrend |
                  1  |   .0034019   .0008867     3.84   0.000      .001664    .0051397
                     |
       sexo1#c.urate |
                  0  |   .0609756   .0030145    20.23   0.000     .0550672     .066884
                  1  |    .060423   .0029978    20.16   0.000     .0545474    .0662985
                     |
            occgroup |
                  2  |  -.1117884   .0479468    -2.33   0.020    -.2057632   -.0178135
                  3  |  -.5365852   .0771453    -6.96   0.000    -.6877883   -.3853822
                  4  |   -.778455   .0505468   -15.40   0.000    -.8775257   -.6793842
                  5  |  -1.768293   .0504438   -35.05   0.000    -1.867161   -1.669424
                     |
      covid#occgroup |
                1 1  |  -.4695119   .1039716    -4.52   0.000    -.6732942   -.2657297
                1 2  |   .1829268   .1829048     1.00   0.317    -.1755628    .5414164
                1 3  |   .4817075   .1649773     2.92   0.004     .1583554    .8050596
                1 4  |    .495935   .1368699     3.62   0.000     .2276729    .7641971
                1 5  |   .6727644   .1759211     3.82   0.000     .3279628    1.017566
                2 1  |   .2398376   .2380634     1.01   0.314    -.2267617    .7064369
                2 2  |   .1016261   .1632023     0.62   0.533     -.218247    .4214992
                2 3  |   1.026423   .3090463     3.32   0.001     .4206986    1.632147
                2 4  |   .7682927   .1129418     6.80   0.000     .5469292    .9896562
                2 5  |   .6504067   .1487282     4.37   0.000     .3589025    .9419109
                3 1  |   .3597564    .171407     2.10   0.036     .0238023    .6957106
                3 2  |  -.2784552    .128288    -2.17   0.030     -.529897   -.0270134
                3 3  |   .6463417   .1467176     4.41   0.000     .3587782    .9339051
                3 4  |   .8048782   .1436653     5.60   0.000     .5232972    1.086459
                3 5  |   .8800816    .181291     4.85   0.000      .524755    1.235408
                     |
      sexo1#occgroup |
                1 1  |  -.2026747   .0681968    -2.97   0.003     -.336339   -.0690105
                1 2  |  -.3985399   .0711089    -5.60   0.000    -.5379119   -.2591679
                1 3  |  -.7116584   .0787364    -9.04   0.000      -.86598   -.5573368
                1 4  |   .1394762   .1017879     1.37   0.171     -.060026    .3389783
                1 5  |   .0653662   .0613366     1.07   0.287    -.0548524    .1855847
                     |
covid#sexo1#occgroup |
              1 1 1  |   .2109524   .1440128     1.46   0.143    -.0713097    .4932144
              1 1 2  |  -.3271864   .2173138    -1.51   0.132    -.7531169    .0987441
              1 1 3  |   .1784136   .2085496     0.86   0.392    -.2303393    .5871665
              1 1 4  |  -1.028412   .2573349    -4.00   0.000    -1.532783   -.5240411
              1 1 5  |   -.347739   .2215178    -1.57   0.116    -.7819093    .0864313
              2 1 1  |  -.2843992   .2692976    -1.06   0.291    -.8122168    .2434184
              2 1 2  |   .2979211   .2244912     1.33   0.184    -.1420769     .737919
              2 1 3  |  -.3036129   .3004273    -1.01   0.312    -.8924441    .2852184
              2 1 4  |  -.8483528   .5104329    -1.66   0.097    -1.848791     .152085
              2 1 5  |   -.222914   .2107021    -1.06   0.290    -.6358856    .1900576
              3 1 1  |  -.1918306   .2337425    -0.82   0.412     -.649961    .2662998
              3 1 2  |   .8373679   .2393326     3.50   0.000      .368281    1.306455
              3 1 3  |  -.1040452   .1467314    -0.71   0.478    -.3916357    .1835452
              3 1 4  |  -.7039211   .3599298    -1.96   0.051    -1.409376    .0015337
              3 1 5  |  -.4619041   .2261226    -2.04   0.041    -.9050997   -.0187084
                     |
               _cons |   1.778455   .0705568    25.21   0.000     1.640165    1.916745
---------------------+----------------------------------------------------------------
q50                  |
              ttrend |   -.009971   .0024339    -4.10   0.000    -.0147414   -.0052006
                     |
      sexo1#c.ttrend |
                  1  |   .0067107   .0032815     2.05   0.041     .0002791    .0131424
                     |
       sexo1#c.urate |
                  0  |    .086275   .0045871    18.81   0.000     .0772843    .0952657
                  1  |   .0743349   .0055351    13.43   0.000     .0634863    .0851835
                     |
            occgroup |
                  2  |   .3633122   .0613776     5.92   0.000     .2430134    .4836111
                  3  |   .3722517   .0739481     5.03   0.000      .227315    .5171883
                  4  |  -.2121047   .0684487    -3.10   0.002    -.3462627   -.0779467
                  5  |  -2.548634   .0877502   -29.04   0.000    -2.720623   -2.376646
                     |
      covid#occgroup |
                1 1  |   -1.40292   .2341285    -5.99   0.000    -1.861807   -.9440327
                1 2  |  -.0809667   .1168697    -0.69   0.488    -.3100287    .1480954
                1 3  |  -.9418381   .2906957    -3.24   0.001    -1.511596   -.3720805
                1 4  |  -.0055497   .1753416    -0.03   0.975    -.3492155    .3381161
                1 5  |   .1977343   .2384374     0.83   0.407     -.269598    .6650665
                2 1  |  -.2896077   .3025261    -0.96   0.338    -.8825525    .3033371
                2 2  |  -.1428258   .3538288    -0.40   0.686    -.8363229    .5506713
                2 3  |   .5048077   .3265236     1.55   0.122    -.1351718    1.144787
                2 4  |   .5259044   .3054568     1.72   0.085    -.0727845    1.124593
                2 5  |    .759027   .5344897     1.42   0.156    -.2885615    1.806616
                3 1  |   .0577361   .2371245     0.24   0.808    -.4070228    .5224951
                3 2  |   .0452012   .3144084     0.14   0.886    -.5710327    .6614351
                3 3  |   .6854845   .5043201     1.36   0.174    -.3029723    1.673941
                3 4  |   .5198408   .1967179     2.64   0.008     .1342779    .9054037
