(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    413,784
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0354
                                                    .50 Pseudo R2 =     0.0468
                                                    .75 Pseudo R2 =     0.0279

----------------------------------------------------------------------------------
                 |              Bootstrap
           ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-----------------+----------------------------------------------------------------
q25              |
          ttrend |  -.0086082   .0006411   -13.43   0.000    -.0098647   -.0073516
                 |
  sexo1#c.ttrend |
              1  |   .0144552   .0009524    15.18   0.000     .0125886    .0163218
                 |
   sexo1#c.urate |
              0  |   .0274409   .0027215    10.08   0.000     .0221067     .032775
              1  |   .0726928   .0023017    31.58   0.000     .0681816     .077204
                 |
            act1 |
              1  |   2.317834   .0624111    37.14   0.000      2.19551    2.440157
              2  |   2.677267   .0513828    52.10   0.000     2.576558    2.777976
              3  |   3.070456   .0697379    44.03   0.000     2.933772    3.207141
              4  |   .4371657    .016454    26.57   0.000     .4049164    .4694151
              5  |   1.785368   .0489354    36.48   0.000     1.689456     1.88128
              6  |   1.541959   .0326422    47.24   0.000     1.477981    1.605937
              7  |   2.560645   .0565915    45.25   0.000     2.449728    2.671563
              8  |   5.115347   .0651111    78.56   0.000     4.987732    5.242963
              9  |   1.490101   .1014783    14.68   0.000     1.291207    1.688995
                 |
      covid#act1 |
            1 0  |   .4593316    .075914     6.05   0.000     .3105423    .6081208
            1 1  |  -.4626604   .2184773    -2.12   0.034    -.8908693   -.0344515
            1 2  |   .2612396   .1372364     1.90   0.057    -.0077396    .5302188
            1 3  |   .1066979   .1438254     0.74   0.458    -.1751956    .3885913
            1 4  |   .6680075   .0763901     8.74   0.000     .5182852    .8177297
            1 5  |   .1578747   .1577949     1.00   0.317    -.1513985    .4671479
            1 6  |   .1673726    .136242     1.23   0.219    -.0996577    .4344029
            1 7  |   .4498423   .1611708     2.79   0.005     .1339524    .7657321
            1 8  |   .4273177   .4636652     0.92   0.357    -.4814521    1.336087
            1 9  |   1.953142    .383189     5.10   0.000     1.202103    2.704181
            2 0  |   .5906551   .1251978     4.72   0.000     .3452711     .836039
            2 1  |   .4819401   .3409565     1.41   0.158    -.1863243    1.150204
            2 2  |   -.086612   .2838872    -0.31   0.760    -.6430223    .4697984
            2 3  |   .1303171   .3861938     0.34   0.736     -.626611    .8872452
            2 4  |   .8626079    .115545     7.47   0.000     .6361432    1.089073
            2 5  |   .9154053   .1471702     6.22   0.000     .6269562    1.203854
            2 6  |  -.1745188   .1322076    -1.32   0.187    -.4336417    .0846041
            2 7  |   .5021929   .3023436     1.66   0.097    -.0903914    1.094777
            2 8  |  -.4413591   .2784798    -1.58   0.113    -.9871711    .1044529
            2 9  |   1.059673   .5367074     1.97   0.048     .0077424    2.111603
            3 0  |   .7574388   .1421151     5.33   0.000     .4788974     1.03598
            3 1  |   .1062717   .6200761     0.17   0.864    -1.109059    1.321602
            3 2  |  -.0811696   .3760879    -0.22   0.829    -.8182905    .6559513
            3 3  |   .8954451   .1682759     5.32   0.000     .5656295    1.225261
            3 4  |   1.075598   .1333551     8.07   0.000     .8142263     1.33697
            3 5  |   1.227396   .2056612     5.97   0.000     .8243062    1.630486
            3 6  |  -.2011869   .1092134    -1.84   0.065    -.4152419    .0128681
            3 7  |   .2021188    .153258     1.32   0.187    -.0982622    .5024997
            3 8  |  -1.441242   .3286643    -4.39   0.000    -2.085414   -.7970699
            3 9  |    1.18621    .587382     2.02   0.043     .0349586    2.337461
                 |
      sexo1#act1 |
            1 0  |  -1.392869   .0448274   -31.07   0.000     -1.48073   -1.305009
            1 1  |  -1.881636   .0894406   -21.04   0.000    -2.056937   -1.706335
            1 2  |  -.8744977   .1181702    -7.40   0.000    -1.106108   -.6428877
            1 3  |  -1.373408   .1378167    -9.97   0.000    -1.643524   -1.103291
            1 4  |   .1111788   .1114591     1.00   0.319    -.1072776    .3296351
            1 5  |  -1.630776   .0613866   -26.57   0.000    -1.751092    -1.51046
            1 6  |  -.1887788   .1106459    -1.71   0.088    -.4056415    .0280839
            1 7  |  -1.526049   .0667033   -22.88   0.000    -1.656786   -1.395313
            1 8  |  -3.546881   .0656193   -54.05   0.000    -3.675493   -3.418269
            1 9  |  -2.049637   .1148772   -17.84   0.000    -2.274793   -1.824481
                 |
covid#sexo1#act1 |
          1 1 0  |  -.4609119   .0923297    -4.99   0.000    -.6418754   -.2799484
          1 1 1  |   .4653468   .2403161     1.94   0.053    -.0056655    .9363591
          1 1 2  |  -.0162439   .4899274    -0.03   0.974    -.9764867    .9439989
          1 1 3  |  -1.089315   .4809124    -2.27   0.024    -2.031888    -.146741
          1 1 4  |  -.5987387   .5717901    -1.05   0.295     -1.71943    .5219527
          1 1 5  |  -.0994572    .180091    -0.55   0.581      -.45243    .2535157
          1 1 6  |   -1.22421   .3781837    -3.24   0.001    -1.965439   -.4829813
          1 1 7  |   -.866825   .2627993    -3.30   0.001    -1.381904   -.3517463
          1 1 8  |  -.9615043   .4847477    -1.98   0.047    -1.911595   -.0114134
          1 1 9  |  -1.442659   .3873604    -3.72   0.000    -2.201874   -.6834446
          2 1 0  |  -.6365358   .1262079    -5.04   0.000    -.8838994   -.3891722
          2 1 1  |  -.5331939   .4905719    -1.09   0.277      -1.4947    .4283122
          2 1 2  |  -.4049074   .4403748    -0.92   0.358    -1.268029    .4582138
          2 1 3  |  -1.266116    .444643    -2.85   0.004    -2.137603   -.3946289
          2 1 4  |  -.4785478   .3126291    -1.53   0.126    -1.091291    .1341957
