(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    139,717
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0295
                                                    .50 Pseudo R2 =     0.0424
                                                    .75 Pseudo R2 =     0.0305

----------------------------------------------------------------------------------
                 |              Bootstrap
           ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-----------------+----------------------------------------------------------------
q25              |
          ttrend |  -.0073489   .0006396   -11.49   0.000    -.0086025   -.0060952
                 |
  sexo1#c.ttrend |
              1  |   .0045559   .0011325     4.02   0.000     .0023361    .0067756
                 |
   sexo1#c.urate |
              0  |   .0281078   .0037588     7.48   0.000     .0207406     .035475
              1  |   .0771887   .0041309    18.69   0.000     .0690921    .0852853
                 |
            act1 |
              1  |   1.774356   .0734882    24.14   0.000      1.63032    1.918391
              2  |   2.134829   .1046856    20.39   0.000     1.929647    2.340011
              3  |   2.413452   .0812527    29.70   0.000     2.254198    2.572706
              4  |    .393874   .0368251    10.70   0.000     .3216975    .4660505
              5  |   1.321282   .0605714    21.81   0.000     1.202563    1.440001
              6  |   .9501208   .0547923    17.34   0.000     .8427288    1.057513
              7  |   1.740613   .1046195    16.64   0.000     1.535561    1.945665
              8  |    3.64141   .0924655    39.38   0.000     3.460179     3.82264
              9  |   .7834541   .1044761     7.50   0.000     .5786829    .9882254
                 |
      covid#act1 |
            1 0  |   .3734391   .1469058     2.54   0.011     .0855066    .6613717
            1 1  |  -.2521981    .522414    -0.48   0.629     -1.27612    .7717234
            1 2  |   .7206622    .216822     3.32   0.001     .2956952    1.145629
            1 3  |  -.5657495   .7501104    -0.75   0.451    -2.035952    .9044527
            1 4  |   .5628984   .1029406     5.47   0.000     .3611369      .76466
            1 5  |   .3495941    .152457     2.29   0.022     .0507813    .6484069
            1 6  |    .230915   .1890158     1.22   0.222    -.1395522    .6013823
            1 7  |   .4302632   .2670288     1.61   0.107    -.0931081    .9536345
            1 8  |  -.5437071   .3873133    -1.40   0.160    -1.302834    .2154196
            1 9  |    2.15537    .568392     3.79   0.000     1.041333    3.269408
            2 0  |   .4700937   .2203183     2.13   0.033      .038274    .9019135
            2 1  |   2.279071   .8853573     2.57   0.010      .543788    4.014355
            2 2  |  -.0260297   .5306216    -0.05   0.961    -1.066038    1.013979
            2 3  |   .6953473   .4821816     1.44   0.149    -.2497195    1.640414
            2 4  |    .561926   .3118038     1.80   0.072    -.0492035    1.173055
            2 5  |   .3988117   .2017382     1.98   0.048     .0034087    .7942147
            2 6  |  -.1196694   .1717374    -0.70   0.486    -.4562715    .2169328
            2 7  |   .4651871   .2963772     1.57   0.117    -.1157066    1.046081
            2 8  |    .439042   .3640468     1.21   0.228    -.2744829    1.152567
            2 9  |   1.463664   .4836833     3.03   0.002      .515654    2.411674
            3 0  |   .4537796   .2312815     1.96   0.050     .0004723    .9070869
            3 1  |  -.2794979   .7955568    -0.35   0.725    -1.838774    1.279778
            3 2  |  -.0566377   .4674553    -0.12   0.904    -.9728411    .8595658
            3 3  |   1.540328    .560539     2.75   0.006      .441682    2.638974
            3 4  |   .3509839   .2564673     1.37   0.171    -.1516871    .8536549
            3 5  |   .5902425   .2880721     2.05   0.040     .0256267    1.154858
            3 6  |  -.0796745   .2043138    -0.39   0.697    -.4801257    .3207767
            3 7  |  -.6201666   .3132239    -1.98   0.048     -1.23408   -.0062537
            3 8  |   .0201148   .6229583     0.03   0.974    -1.200872    1.241101
            3 9  |   2.003659   1.241034     1.61   0.106    -.4287439    4.436061
                 |
      sexo1#act1 |
            1 0  |  -.9763148   .0764195   -12.78   0.000    -1.126095   -.8265341
            1 1  |  -1.495745   .1116027   -13.40   0.000    -1.714484   -1.277006
            1 2  |  -1.031839   .2044439    -5.05   0.000    -1.432545   -.6311328
            1 3  |   -.743345   .1308251    -5.68   0.000    -.9997597   -.4869303
            1 4  |   -.072132   .1288992    -0.56   0.576    -.3247719    .1805079
            1 5  |  -1.146994   .1181445    -9.71   0.000    -1.378555   -.9154333
            1 6  |   .1528692   .1803503     0.85   0.397     -.200614    .5063523
            1 7  |  -1.072977   .1313495    -8.17   0.000     -1.33042   -.8155348
            1 8  |  -2.838423   .1885538   -15.05   0.000    -3.207985   -2.468861
            1 9  |  -1.232583   .1400821    -8.80   0.000    -1.507142   -.9580253
                 |
covid#sexo1#act1 |
          1 1 0  |  -.3387719   .1636213    -2.07   0.038    -.6594665   -.0180774
          1 1 1  |   1.315252   .8942487     1.47   0.141    -.4374579    3.067963
          1 1 2  |  -.3153199   .9545291    -0.33   0.741    -2.186179    1.555539
          1 1 3  |   .1373181   .9298435     0.15   0.883    -1.685157    1.959794
          1 1 4  |   .2903582   1.682711     0.17   0.863    -3.007723     3.58844
          1 1 5  |  -.3383712   .2847749    -1.19   0.235    -.8965245    .2197821
          1 1 6  |  -1.258896   .2546532    -4.94   0.000    -1.758011   -.7597806
          1 1 7  |   -.662388   .3751533    -1.77   0.077    -1.397681    .0729053
          1 1 8  |   .3157294   .3808389     0.83   0.407    -.4307076    1.062166
          1 1 9  |  -1.564555   .6638595    -2.36   0.018    -2.865707   -.2634032
          2 1 0  |  -.3309679   .2408283    -1.37   0.169    -.8029868     .141051
          2 1 1  |  -2.394871   1.167242    -2.05   0.040    -4.682643   -.1070994
          2 1 2  |  -.8783647   .6132284    -1.43   0.152    -2.080281    .3235513
          2 1 3  |  -1.202643   .6476702    -1.86   0.063    -2.472064    .0667781
          2 1 4  |   1.681151   2.518757     0.67   0.504    -3.255565    6.617867
