(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    381,007
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0422
                                                    .50 Pseudo R2 =     0.0473
                                                    .75 Pseudo R2 =     0.0273

----------------------------------------------------------------------------------------
                       |              Bootstrap
                 ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-----------------------+----------------------------------------------------------------
q25                    |
                ttrend |  -.0102697   .0005194   -19.77   0.000    -.0112878   -.0092517
                       |
        sexo1#c.ttrend |
                    1  |   .0135963   .0011017    12.34   0.000     .0114371    .0157555
                       |
                 urate |    .060493   .0060053    10.07   0.000     .0487228    .0722633
                       |
              occgroup |
                    2  |  -.1773916   .1740332    -1.02   0.308    -.5184914    .1637083
                    3  |   1.427182   .2326193     6.14   0.000      .971255    1.883109
                    4  |  -2.254084    .110857   -20.33   0.000     -2.47136   -2.036807
                    5  |  -2.418664   .1225019   -19.74   0.000    -2.658764   -2.178564
                       |
      occgroup#c.urate |
                    2  |  -.0173957   .0098328    -1.77   0.077    -.0366676    .0018762
                    3  |  -.1178374   .0115753   -10.18   0.000    -.1405246   -.0951502
                    4  |   .0086784   .0058414     1.49   0.137    -.0027706    .0201274
                    5  |  -.0583674   .0070866    -8.24   0.000    -.0722569   -.0444779
                       |
        sexo1#occgroup |
                  1 1  |   .0157761   .2036698     0.08   0.938    -.3834105    .4149628
                  1 2  |   -1.93432   .1591296   -12.16   0.000     -2.24621   -1.622431
                  1 3  |   -4.28873    .201359   -21.30   0.000    -4.683387   -3.894072
                  1 4  |  -1.113821   .1342782    -8.29   0.000    -1.377002   -.8506395
                  1 5  |  -.4076675   .0552414    -7.38   0.000    -.5159389   -.2993961
                       |
sexo1#occgroup#c.urate |
                  1 1  |   .0079034   .0099921     0.79   0.429    -.0116807    .0274875
                  1 2  |   .0782428   .0089301     8.76   0.000       .06074    .0957456
                  1 3  |   .1326835   .0097847    13.56   0.000     .1135057    .1518613
                  1 4  |   .0275699   .0107222     2.57   0.010     .0065546    .0485851
                  1 5  |   .0004611   .0035736     0.13   0.897    -.0065431    .0074652
                       |
        covid#occgroup |
                  1 1  |  -.7140324   .1629008    -4.38   0.000    -1.033313   -.3947517
                  1 2  |   .1769959   .1206375     1.47   0.142      -.05945    .4134417
                  1 3  |   .7931331   .1823549     4.35   0.000     .4357229    1.150543
                  1 4  |    .583025   .0971452     6.00   0.000     .3926234    .7734267
                  1 5  |   .3937723   .1005856     3.91   0.000     .1966276     .590917
                  2 1  |  -.5705872   .1423505    -4.01   0.000    -.8495899   -.2915844
                  2 2  |   .4848864   .1820244     2.66   0.008     .1281239    .8416489
                  2 3  |   .6955052   .2887053     2.41   0.016     .1296515    1.261359
                  2 4  |   .7691844   .1121073     6.86   0.000     .5494575    .9889113
                  2 5  |   .5898311   .1311057     4.50   0.000     .3328678    .8467944
                  3 1  |  -.0032945   .1418316    -0.02   0.981    -.2812802    .2746911
                  3 2  |   .6485018   .2458126     2.64   0.008     .1667165    1.130287
                  3 3  |  -.3724296   .2845633    -1.31   0.191    -.9301651    .1853059
                  3 4  |   .7221708   .1726911     4.18   0.000     .3837013     1.06064
                  3 5  |   .6358699   .1590331     4.00   0.000     .3241698    .9475701
                       |
  covid#sexo1#occgroup |
                1 1 1  |  -.0888279   .2411794    -0.37   0.713    -.5615322    .3838765
                1 1 2  |  -.4683052   .1876561    -2.50   0.013    -.8361056   -.1005048
                1 1 3  |  -.5587159   .2327254    -2.40   0.016    -1.014851    -.102581
                1 1 4  |  -.1868268   .3457972    -0.54   0.589    -.8645791    .4909255
                1 1 5  |  -.5064548   .1124473    -4.50   0.000    -.7268481   -.2860615
                2 1 1  |  -.4910196   .2134919    -2.30   0.021    -.9094574   -.0725818
                2 1 2  |  -.9772784   .2217821    -4.41   0.000    -1.411965    -.542592
                2 1 3  |  -.6030362   .2930914    -2.06   0.040    -1.177487   -.0285858
                2 1 4  |  -.6298429   .3800116    -1.66   0.097    -1.374654    .1149684
                2 1 5  |   -.886539   .1540431    -5.76   0.000    -1.188459   -.5846192
                3 1 1  |  -.9163999   .2749223    -3.33   0.001    -1.455239   -.3775604
                3 1 2  |  -.8736816   .2296453    -3.80   0.000     -1.32378   -.4235836
                3 1 3  |   .7760507   .2881335     2.69   0.007     .2113176    1.340784
                3 1 4  |  -.8546894   .3303749    -2.59   0.010    -1.502214   -.2071645
                3 1 5  |  -.8567375   .1819959    -4.71   0.000    -1.213444   -.5000309
                       |
                 _cons |   3.202086   .1079766    29.66   0.000     2.990455    3.413717
-----------------------+----------------------------------------------------------------
q50                    |
                ttrend |   .0010959   .0017985     0.61   0.542    -.0024292     .004621
                       |
        sexo1#c.ttrend |
                    1  |   .0384553    .002536    15.16   0.000     .0334849    .0434258
                       |
                 urate |   .0189593   .0044414     4.27   0.000     .0102543    .0276643
                       |
              occgroup |
                    2  |   .5055039    .104183     4.85   0.000     .3013082    .7096995
                    3  |   3.267408   .2800749    11.67   0.000     2.718469    3.816346
                    4  |  -3.633094   .1123054   -32.35   0.000     -3.85321   -3.412979
                    5  |  -4.895611   .1794055   -27.29   0.000     -5.24724   -4.543981
                       |
      occgroup#c.urate |
                    2  |   -.020801   .0040361    -5.15   0.000    -.0287117   -.0128903
                    3  |   -.151129    .013894   -10.88   0.000    -.1783607   -.1238972
                    4  |   .1000309   .0049402    20.25   0.000     .0903482    .1097135
                    5  |  -.0030394   .0091798    -0.33   0.741    -.0210315    .0149527
                       |
        sexo1#occgroup |
                  1 1  |   .5444821   .1686831     3.23   0.001     .2138682     .875096
