(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    252,235
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0378
                                                    .50 Pseudo R2 =     0.0417
                                                    .75 Pseudo R2 =     0.0217

----------------------------------------------------------------------------------
                 |              Bootstrap
           ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-----------------+----------------------------------------------------------------
q25              |
          ttrend |  -.0119826   .0009745   -12.30   0.000    -.0138925   -.0100727
                 |
  sexo1#c.ttrend |
              1  |   .0220913   .0017985    12.28   0.000     .0185664    .0256162
                 |
   sexo1#c.urate |
              0  |   .0249175   .0034269     7.27   0.000     .0182009     .031634
              1  |   .0682335   .0041725    16.35   0.000     .0600555    .0764115
                 |
            act1 |
              1  |   2.686855   .0766747    35.04   0.000     2.536574    2.837135
              2  |   3.004571   .0584994    51.36   0.000     2.889913    3.119228
              3  |   3.457434   .1116427    30.97   0.000     3.238617    3.676251
              4  |   .4146512   .0337221    12.30   0.000     .3485567    .4807457
              5  |   2.198959   .0618677    35.54   0.000       2.0777    2.320218
              6  |   1.936622   .0827443    23.40   0.000     1.774445    2.098798
              7  |   2.997984   .0744097    40.29   0.000     2.852143    3.143825
              8  |   5.882676   .0715993    82.16   0.000     5.742343    6.023009
              9  |   1.792571    .164058    10.93   0.000     1.471022     2.11412
                 |
      covid#act1 |
            1 0  |   .6947106   .1550197     4.48   0.000     .3908761     .998545
            1 1  |  -.5066183   .3001173    -1.69   0.091     -1.09484    .0816036
            1 2  |  -.0638913   .1878495    -0.34   0.734    -.4320714    .3042887
            1 3  |   .2372766   .2222672     1.07   0.286    -.1983612    .6729145
            1 4  |   .7031379   .1357159     5.18   0.000     .4371383    .9691375
            1 5  |   .1688304   .2445346     0.69   0.490     -.310451    .6481117
            1 6  |  -.0792758   .1304615    -0.61   0.543    -.3349769    .1764252
            1 7  |   .4426949   .2244342     1.97   0.049     .0028099    .8825799
            1 8  |   .8913366    .710504     1.25   0.210    -.5012324    2.283906
            1 9  |   1.991885   .5719815     3.48   0.000      .870816    3.112953
            2 0  |    .603029   .1398462     4.31   0.000     .3289341    .8771239
            2 1  |  -.1671588    .251662    -0.66   0.507    -.6604097    .3260921
            2 2  |  -.4421608   .3075279    -1.44   0.150    -1.044907    .1605857
            2 3  |   .1161702   .4063062     0.29   0.775    -.6801791    .9125196
            2 4  |   1.314425   .2063446     6.37   0.000     .9099954    1.718855
            2 5  |   1.177723    .238166     4.94   0.000     .7109243    1.644522
            2 6  |  -.2266063   .2052827    -1.10   0.270    -.6289549    .1757422
            2 7  |   .3786978   .3609572     1.05   0.294    -.3287687    1.086164
            2 8  |  -.4226607   .7467547    -0.57   0.571     -1.88628    1.040959
            2 9  |   2.531033   1.558075     1.62   0.104    -.5227514    5.584818
            3 0  |   1.280805   .4341432     2.95   0.003     .4298963    2.131714
            3 1  |   .4342833   .4608202     0.94   0.346     -.468912    1.337479
            3 2  |   .1165672   .5416176     0.22   0.830     -.944989    1.178123
            3 3  |   .7470374   .3416045     2.19   0.029     .0775017    1.416573
            3 4  |   1.859986    .252999     7.35   0.000     1.364114    2.355857
            3 5  |   1.409011   .3559884     3.96   0.000     .7112836    2.106739
            3 6  |  -.2453182   .2712986    -0.90   0.366    -.7770562    .2864198
            3 7  |   .3599858   .1926148     1.87   0.062    -.0175341    .7375057
            3 8  |  -1.983256   .3875836    -5.12   0.000     -2.74291   -1.223603
            3 9  |   1.023516   .8638949     1.18   0.236    -.6696955    2.716727
                 |
      sexo1#act1 |
            1 0  |  -1.713663   .1187695   -14.43   0.000    -1.946448   -1.480878
            1 1  |  -1.658667   .1519371   -10.92   0.000     -1.95646   -1.360875
            1 2  |  -.4915465   .1489362    -3.30   0.001    -.7834575   -.1996356
            1 3  |  -1.425393   .2002629    -7.12   0.000    -1.817903   -1.032883
            1 4  |   .3756665   .1697009     2.21   0.027     .0430573    .7082757
            1 5  |  -1.907946   .1388731   -13.74   0.000    -2.180134   -1.635759
            1 6  |  -.2067665   .1175922    -1.76   0.079    -.4372441    .0237111
            1 7  |  -1.357591   .0800551   -16.96   0.000    -1.514497   -1.200685
            1 8  |  -3.652821    .107271   -34.05   0.000    -3.863069   -3.442573
            1 9  |  -2.514384   .1847076   -13.61   0.000    -2.876406   -2.152362
                 |
covid#sexo1#act1 |
          1 1 0  |   -.647263   .2236786    -2.89   0.004    -1.085667   -.2088589
          1 1 1  |  -.5211172   .4016748    -1.30   0.195    -1.308389    .2661548
          1 1 2  |  -.2583853   .7110158    -0.36   0.716    -1.651957    1.135187
          1 1 3  |  -1.748522   .5428911    -3.22   0.001    -2.812575   -.6844704
          1 1 4  |  -1.314523   1.034238    -1.27   0.204    -3.341602    .7125564
          1 1 5  |  -.2927246   .3071834    -0.95   0.341    -.8947959    .3093468
          1 1 6  |    .120216   .6910834     0.17   0.862    -1.234289    1.474721
          1 1 7  |  -1.142341   .5372849    -2.13   0.033    -2.195405   -.0892769
          1 1 8  |  -1.454074   .7718483    -1.88   0.060    -2.966876    .0587285
          1 1 9  |  -1.329325   .6156298    -2.16   0.031    -2.535943   -.1227065
          2 1 0  |  -.7919979   .1707861    -4.64   0.000    -1.126734   -.4572618
          2 1 1  |  -.5229473   .3507224    -1.49   0.136    -1.210354    .1644592
          2 1 2  |  -.2177456    .633721    -0.34   0.731    -1.459822    1.024331
          2 1 3  |   -1.46176    .604078    -2.42   0.016    -2.645737   -.2777836
          2 1 4  |  -1.628363   .4819314    -3.38   0.001    -2.572935   -.6837899
