(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    418,664
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0421
                                                    .50 Pseudo R2 =     0.0498
                                                    .75 Pseudo R2 =     0.0302

----------------------------------------------------------------------------------------
                       |              Bootstrap
                 ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-----------------------+----------------------------------------------------------------
q25                    |
                ttrend |  -.0099582   .0007619   -13.07   0.000    -.0114516   -.0084649
                       |
        sexo1#c.ttrend |
                    1  |   .0128294   .0011189    11.47   0.000     .0106365    .0150223
                       |
                 urate |     .05743   .0088658     6.48   0.000     .0400534    .0748067
                       |
              occgroup |
                    2  |  -.1996085   .2220338    -0.90   0.369     -.634788    .2355711
                    3  |   1.282259   .2139849     5.99   0.000     .8628549    1.701663
                    4  |   -2.28996   .1630644   -14.04   0.000    -2.609561   -1.970359
                    5  |  -2.471481   .1564467   -15.80   0.000    -2.778112    -2.16485
                       |
      occgroup#c.urate |
                    2  |  -.0160582    .013223    -1.21   0.225    -.0419748    .0098585
                    3  |  -.1130658   .0137071    -8.25   0.000    -.1399312   -.0862003
                    4  |   .0085415   .0101745     0.84   0.401    -.0114002    .0284833
                    5  |  -.0540191   .0096547    -5.60   0.000     -.072942   -.0350962
                       |
        sexo1#occgroup |
                  1 1  |  -.0940945   .2380915    -0.40   0.693    -.5607466    .3725576
                  1 2  |  -2.090916   .1508447   -13.86   0.000    -2.386567   -1.795265
                  1 3  |   -4.22556   .1599484   -26.42   0.000    -4.539054   -3.912066
                  1 4  |  -.9991853   .1478238    -6.76   0.000    -1.288916   -.7094551
                  1 5  |  -.3196138    .033205    -9.63   0.000    -.3846945   -.2545331
                       |
sexo1#occgroup#c.urate |
                  1 1  |   .0141665   .0120388     1.18   0.239    -.0094293    .0377623
                  1 2  |    .083572   .0094366     8.86   0.000     .0650765    .1020675
                  1 3  |   .1284413    .010314    12.45   0.000     .1082261    .1486565
                  1 4  |   .0191392   .0140915     1.36   0.174    -.0084798    .0467582
                  1 5  |   .0003705   .0031896     0.12   0.908    -.0058809     .006622
                       |
        covid#occgroup |
                  1 1  |   -.614634   .1574136    -3.90   0.000    -.9231599   -.3061082
                  1 2  |   .1773795   .1295573     1.37   0.171    -.0765489    .4313078
                  1 3  |   .6361129   .2453257     2.59   0.010      .155282    1.116944
                  1 4  |   .5703834   .0702729     8.12   0.000     .4326507    .7081161
                  1 5  |   .4611678   .0745112     6.19   0.000     .3151281    .6072075
                  2 1  |  -.5136852    .119517    -4.30   0.000    -.7479349   -.2794355
                  2 2  |   .3998183   .2067761     1.93   0.053    -.0054566    .8050932
                  2 3  |   .5366136   .2790324     1.92   0.054    -.0102814    1.083509
                  2 4  |   .8062772   .1054587     7.65   0.000     .5995813    1.012973
                  2 5  |   .6944056   .1156728     6.00   0.000     .4676904    .9211209
                  3 1  |  -.0109746   .2686685    -0.04   0.967    -.5375567    .5156075
                  3 2  |    .495888    .244394     2.03   0.042     .0168831    .9748929
                  3 3  |  -.5768753   .2504976    -2.30   0.021    -1.067843   -.0859077
                  3 4  |    .583377    .225872     2.58   0.010     .1406748    1.026079
                  3 5  |   .8006116   .1704814     4.70   0.000     .4664733     1.13475
                       |
  covid#sexo1#occgroup |
                1 1 1  |  -.1970014   .1867428    -1.05   0.291    -.5630117    .1690088
                1 1 2  |  -.5432682   .2294387    -2.37   0.018    -.9929611   -.0935753
                1 1 3  |  -.4664383   .2676544    -1.74   0.081    -.9910328    .0581562
                1 1 4  |  -.3268778    .233371    -1.40   0.161    -.7842779    .1305223
                1 1 5  |  -.5519966   .1115325    -4.95   0.000    -.7705969   -.3333963
                2 1 1  |  -.4536535   .2335453    -1.94   0.052    -.9113953    .0040882
                2 1 2  |  -.7742833   .1836421    -4.22   0.000    -1.134216   -.4143502
                2 1 3  |  -.4885551   .3278263    -1.49   0.136    -1.131085    .1539744
                2 1 4  |  -.7431106    .280122    -2.65   0.008    -1.292141     -.19408
                2 1 5  |  -.8800247   .1221652    -7.20   0.000    -1.119465   -.6405845
                3 1 1  |  -.7174571   .3300372    -2.17   0.030     -1.36432   -.0705942
                3 1 2  |   -.526574    .392386    -1.34   0.180    -1.295639    .2424907
                3 1 3  |    .765623    .252078     3.04   0.002     .2715577    1.259688
                3 1 4  |  -.9521902   .3637423    -2.62   0.009    -1.665114   -.2392662
                3 1 5  |  -1.070237   .1568237    -6.82   0.000    -1.377606   -.7628669
                       |
                 _cons |   3.232131   .1591278    20.31   0.000     2.920246    3.544017
-----------------------+----------------------------------------------------------------
q50                    |
                ttrend |   2.12e-13    .001362     0.00   1.000    -.0026695    .0026695
                       |
        sexo1#c.ttrend |
                    1  |   .0382301   .0020134    18.99   0.000     .0342839    .0421762
                       |
                 urate |   .0181159    .004879     3.71   0.000     .0085533    .0276786
                       |
              occgroup |
                    2  |   .4384056   .1423243     3.08   0.002     .1594543     .717357
                    3  |   3.276586    .193694    16.92   0.000     2.896951     3.65622
                    4  |  -3.663806   .1362867   -26.88   0.000    -3.930924   -3.396689
                    5  |   -4.84157   .1370009   -35.34   0.000    -5.110088   -4.573053
                       |
      occgroup#c.urate |
                    2  |  -.0181159   .0074132    -2.44   0.015    -.0326456   -.0035862
                    3  |  -.1541384   .0101456   -15.19   0.000    -.1740235   -.1342533
                    4  |   .0963005   .0080645    11.94   0.000     .0804944    .1121066
                    5  |  -.0046267   .0080277    -0.58   0.564    -.0203607    .0111073
                       |
        sexo1#occgroup |
                  1 1  |   .4982121   .1537486     3.24   0.001     .1968696    .7995546
