(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    384,263
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0045
                                                    .50 Pseudo R2 =     0.0056
                                                    .75 Pseudo R2 =     0.0040

--------------------------------------------------------------------------------
               |              Bootstrap
         ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------+----------------------------------------------------------------
q25            |
        ttrend |  -.0110785   .0013068    -8.48   0.000    -.0136398   -.0085172
               |
sexo1#c.ttrend |
            1  |   .0175114    .002132     8.21   0.000     .0133327    .0216901
               |
 sexo1#c.urate |
            0  |   .0657055   .0035652    18.43   0.000     .0587178    .0726933
            1  |   .0948995   .0027895    34.02   0.000     .0894322    .1003667
               |
         covid |
            1  |   .5118228   .0903562     5.66   0.000     .3347273    .6889183
            2  |   .6742578   .1005065     6.71   0.000     .4772682    .8712475
            3  |   .8982946     .10265     8.75   0.000     .6971036    1.099486
               |
       1.sexo1 |  -1.019428   .0858356   -11.88   0.000    -1.187663    -.851193
               |
   covid#sexo1 |
          1 1  |  -.6381184    .136819    -4.66   0.000    -.9062796   -.3699572
          2 1  |  -.8145063   .1249677    -6.52   0.000    -1.059439   -.5695733
          3 1  |   -.993799   .1285691    -7.73   0.000    -1.245791   -.7418074
               |
         _cons |    1.54274    .057366    26.89   0.000     1.430305    1.655176
---------------+----------------------------------------------------------------
q50            |
        ttrend |   .0107016   .0013731     7.79   0.000     .0080104    .0133928
               |
sexo1#c.ttrend |
            1  |   .0427386   .0021099    20.26   0.000     .0386033    .0468739
               |
 sexo1#c.urate |
            0  |   .0504719   .0040911    12.34   0.000     .0424535    .0584903
            1  |   .0181444    .003752     4.84   0.000     .0107905    .0254983
               |
         covid |
            1  |  -.8337913   .1718208    -4.85   0.000    -1.170555   -.4970277
            2  |   -.873233   .1372282    -6.36   0.000    -1.142196   -.6042699
            3  |  -.7412494   .1896811    -3.91   0.000    -1.113019   -.3694801
               |
       1.sexo1 |  -.7588289   .1257041    -6.04   0.000    -1.005205   -.5124526
               |
   covid#sexo1 |
          1 1  |  -.6025363   .1940266    -3.11   0.002    -.9828226     -.22225
          2 1  |  -1.680781   .1812265    -9.27   0.000    -2.035979   -1.325582
          3 1  |  -2.101995    .200177   -10.50   0.000    -2.494336   -1.709655
               |
         _cons |    5.65709    .087552    64.61   0.000      5.48549    5.828689
---------------+----------------------------------------------------------------
q75            |
        ttrend |   .0110541   .0010594    10.43   0.000     .0089777    .0131304
               |
sexo1#c.ttrend |
            1  |   .0212228   .0016241    13.07   0.000     .0180396     .024406
               |
 sexo1#c.urate |
            0  |   -.003239   .0039411    -0.82   0.411    -.0109633    .0044854
            1  |  -.0270744   .0038063    -7.11   0.000    -.0345347   -.0196141
               |
         covid |
            1  |   .3848003   .1429066     2.69   0.007     .1047077     .664893
            2  |   .8871919   .0882777    10.05   0.000     .7141702    1.060214
            3  |   .0915721   .2250181     0.41   0.684    -.3494567    .5326008
               |
       1.sexo1 |  -.7918771   .1297707    -6.10   0.000    -1.046224   -.5375305
               |
   covid#sexo1 |
          1 1  |  -.0541343   .1889359    -0.29   0.774    -.4244429    .3161744
          2 1  |  -1.143217   .1461547    -7.82   0.000    -1.429676    -.856758
          3 1  |  -.6306039   .2341868    -2.69   0.007    -1.089603   -.1716047
               |
         _cons |   11.41537   .0798977   142.87   0.000     11.25877    11.57197
--------------------------------------------------------------------------------
