(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    418,193
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0353
                                                    .50 Pseudo R2 =     0.0468
                                                    .75 Pseudo R2 =     0.0282

----------------------------------------------------------------------------------
                 |              Bootstrap
           ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-----------------+----------------------------------------------------------------
q25              |
          ttrend |  -.0086396   .0005019   -17.21   0.000    -.0096232   -.0076559
                 |
  sexo1#c.ttrend |
              1  |   .0143119   .0009504    15.06   0.000     .0124493    .0161746
                 |
   sexo1#c.urate |
              0  |   .0275026   .0017381    15.82   0.000     .0240959    .0309092
              1  |   .0726342   .0031102    23.35   0.000     .0665383    .0787301
                 |
            act1 |
              1  |   2.320297   .0663105    34.99   0.000     2.190331    2.450264
              2  |   2.674644   .0621536    43.03   0.000     2.552825    2.796463
              3  |   3.073316   .0654219    46.98   0.000     2.945092    3.201541
              4  |    .428095   .0269339    15.89   0.000     .3753054    .4808845
              5  |   1.782125   .0482039    36.97   0.000     1.687647    1.876603
              6  |   1.543135   .0481058    32.08   0.000      1.44885    1.637421
              7  |   2.541758   .0504628    50.37   0.000     2.442853    2.640664
              8  |   5.115597   .0785972    65.09   0.000     4.961549    5.269645
              9  |   1.483436   .0729902    20.32   0.000     1.340378    1.626495
                 |
      covid#act1 |
            1 0  |   .4607812   .0996497     4.62   0.000     .2654709    .6560915
            1 1  |  -.4636851   .2680205    -1.73   0.084    -.9889971    .0616268
            1 2  |   .2700245   .1319943     2.05   0.041     .0113198    .5287293
            1 3  |   .1052392   .2468079     0.43   0.670    -.3784967    .5889751
            1 4  |   .6785171   .0844164     8.04   0.000     .5130636    .8439707
            1 5  |   .1625437   .1504054     1.08   0.280    -.1322464    .4573337
            1 6  |   .1468101   .1037638     1.41   0.157    -.0565638     .350184
            1 7  |   .4190231   .1174671     3.57   0.000     .1887913     .649255
            1 8  |    .345184   .4161663     0.83   0.407    -.4704893    1.160857
            1 9  |   1.861786   .2856292     6.52   0.000     1.301962    2.421611
            2 0  |   .5922848   .1439025     4.12   0.000     .3102403    .8743294
            2 1  |   .4812137   .2868376     1.68   0.093    -.0809792    1.043407
            2 2  |  -.0823591    .323181    -0.25   0.799     -.715784    .5510658
            2 3  |   .1289356   .2960499     0.44   0.663    -.4513133    .7091845
            2 4  |   .8574904   .1090341     7.86   0.000     .6437869    1.071194
            2 5  |   .9201273   .1837968     5.01   0.000     .5598911    1.280363
            2 6  |  -.1742167   .1419718    -1.23   0.220     -.452477    .1040436
            2 7  |   .5097529   .2196926     2.32   0.020     .0791621    .9403436
            2 8  |  -.4399792   .2761491    -1.59   0.111    -.9812231    .1012648
            2 9  |   1.052149   .7396854     1.42   0.155    -.3976118     2.50191
            3 0  |   .7646536   .1438579     5.32   0.000     .4826966    1.046611
            3 1  |   .1056616   .6542853     0.16   0.872    -1.176718    1.388041
            3 2  |   -.076657   .4435713    -0.17   0.863    -.9460432    .7927293
            3 3  |   .8943333   .2647938     3.38   0.001     .3753454    1.413321
            3 4  |   1.086559   .1601843     6.78   0.000     .7726022    1.400515
            3 5  |   1.232529   .1689295     7.30   0.000     .9014323    1.563626
            3 6  |  -.2005097   .0737034    -2.72   0.007    -.3449661   -.0560534
            3 7  |   .2228956   .1571739     1.42   0.156    -.0851603    .5309516
            3 8  |  -1.439638   .3029566    -4.75   0.000    -2.033424   -.8458526
            3 9  |   1.031218   .4010772     2.57   0.010     .2451183    1.817317
                 |
      sexo1#act1 |
            1 0  |  -1.381769    .059855   -23.09   0.000    -1.499083   -1.264455
            1 1  |   -1.93664   .1233658   -15.70   0.000    -2.178433   -1.694847
            1 2  |  -.9094841   .1282729    -7.09   0.000    -1.160895   -.6580732
            1 3  |  -1.387362   .1289799   -10.76   0.000    -1.640159   -1.134566
            1 4  |   .1433043   .0722234     1.98   0.047     .0017488    .2848599
            1 5  |  -1.627323   .0813125   -20.01   0.000    -1.786693   -1.467953
            1 6  |  -.2078779   .1036802    -2.00   0.045    -.4110881   -.0046678
            1 7  |  -1.522724   .0895083   -17.01   0.000    -1.698158   -1.347291
            1 8  |  -3.580261   .1209453   -29.60   0.000     -3.81731   -3.343212
            1 9  |  -2.031872   .0925201   -21.96   0.000    -2.213208   -1.850535
                 |
covid#sexo1#act1 |
          1 1 0  |  -.4493903   .1160509    -3.87   0.000    -.6768466    -.221934
          1 1 1  |   .5306931   .3623484     1.46   0.143    -.1794987    1.240885
          1 1 2  |   .0249855    .507457     0.05   0.961    -.9696148    1.019586
          1 1 3  |  -1.149281   .2721042    -4.22   0.000    -1.682597   -.6159651
          1 1 4  |  -.6202944   .3461185    -1.79   0.073    -1.298676    .0580874
          1 1 5  |   -.033347   .2045269    -0.16   0.870    -.4342135    .3675195
          1 1 6  |  -1.102446    .292183    -3.77   0.000    -1.675115   -.5297757
          1 1 7  |  -.8207249   .1889126    -4.34   0.000    -1.190988   -.4504619
          1 1 8  |  -.8342311   .4407902    -1.89   0.058    -1.698167    .0297043
          1 1 9  |  -1.338105   .3041723    -4.40   0.000    -1.934274   -.7419368
          2 1 0  |  -.6363265   .1409798    -4.51   0.000    -.9126426   -.3600105
          2 1 1  |  -.9673555   .4578556    -2.11   0.035    -1.864739   -.0699723
          2 1 2  |  -.3586113    .338059    -1.06   0.289    -1.021197     .303974
          2 1 3  |  -1.286448   .3695453    -3.48   0.000    -2.010746   -.5621505
          2 1 4  |  -.4837817   .2962358    -1.63   0.102    -1.064395    .0968314
