(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    137,975
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0348
                                                    .50 Pseudo R2 =     0.0428
                                                    .75 Pseudo R2 =     0.0291

--------------------------------------------------------------------------------------
                     |              Bootstrap
               ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------------+----------------------------------------------------------------
q25                  |
              ttrend |  -.0076451   .0008272    -9.24   0.000    -.0092664   -.0060238
                     |
      sexo1#c.ttrend |
                  1  |   .0049239   .0010547     4.67   0.000     .0028567    .0069911
                     |
       sexo1#c.urate |
                  0  |   .0350535   .0028726    12.20   0.000     .0294232    .0406838
                  1  |   .0621781   .0034152    18.21   0.000     .0554845    .0688718
                     |
            occgroup |
                  2  |  -.2022744   .1300873    -1.55   0.120     -.457243    .0526943
                  3  |  -.6579857   .1271358    -5.18   0.000    -.9071695   -.4088018
                  4  |  -1.412487     .08533   -16.55   0.000    -1.579732   -1.245242
                  5  |  -2.306025   .0806374   -28.60   0.000    -2.464073   -2.147978
                     |
      covid#occgroup |
                1 1  |  -.2504336   .3143163    -0.80   0.426    -.8664878    .3656205
                1 2  |   .0718296   .3160788     0.23   0.820    -.5476788     .691338
                1 3  |   .6464016   .2849593     2.27   0.023     .0878867    1.204916
                1 4  |   .6153754   .2161157     2.85   0.004     .1917926    1.038958
                1 5  |   .2350109   .0679587     3.46   0.001     .1018132    .3682086
                2 1  |   -.071448   .3717542    -0.19   0.848    -.8000791    .6571832
                2 2  |  -.3036402   .3501678    -0.87   0.386    -.9899624     .382682
                2 3  |   .6196155   .2142644     2.89   0.004     .1996613     1.03957
                2 4  |    .823239   .2490309     3.31   0.001     .3351432    1.311335
                2 5  |   .4667775   .0795176     5.87   0.000     .3109244    .6226306
                3 1  |   .8406332   .5541596     1.52   0.129    -.2455091    1.926776
                3 2  |  -.1734684   .5630849    -0.31   0.758    -1.277104    .9301674
                3 3  |   .1155762   .7902999     0.15   0.884    -1.433397    1.664549
                3 4  |   .1697866   .1828694     0.93   0.353    -.1886339    .5282072
                3 5  |   .5633251   .1806462     3.12   0.002     .2092619    .9173883
                     |
      sexo1#occgroup |
                1 1  |  -.1162625   .1426543    -0.81   0.415    -.3958623    .1633373
                1 2  |    -.79188   .1017146    -7.79   0.000    -.9912387   -.5925212
                1 3  |  -1.394016   .1016176   -13.72   0.000    -1.593185   -1.194848
                1 4  |   -.749017   .0890682    -8.41   0.000     -.923589   -.5744449
                1 5  |  -.4946453   .0480724   -10.29   0.000    -.5888663   -.4004242
                     |
covid#sexo1#occgroup |
              1 1 1  |   -.973827   .3864031    -2.52   0.012     -1.73117   -.2164842
              1 1 2  |  -.2425928    .315836    -0.77   0.442    -.8616255      .37644
              1 1 3  |  -.4650169   .2779621    -1.67   0.094    -1.009817    .0797836
              1 1 4  |  -.5443948   .2954536    -1.84   0.065    -1.123478    .0346888
              1 1 5  |  -.1081968   .0940927    -1.15   0.250    -.2926166     .076223
              2 1 1  |  -.7088899   .3861919    -1.84   0.066    -1.465819     .048039
              2 1 2  |  -.1782136   .4462631    -0.40   0.690    -1.052881    .6964536
              2 1 3  |  -.3769549   .2428395    -1.55   0.121    -.8529158     .099006
              2 1 4  |  -1.141669   .3664582    -3.12   0.002     -1.85992    -.423418
              2 1 5  |  -.4866794   .0922374    -5.28   0.000    -.6674629   -.3058958
              3 1 1  |  -.8949745   .5914028    -1.51   0.130    -2.054113    .2641639
              3 1 2  |  -.9196476   .6406087    -1.44   0.151    -2.175228    .3359334
              3 1 3  |   .0158221   .7997172     0.02   0.984    -1.551609    1.583253
              3 1 4  |  -.4288866   .3003531    -1.43   0.153    -1.017573    .1597998
              3 1 5  |  -.5105932   .1762745    -2.90   0.004    -.8560879   -.1650984
                     |
               _cons |   2.416546   .0937349    25.78   0.000     2.232828    2.600265
---------------------+----------------------------------------------------------------
q50                  |
              ttrend |  -.0092102   .0023471    -3.92   0.000    -.0138105   -.0046099
                     |
      sexo1#c.ttrend |
                  1  |   .0298423    .002952    10.11   0.000     .0240565    .0356282
                     |
       sexo1#c.urate |
                  0  |   .0773223    .005617    13.77   0.000     .0663132    .0883315
                  1  |   .0651888   .0061065    10.68   0.000     .0532201    .0771574
                     |
            occgroup |
                  2  |   .5800173   .1429344     4.06   0.000     .2998685    .8601661
                  3  |   .3834038   .1118075     3.43   0.001     .1642631    .6025444
                  4  |  -1.003316   .0970139   -10.34   0.000    -1.193462   -.8131707
                  5  |  -3.329746   .1060373   -31.40   0.000    -3.537577   -3.121915
                     |
      covid#occgroup |
                1 1  |  -.2497475   .2962658    -0.84   0.399    -.8304229    .3309279
                1 2  |  -.3961559   .4012646    -0.99   0.324    -1.182627    .3903152
                1 3  |   .3668487   .3692723     0.99   0.320     -.356918    1.090615
                1 4  |   .6472821    .355899     1.82   0.069    -.0502732    1.344837
                1 5  |  -.0033345   .3403645    -0.01   0.992    -.6704425    .6637734
                2 1  |   .2705382   .3008888     0.90   0.369    -.3191982    .8602747
                2 2  |  -.2099691   .4011509    -0.52   0.601    -.9962172     .576279
                2 3  |   .6358908   .4155396     1.53   0.126    -.1785591    1.450341
                2 4  |   1.190521   .4543672     2.62   0.009     .2999697    2.081072
                2 5  |   1.182374   .2057155     5.75   0.000     .7791759    1.585573
                3 1  |   1.439305   .5299989     2.72   0.007     .4005169    2.478093
                3 2  |   -.474046   .4216294    -1.12   0.261    -1.300432    .3523396
                3 3  |  -.1940989   .8889712    -0.22   0.827    -1.936466    1.548268
