(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =     68,152
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0047
                                                    .50 Pseudo R2 =     0.0049
                                                    .75 Pseudo R2 =     0.0041

--------------------------------------------------------------------------------
               |              Bootstrap
         ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------+----------------------------------------------------------------
q25            |
        ttrend |  -.0145043   .0017453    -8.31   0.000    -.0179251   -.0110835
               |
sexo1#c.ttrend |
            1  |   .0003478   .0029014     0.12   0.905     -.005339    .0060345
               |
 sexo1#c.urate |
            0  |   .0897523   .0065415    13.72   0.000      .076931    .1025737
            1  |   .0894547   .0058329    15.34   0.000     .0780223    .1008871
               |
         covid |
            1  |   .4319284   .0864618     5.00   0.000     .2624634    .6013934
            2  |    .972866   .1258039     7.73   0.000     .7262904    1.219442
            3  |   .6215255   .1749841     3.55   0.000     .2785569     .964494
               |
       1.sexo1 |  -.0355599   .1279944    -0.28   0.781    -.2864288    .2153091
               |
   covid#sexo1 |
          1 1  |  -.0645049   .1949586    -0.33   0.741    -.4466235    .3176138
          2 1  |  -.3997254   .1796503    -2.23   0.026    -.7518397    -.047611
          3 1  |    .227104   .2498343     0.91   0.363    -.2625709    .7167789
               |
         _cons |   1.010358   .0969182    10.42   0.000      .820398    1.200317
---------------+----------------------------------------------------------------
q50            |
        ttrend |  -.0009137   .0056631    -0.16   0.872    -.0120135     .010186
               |
sexo1#c.ttrend |
            1  |   .0079221   .0075291     1.05   0.293    -.0068349    .0226791
               |
 sexo1#c.urate |
            0  |   .0785819   .0117919     6.66   0.000     .0554698    .1016939
            1  |   .0641357   .0090289     7.10   0.000      .046439    .0818324
               |
         covid |
            1  |   -.666667    .356512    -1.87   0.061     -1.36543    .0320961
            2  |  -.2404978   .2193584    -1.10   0.273      -.67044    .1894444
            3  |  -.9527908   .4194399    -2.27   0.023    -1.774892   -.1306891
               |
       1.sexo1 |  -.4925116   .2343485    -2.10   0.036    -.9518343   -.0331888
               |
   covid#sexo1 |
          1 1  |  -.0890397   .4670769    -0.19   0.849     -1.00451    .8264305
          2 1  |   -.917747   .3977244    -2.31   0.021    -1.697286   -.1382077
          3 1  |  -.3637676   .4674348    -0.78   0.436    -1.279939    .5524041
               |
         _cons |   5.170626   .1687062    30.65   0.000     4.839962     5.50129
---------------+----------------------------------------------------------------
q75            |
        ttrend |  -.0036417   .0034404    -1.06   0.290    -.0103849    .0031016
               |
sexo1#c.ttrend |
            1  |   .0191965   .0046475     4.13   0.000     .0100873    .0283056
               |
 sexo1#c.urate |
            0  |    -.02688   .0111255    -2.42   0.016     -.048686   -.0050741
            1  |  -.0048108     .00669    -0.72   0.472    -.0179232    .0083016
               |
         covid |
            1  |   1.328298   .2894573     4.59   0.000      .760962    1.895634
            2  |   .6304449   .3163892     1.99   0.046     .0103224    1.250567
            3  |   .4281684   .4278964     1.00   0.317    -.4105081    1.266845
               |
       1.sexo1 |  -1.987239   .3171562    -6.27   0.000    -2.608864   -1.365613
               |
   covid#sexo1 |
          1 1  |  -1.411524   .3530599    -4.00   0.000    -2.103521   -.7195275
          2 1  |   -1.49895   .5158754    -2.91   0.004    -2.510066   -.4878351
          3 1  |  -1.651388   .7230165    -2.28   0.022      -3.0685    -.234277
               |
         _cons |   12.16812   .2592988    46.93   0.000      11.6599    12.67635
--------------------------------------------------------------------------------
