(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    384,574
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0352
                                                    .50 Pseudo R2 =     0.0437
                                                    .75 Pseudo R2 =     0.0246

----------------------------------------------------------------------------------
                 |              Bootstrap
           ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-----------------+----------------------------------------------------------------
q25              |
          ttrend |  -.0089091   .0006216   -14.33   0.000    -.0101273   -.0076909
                 |
  sexo1#c.ttrend |
              1  |   .0151527   .0008371    18.10   0.000     .0135121    .0167933
                 |
   sexo1#c.urate |
              0  |   .0286051   .0026025    10.99   0.000     .0235044    .0337059
              1  |   .0750672   .0030022    25.00   0.000      .069183    .0809514
                 |
            act1 |
              1  |   2.358357   .0613308    38.45   0.000     2.238151    2.478564
              2  |   2.702834   .0515467    52.43   0.000     2.601804    2.803864
              3  |   3.116684   .0748628    41.63   0.000     2.969955    3.263413
              4  |   .4416907   .0252079    17.52   0.000      .392284    .4910974
              5  |   1.819861   .0438864    41.47   0.000     1.733845    1.905877
              6  |   1.579097   .0408097    38.69   0.000     1.499111    1.659083
              7  |   2.566054   .0395752    64.84   0.000     2.488488     2.64362
              8  |   5.072866   .0565322    89.73   0.000     4.962065    5.183668
              9  |   1.450018   .0736453    19.69   0.000     1.305675     1.59436
                 |
      covid#act1 |
            1 0  |     .51455   .1163748     4.42   0.000     .2864588    .7426412
            1 1  |  -.4271408   .2445591    -1.75   0.081    -.9064693    .0521877
            1 2  |   .2283824   .1680766     1.36   0.174    -.1010427    .5578074
            1 3  |   .1529317   .2082101     0.73   0.463    -.2551539    .5610174
            1 4  |   .6612586   .0693536     9.53   0.000     .5253275    .7971896
            1 5  |   .2662532   .1318448     2.02   0.043     .0078414     .524665
            1 6  |    .124021   .1591636     0.78   0.436    -.1879349    .4359769
            1 7  |   .4703976   .1767093     2.66   0.008     .1240527    .8167425
            1 8  |   .2969182   .3054759     0.97   0.331    -.3018054    .8956418
            1 9  |   1.986265    .329073     6.04   0.000     1.341292    2.631238
            2 0  |   .5860919   .1697044     3.45   0.001     .2534764    .9187074
            2 1  |   .5219231   .3551028     1.47   0.142    -.1740678    1.217914
            2 2  |  -.2290084   .3134175    -0.73   0.465    -.8432974    .3852806
            2 3  |   .2439224   .2544052     0.96   0.338    -.2547043    .7425491
            2 4  |   .9189157   .1938618     4.74   0.000     .5389523    1.298879
            2 5  |   .8495647   .1583247     5.37   0.000      .539253    1.159876
            2 6  |  -.1988164   .1647782    -1.21   0.228    -.5217768     .124144
            2 7  |   .4911054   .2184736     2.25   0.025     .0629036    .9193071
            2 8  |  -.3789267   .3155106    -1.20   0.230    -.9973181    .2394647
            2 9  |    1.09693   .6413605     1.71   0.087    -.1601177    2.353977
            3 0  |   1.089557   .3076015     3.54   0.000     .4866668    1.692446
            3 1  |  -.0133783   .6312147    -0.02   0.983     -1.25054    1.223784
            3 2  |  -.1110432   .3601872    -0.31   0.758    -.8169994     .594913
            3 3  |    .978295    .182487     5.36   0.000      .620626    1.335964
            3 4  |   1.147866   .1698599     6.76   0.000     .8149456    1.480786
            3 5  |   1.188597   .1668677     7.12   0.000     .8615415    1.515653
            3 6  |   -.237306   .1709535    -1.39   0.165    -.5723697    .0977577
            3 7  |   .1955921   .2309613     0.85   0.397    -.2570851    .6482693
            3 8  |  -1.397742   .3082263    -4.53   0.000    -2.001857   -.7936277
            3 9  |   1.225107   .7272658     1.68   0.092    -.2003124    2.650526
                 |
      sexo1#act1 |
            1 0  |  -1.481283   .0585382   -25.30   0.000    -1.596016    -1.36655
            1 1  |  -1.790915   .0799735   -22.39   0.000    -1.947661   -1.634169
            1 2  |  -.7788508   .1342291    -5.80   0.000    -1.041936   -.5157657
            1 3  |  -1.215756   .1447412    -8.40   0.000    -1.499445   -.9320678
            1 4  |   .1546916   .1300348     1.19   0.234    -.1001727    .4095559
            1 5  |  -1.584456     .05509   -28.76   0.000    -1.692431   -1.476481
            1 6  |   -.094756   .1120091    -0.85   0.398    -.3142905    .1247785
            1 7  |  -1.354361   .0960538   -14.10   0.000    -1.542623   -1.166098
            1 8  |  -3.412937   .1109373   -30.76   0.000    -3.630371   -3.195503
            1 9  |  -2.049242    .100981   -20.29   0.000    -2.247161   -1.851322
                 |
covid#sexo1#act1 |
          1 1 0  |  -.4837157   .1405805    -3.44   0.001    -.7592493   -.2081822
          1 1 1  |    .252112   .3483626     0.72   0.469    -.4306683    .9348923
          1 1 2  |  -.0290107   .6621723    -0.04   0.965    -1.326849    1.268827
          1 1 3  |  -1.243516   .5046427    -2.46   0.014    -2.232601   -.2544317
          1 1 4  |  -.6985605   .6434656    -1.09   0.278    -1.959734    .5626129
          1 1 5  |  -.2759105   .1945272    -1.42   0.156    -.6571779     .105357
          1 1 6  |  -1.132615   .4702781    -2.41   0.016    -2.054346   -.2108841
          1 1 7  |  -1.038414   .2786832    -3.73   0.000    -1.584625   -.4922029
          1 1 8  |  -.8239632   .3204354    -2.57   0.010    -1.452007   -.1959194
          1 1 9  |  -1.347019   .3553153    -3.79   0.000    -2.043427    -.650612
          2 1 0  |  -.6092516   .1789829    -3.40   0.001    -.9600528   -.2584504
          2 1 1  |  -.6919234   .4846212    -1.43   0.153    -1.641766    .2579196
          2 1 2  |   -.415394   .3632394    -1.14   0.253    -1.127332    .2965444
          2 1 3  |  -1.497408   .3407599    -4.39   0.000    -2.165287   -.8295288
          2 1 4  |  -.4857168   .3215038    -1.51   0.131    -1.115855     .144421
