(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    139,375
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0053
                                                    .50 Pseudo R2 =     0.0075
                                                    .75 Pseudo R2 =     0.0073

--------------------------------------------------------------------------------
               |              Bootstrap
         ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------+----------------------------------------------------------------
q25            |
        ttrend |   -.010772   .0011858    -9.08   0.000    -.0130962   -.0084479
               |
sexo1#c.ttrend |
            1  |   .0073906    .001698     4.35   0.000     .0040625    .0107186
               |
 sexo1#c.urate |
            0  |   .0531751   .0037866    14.04   0.000     .0457534    .0605968
            1  |   .0843832   .0037424    22.55   0.000     .0770482    .0917182
               |
         covid |
            1  |   .5418122   .0862773     6.28   0.000     .3727102    .7109141
            2  |    .766021   .1480948     5.17   0.000     .4757581    1.056284
            3  |   .4187559   .2733643     1.53   0.126     -.117033    .9545448
               |
       1.sexo1 |  -.7304841   .0647152   -11.29   0.000    -.8573246   -.6036436
               |
   covid#sexo1 |
          1 1  |  -.5466941    .133898    -4.08   0.000    -.8091315   -.2842566
          2 1  |  -.7952249   .1990458    -4.00   0.000    -1.185351    -.405099
          3 1  |   -.615252     .32343    -1.90   0.057    -1.249169    .0186646
               |
         _cons |   1.003682   .0481645    20.84   0.000     .9092804    1.098083
---------------+----------------------------------------------------------------
q50            |
        ttrend |  -.0067973   .0026645    -2.55   0.011    -.0120198   -.0015749
               |
sexo1#c.ttrend |
            1  |   .0296758   .0034445     8.62   0.000     .0229246     .036427
               |
 sexo1#c.urate |
            0  |   .0820976   .0061491    13.35   0.000     .0700455    .0941496
            1  |   .0914425   .0038473    23.77   0.000     .0839018    .0989832
               |
         covid |
            1  |   .1873242    .128229     1.46   0.144    -.0640023    .4386507
            2  |   .3838284   .2030646     1.89   0.059    -.0141743    .7818312
            3  |   .4713109    .343447     1.37   0.170    -.2018387    1.144461
               |
       1.sexo1 |  -1.063871   .1418102    -7.50   0.000    -1.341817   -.7859261
               |
   covid#sexo1 |
          1 1  |  -1.351556   .2042244    -6.62   0.000    -1.751832   -.9512804
          2 1  |  -1.988655   .2636701    -7.54   0.000    -2.505443   -1.471867
          3 1  |  -2.328279   .4428797    -5.26   0.000    -3.196315   -1.460243
               |
         _cons |   3.868908   .0859554    45.01   0.000     3.700437    4.037379
---------------+----------------------------------------------------------------
q75            |
        ttrend |   .0244393   .0015421    15.85   0.000     .0214167    .0274619
               |
sexo1#c.ttrend |
            1  |   .0138477   .0027854     4.97   0.000     .0083883    .0193071
               |
 sexo1#c.urate |
            0  |   .0054072   .0061375     0.88   0.378    -.0066222    .0174365
            1  |   .0123558   .0036242     3.41   0.001     .0052524    .0194592
               |
         covid |
            1  |  -.2045264   .1015985    -2.01   0.044    -.4036574   -.0053953
            2  |  -.2521433   .2356455    -1.07   0.285     -.714004    .2097174
            3  |  -.6885676   .5196341    -1.33   0.185     -1.70704    .3299053
               |
       1.sexo1 |  -1.179985   .1007073   -11.72   0.000    -1.377369   -.9826006
               |
   covid#sexo1 |
          1 1  |    .125295   .1904485     0.66   0.511    -.2479805    .4985705
          2 1  |    -.87631   .3393887    -2.58   0.010    -1.541505   -.2111147
          3 1  |  -2.195466   .6575805    -3.34   0.001    -3.484311   -.9066207
               |
         _cons |   8.601513   .0992864    86.63   0.000     8.406914    8.796113
--------------------------------------------------------------------------------
