(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    280,347
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0440
                                                    .50 Pseudo R2 =     0.0510
                                                    .75 Pseudo R2 =     0.0283

--------------------------------------------------------------------------------------
                     |              Bootstrap
               ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------------+----------------------------------------------------------------
q25                  |
              ttrend |  -.0123533    .000868   -14.23   0.000    -.0140546   -.0106519
                     |
      sexo1#c.ttrend |
                  1  |   .0159235   .0015237    10.45   0.000     .0129371    .0189098
                     |
       sexo1#c.urate |
                  0  |   .0324188   .0038582     8.40   0.000     .0248569    .0399807
                  1  |   .0504634   .0025722    19.62   0.000      .045422    .0555049
                     |
            occgroup |
                  2  |  -.6425744   .1010175    -6.36   0.000     -.840566   -.4445828
                  3  |   -.546706   .1041189    -5.25   0.000    -.7507763   -.3426358
                  4  |  -2.543965   .0816935   -31.14   0.000    -2.704082   -2.383848
                  5  |  -3.936164   .0748362   -52.60   0.000    -4.082841   -3.789487
                     |
      covid#occgroup |
                1 1  |  -1.016926   .2728105    -3.73   0.000    -1.551627   -.4822252
                1 2  |  -.0229662   .1758846    -0.13   0.896    -.3676953    .3217628
                1 3  |    .863113   .2811247     3.07   0.002     .3121163     1.41411
                1 4  |   .4437051   .0957946     4.63   0.000     .2559503    .6314598
                1 5  |   .6704659   .0889236     7.54   0.000     .4961781    .8447537
                2 1  |  -1.083584    .128526    -8.43   0.000    -1.335491   -.8316764
                2 2  |   .3491673   .1961572     1.78   0.075    -.0352955      .73363
                2 3  |   .5032989   .2910608     1.73   0.084    -.0671723     1.07377
                2 4  |   .7103808   .1211909     5.86   0.000     .4728501    .9479116
                2 5  |   .9237533   .1414636     6.53   0.000     .6464885    1.201018
                3 1  |  -.6251936   .2764067    -2.26   0.024    -1.166943    -.083444
                3 2  |   .6007143   .2885423     2.08   0.037     .0351793    1.166249
                3 3  |  -.5272318   .5294024    -1.00   0.319    -1.564846    .5103824
                3 4  |   .6366935   .2090503     3.05   0.002     .2269607    1.046426
                3 5  |   1.227637   .2662811     4.61   0.000      .705733     1.74954
                     |
      sexo1#occgroup |
                1 1  |  -.0579466   .1349076    -0.43   0.668    -.3223617    .2064686
                1 2  |  -.9772842   .0768255   -12.72   0.000     -1.12786   -.8267083
                1 3  |  -2.987245   .0863443   -34.60   0.000    -3.156477   -2.818012
                1 4  |  -1.283103   .0688305   -18.64   0.000    -1.418009   -1.148197
                1 5  |  -.6127545   .0648473    -9.45   0.000    -.7398534   -.4856555
                     |
covid#sexo1#occgroup |
              1 1 1  |   -.153019   .4108762    -0.37   0.710     -.958325    .6522871
              1 1 2  |  -.6208891   .2508312    -2.48   0.013    -1.112511   -.1292669
              1 1 3  |  -.5095427   .3847319    -1.32   0.185    -1.263607    .2445212
              1 1 4  |   .0019695   .3083863     0.01   0.995    -.6024593    .6063982
              1 1 5  |  -.8362743   .1054888    -7.93   0.000    -1.043029   -.6295192
              2 1 1  |  -.1260112   .2885885    -0.44   0.662    -.6916367    .4396144
              2 1 2  |  -.9206056    .330295    -2.79   0.005    -1.567975   -.2732366
              2 1 3  |  -.5274149   .3396199    -1.55   0.120    -1.193061    .1382309
              2 1 4  |  -.1913799   .2666678    -0.72   0.473    -.7140414    .3312817
              2 1 5  |  -1.142377   .1941406    -5.88   0.000    -1.522887   -.7618664
              3 1 1  |  -.6047926   .5483368    -1.10   0.270    -1.679518    .4699325
              3 1 2  |  -.6021217   .4468001    -1.35   0.178    -1.477838    .2735942
              3 1 3  |   .8302356   .5367178     1.55   0.122    -.2217166    1.882188
              3 1 4  |   -.680892   .6156291    -1.11   0.269    -1.887508    .5257241
              3 1 5  |  -1.326332   .2985281    -4.44   0.000    -1.911439   -.7412254
                     |
               _cons |   4.355492   .0939559    46.36   0.000     4.171341    4.539643
---------------------+----------------------------------------------------------------
q50                  |
              ttrend |  -.0082028   .0025063    -3.27   0.001     -.013115   -.0032906
                     |
      sexo1#c.ttrend |
                  1  |   .0444021   .0027235    16.30   0.000     .0390642      .04974
                     |
       sexo1#c.urate |
                  0  |   .0270741    .006421     4.22   0.000     .0144892     .039659
                  1  |  -.0039902   .0038384    -1.04   0.299    -.0115134    .0035329
                     |
            occgroup |
                  2  |   .2230395   .0699244     3.19   0.001     .0859897    .3600893
                  3  |    1.15226   .0629106    18.32   0.000     1.028957    1.275562
                  4  |  -2.264407   .0860424   -26.32   0.000    -2.433048   -2.095766
                  5  |  -5.355443   .0950394   -56.35   0.000    -5.541718   -5.169169
                     |
      covid#occgroup |
                1 1  |  -1.100125   .3879501    -2.84   0.005    -1.860497   -.3397536
                1 2  |   .0935019   .4541071     0.21   0.837    -.7965355    .9835393
                1 3  |   .9976149   .3260606     3.06   0.002     .3585452    1.636685
                1 4  |   -.601882   .2261169    -2.66   0.008    -1.045065   -.1586991
                1 5  |  -.1613484   .2130868    -0.76   0.449    -.5789926    .2562957
                2 1  |  -1.260233   .3975707    -3.17   0.002    -2.039461   -.4810054
                2 2  |  -.1364661   .5590891    -0.24   0.807    -1.232265    .9593331
                2 3  |   .4208409   .4416934     0.95   0.341    -.4448659    1.286548
                2 4  |  -.6490201   .2772748    -2.34   0.019    -1.192471   -.1055692
                2 5  |   .8452106   .2603688     3.25   0.001     .3348948    1.355526
                3 1  |  -1.330916   .2817356    -4.72   0.000    -1.883109   -.7787216
                3 2  |   -.387288   .6443212    -0.60   0.548     -1.65014    .8755638
                3 3  |   -.483175   .7001116    -0.69   0.490    -1.855375    .8890245
