(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    409,631
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0416
                                                    .50 Pseudo R2 =     0.0488
                                                    .75 Pseudo R2 =     0.0294

--------------------------------------------------------------------------------------
                     |              Bootstrap
               ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------------+----------------------------------------------------------------
q25                  |
              ttrend |  -.0095408   .0004777   -19.97   0.000    -.0104771   -.0086046
                     |
      sexo1#c.ttrend |
                  1  |    .010686   .0009329    11.45   0.000     .0088576    .0125144
                     |
       sexo1#c.urate |
                  0  |   .0363441   .0019103    19.03   0.000        .0326    .0400883
                  1  |   .0571158   .0021204    26.94   0.000     .0529599    .0612718
                     |
            occgroup |
                  2  |  -.4858078    .074744    -6.50   0.000    -.6323038   -.3393119
                  3  |     -.7557   .0710405   -10.64   0.000    -.8949372   -.6164627
                  4  |  -2.228277   .0426488   -52.25   0.000    -2.311867   -2.144687
                  5  |  -3.415801   .0464702   -73.51   0.000    -3.506881   -3.324721
                     |
      covid#occgroup |
                1 1  |  -.6848785   .1545625    -4.43   0.000    -.9878162   -.3819407
                1 2  |   .0840919    .113463     0.74   0.459    -.1382921    .3064759
                1 3  |   .9373173   .1909548     4.91   0.000     .5630516    1.311583
                1 4  |   .5433983    .064544     8.42   0.000      .416894    .6699026
                1 5  |   .4075826   .0649835     6.27   0.000     .2802168    .5349483
                2 1  |  -.6704918   .1294356    -5.18   0.000    -.9241817   -.4168018
                2 2  |    .386491   .2976086     1.30   0.194    -.1968129     .969795
                2 3  |   .9185415    .265731     3.46   0.001     .3977167    1.439366
                2 4  |   .7666586   .1078256     7.11   0.000     .5553237    .9779935
                2 5  |   .6208492   .1087224     5.71   0.000     .4077565    .8339419
                3 1  |  -.1577059   .0793408    -1.99   0.047    -.3132114   -.0022003
                3 2  |   .4947687    .152775     3.24   0.001     .1953344     .794203
                3 3  |   .0946615   .2301527     0.41   0.681    -.3564308    .5457539
                3 4  |    .568299   .1628326     3.49   0.000      .249152    .8874461
                3 5  |   .5914283   .1448575     4.08   0.000     .3075119    .8753446
                     |
      sexo1#occgroup |
                1 1  |  -.1497331     .08087    -1.85   0.064    -.3082358    .0087697
                1 2  |  -.9869304   .0707278   -13.95   0.000    -1.125555   -.8483061
                1 3  |  -2.288999    .059229   -38.65   0.000    -2.405086   -2.172911
                1 4  |  -1.039252   .0442488   -23.49   0.000    -1.125978   -.9525259
                1 5  |  -.5543252   .0310902   -17.83   0.000     -.615261   -.4933894
                     |
covid#sexo1#occgroup |
              1 1 1  |  -.0914037   .2887067    -0.32   0.752    -.6572601    .4744528
              1 1 2  |   -.475801   .1826004    -2.61   0.009    -.8336923   -.1179096
              1 1 3  |  -.7524997   .1919269    -3.92   0.000    -1.128671   -.3763287
              1 1 4  |  -.1357501   .2831746    -0.48   0.632    -.6907637    .4192635
              1 1 5  |   -.446805   .0992537    -4.50   0.000    -.6413392   -.2522708
              2 1 1  |  -.3257793   .1877181    -1.74   0.083     -.693701    .0421424
              2 1 2  |  -.8504967   .3419656    -2.49   0.013    -1.520739   -.1802545
              2 1 3  |  -.8143446    .311547    -2.61   0.009    -1.424967   -.2037218
              2 1 4  |  -.3951337   .3259153    -1.21   0.225    -1.033918    .2436503
              2 1 5  |  -.7719271   .1273995    -6.06   0.000    -1.021626    -.522228
              3 1 1  |  -.7935956   .1618948    -4.90   0.000    -1.110905   -.4762867
              3 1 2  |  -.9563983   .2652293    -3.61   0.000     -1.47624   -.4365569
              3 1 3  |   .2782375   .2321373     1.20   0.231    -.1767447    .7332196
              3 1 4  |  -.8747639   .2255961    -3.88   0.000    -1.316925   -.4326023
              3 1 5  |  -.6264351   .1414731    -4.43   0.000    -.9037181    -.349152
                     |
               _cons |   3.616266   .0529325    68.32   0.000     3.512519    3.720012
---------------------+----------------------------------------------------------------
q50                  |
              ttrend |   .0013201   .0017676     0.75   0.455    -.0021443    .0047846
                     |
      sexo1#c.ttrend |
                  1  |   .0360975   .0030051    12.01   0.000     .0302076    .0419873
                     |
       sexo1#c.urate |
                  0  |    .039604   .0041105     9.63   0.000     .0315475    .0476605
                  1  |   .0194209   .0042633     4.56   0.000      .011065    .0277768
                     |
            occgroup |
                  2  |   .2067659    .039609     5.22   0.000     .1291334    .2843984
                  3  |         .5   .0772986     6.47   0.000      .348497     .651503
                  4  |  -2.044719   .0374533   -54.59   0.000    -2.118127   -1.971312
                  5  |  -4.963201   .0382308  -129.82   0.000    -5.038132    -4.88827
                     |
      covid#occgroup |
                1 1  |  -1.450165    .247853    -5.85   0.000    -1.935949   -.9643804
                1 2  |  -.3975251   .4344446    -0.92   0.360    -1.249023    .4539731
                1 3  |   1.142574    .308931     3.70   0.000      .537079     1.74807
                1 4  |  -.6090761   .2259872    -2.70   0.007    -1.052004    -.166148
                1 5  |  -.4036303   .1794101    -2.25   0.024    -.7552687   -.0519919
                2 1  |  -1.489769   .2423417    -6.15   0.000    -1.964751   -1.014786
                2 2  |  -.9559407    .518593    -1.84   0.065    -1.972367    .0604859
                2 3  |   .7508252   .5471075     1.37   0.170    -.3214889    1.823139
                2 4  |  -.2877889   .2671256    -1.08   0.281     -.811347    .2357692
                2 5  |   .4165016   .2003266     2.08   0.038     .0238675    .8091357
                3 1  |  -.8947192   .2152387    -4.16   0.000    -1.316581   -.4728578
                3 2  |  -.8871287   .3082845    -2.88   0.004    -1.491357   -.2829003
                3 3  |   -1.15396   .3595171    -3.21   0.001    -1.858603   -.4493174
