(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    417,741
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0048
                                                    .50 Pseudo R2 =     0.0065
                                                    .75 Pseudo R2 =     0.0048

--------------------------------------------------------------------------------
               |              Bootstrap
         ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------+----------------------------------------------------------------
q25            |
        ttrend |  -.0108406   .0011578    -9.36   0.000    -.0131098   -.0085714
               |
sexo1#c.ttrend |
            1  |   .0163818    .001388    11.80   0.000     .0136614    .0191021
               |
 sexo1#c.urate |
            0  |   .0634783    .003222    19.70   0.000     .0571631    .0697934
            1  |   .0928202   .0021146    43.89   0.000     .0886756    .0969648
               |
         covid |
            1  |   .5272173   .0839309     6.28   0.000     .3627153    .6917193
            2  |   .7192173    .103404     6.96   0.000     .5165486     .921886
            3  |   .8755652   .1022762     8.56   0.000     .6751069    1.076023
               |
       1.sexo1 |  -1.112482   .0557451   -19.96   0.000    -1.221741   -1.003223
               |
   covid#sexo1 |
          1 1  |  -.5809689   .1327764    -4.38   0.000    -.8412065   -.3207313
          2 1  |   -.818592   .1301594    -6.29   0.000      -1.0737   -.5634836
          3 1  |  -.9858175   .1423408    -6.93   0.000    -1.264801    -.706834
               |
         _cons |   1.494058   .0464972    32.13   0.000     1.402925    1.585191
---------------+----------------------------------------------------------------
q50            |
        ttrend |   .0088474    .002583     3.43   0.001     .0037847      .01391
               |
sexo1#c.ttrend |
            1  |   .0445897   .0033641    13.25   0.000      .037996    .0511833
               |
 sexo1#c.urate |
            0  |   .0541831   .0062584     8.66   0.000     .0419167    .0664494
            1  |   .0304852   .0055266     5.52   0.000     .0196533    .0413171
               |
         covid |
            1  |  -.7880417   .1637422    -4.81   0.000    -1.108971    -.467112
            2  |  -.7650173   .1624764    -4.71   0.000    -1.083466   -.4465685
            3  |  -.7189491   .1615756    -4.45   0.000    -1.035632   -.4022658
               |
       1.sexo1 |  -1.214288   .0918951   -13.21   0.000    -1.394399   -1.034176
               |
   covid#sexo1 |
          1 1  |  -.4499255   .2371703    -1.90   0.058    -.9147722    .0149212
          2 1  |  -1.550097    .201106    -7.71   0.000    -1.944258   -1.155935
          3 1  |  -1.812541   .2153414    -8.42   0.000    -2.234604   -1.390479
               |
         _cons |    5.55849   .0660933    84.10   0.000     5.428949    5.688031
---------------+----------------------------------------------------------------
q75            |
        ttrend |   .0088714   .0015963     5.56   0.000     .0057426    .0120002
               |
sexo1#c.ttrend |
            1  |   .0270846   .0019365    13.99   0.000     .0232891    .0308802
               |
 sexo1#c.urate |
            0  |  -.0081173   .0044162    -1.84   0.066     -.016773    .0005384
            1  |  -.0253807   .0031236    -8.13   0.000    -.0315029   -.0192585
               |
         covid |
            1  |   .3298732   .1449694     2.28   0.023     .0457376    .6140087
            2  |   .8610611   .1071192     8.04   0.000     .6511108    1.071011
            3  |  -.0806542   .1790878    -0.45   0.652    -.4316608    .2703524
               |
       1.sexo1 |  -1.304072   .0737665   -17.68   0.000    -1.448653   -1.159492
               |
   covid#sexo1 |
          1 1  |   -.001615   .2080041    -0.01   0.994    -.4092967    .4060667
          2 1  |  -1.132634   .1552476    -7.30   0.000    -1.436915   -.8283537
          3 1  |  -.4290742   .2339507    -1.83   0.067    -.8876104     .029462
               |
         _cons |   11.58834   .0773537   149.81   0.000     11.43673    11.73995
--------------------------------------------------------------------------------
