(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    273,851
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0465
                                                    .50 Pseudo R2 =     0.0540
                                                    .75 Pseudo R2 =     0.0305

----------------------------------------------------------------------------------------
                       |              Bootstrap
                 ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-----------------------+----------------------------------------------------------------
q25                    |
                ttrend |  -.0134515   .0011631   -11.57   0.000    -.0157311   -.0111719
                       |
        sexo1#c.ttrend |
                    1  |     .01853   .0016842    11.00   0.000      .015229    .0218311
                       |
                 urate |   .0583481   .0097835     5.96   0.000     .0391727    .0775236
                       |
              occgroup |
                    2  |  -.1646929   .2414915    -0.68   0.495    -.6380096    .3086238
                    3  |   1.794187   .2406458     7.46   0.000     1.322527    2.265846
                    4  |  -2.703523   .2131141   -12.69   0.000     -3.12122   -2.285825
                    5  |  -2.920304   .2117558   -13.79   0.000    -3.335339   -2.505268
                       |
      occgroup#c.urate |
                    2  |  -.0263952   .0122658    -2.15   0.031    -.0504359   -.0023544
                    3  |  -.1332108   .0132919   -10.02   0.000    -.1592625   -.1071591
                    4  |   .0108511   .0096226     1.13   0.259    -.0080088    .0297111
                    5  |  -.0611734   .0102032    -6.00   0.000    -.0811713   -.0411755
                       |
        sexo1#occgroup |
                  1 1  |   .5611187    .219308     2.56   0.011     .1312811    .9909563
                  1 2  |  -2.094213   .1978338   -10.59   0.000    -2.481962   -1.706464
                  1 3  |  -5.524377   .2547963   -21.68   0.000    -6.023771   -5.024983
                  1 4  |  -1.222353   .1455934    -8.40   0.000    -1.507712   -.9369941
                  1 5  |  -.4829701   .0698754    -6.91   0.000    -.6199239   -.3460162
                       |
sexo1#occgroup#c.urate |
                  1 1  |  -.0201993   .0105915    -1.91   0.057    -.0409584    .0005597
                  1 2  |   .0788942   .0115877     6.81   0.000     .0561827    .1016058
                  1 3  |   .1609296   .0146814    10.96   0.000     .1321545    .1897048
                  1 4  |   .0130566   .0125812     1.04   0.299    -.0116021    .0377154
                  1 5  |  -.0018972    .005003    -0.38   0.705    -.0117029    .0079085
                       |
        covid#occgroup |
                  1 1  |  -.9330689   .3082114    -3.03   0.002    -1.537155   -.3289831
                  1 2  |  -.0456231   .1410377    -0.32   0.746    -.3220531     .230807
                  1 3  |   .9844825   .3368797     2.92   0.003     .3242075    1.644758
                  1 4  |   .4862307   .1066103     4.56   0.000     .2772774    .6951841
                  1 5  |    .621057   .1402176     4.43   0.000     .3462344    .8958796
                  2 1  |  -1.014946   .1778509    -5.71   0.000    -1.363529   -.6663636
                  2 2  |   .3947711   .2682458     1.47   0.141    -.1309834    .9205255
                  2 3  |   .2807921   .2343659     1.20   0.231    -.1785588    .7401429
                  2 4  |   .7649579   .1755597     4.36   0.000     .4208657     1.10905
                  2 5  |   .8841318   .2033437     4.35   0.000     .4855836     1.28268
                  3 1  |   -.325022   .2853079    -1.14   0.255    -.8842178    .2341737
                  3 2  |   .5986167   .1999652     2.99   0.003     .2066903    .9905431
                  3 3  |  -.7153005   .4198982    -1.70   0.088     -1.53829    .1076885
                  3 4  |   1.073636   .2354415     4.56   0.000     .6121771    1.535095
                  3 5  |   .8580732   .3473688     2.47   0.014     .1772399    1.538907
                       |
  covid#sexo1#occgroup |
                1 1 1  |  -.2150619   .3655853    -0.59   0.556     -.931599    .5014753
                1 1 2  |  -.5423505   .2240622    -2.42   0.015    -.9815064   -.1031946
                1 1 3  |  -.7427159   .3641046    -2.04   0.041    -1.456351   -.0290809
                1 1 4  |   .0054328   .3321361     0.02   0.987    -.6455448    .6564103
                1 1 5  |  -.8149305   .1779061    -4.58   0.000    -1.163622   -.4662394
                2 1 1  |  -.3373581   .1481205    -2.28   0.023    -.6276703   -.0470459
                2 1 2  |  -.9267195   .3687547    -2.51   0.012    -1.649469   -.2039703
                2 1 3  |  -.2783057    .315218    -0.88   0.377    -.8961243    .3395129
                2 1 4  |  -.1480664   .3429782    -0.43   0.666    -.8202942    .5241614
                2 1 5  |  -1.189524   .1630516    -7.30   0.000      -1.5091    -.869947
                3 1 1  |  -1.171044   .2834978    -4.13   0.000    -1.726692   -.6153963
                3 1 2  |   -.905822   .2968473    -3.05   0.002    -1.487635   -.3240094
                3 1 3  |   1.282378   .4598122     2.79   0.005     .3811585    2.183597
                3 1 4  |   -1.21591   .4184461    -2.91   0.004    -2.036052   -.3957667
                3 1 5  |  -1.192595    .359465    -3.32   0.001    -1.897136    -.488053
                       |
                 _cons |   3.942272   .2117144    18.62   0.000     3.527318    4.357226
-----------------------+----------------------------------------------------------------
q50                    |
                ttrend |  -.0101117   .0018637    -5.43   0.000    -.0137645    -.006459
                       |
        sexo1#c.ttrend |
                    1  |   .0449262   .0027664    16.24   0.000     .0395041    .0503483
                       |
                 urate |    .007649   .0083236     0.92   0.358    -.0086651     .023963
                       |
              occgroup |
                    2  |   .7758523   .2696491     2.88   0.004     .2473475    1.304357
                    3  |   3.597292   .2452593    14.67   0.000     3.116591    4.077994
                    4  |  -4.230073   .1709091   -24.75   0.000     -4.56505   -3.895096
                    5  |  -5.400384   .2541372   -21.25   0.000    -5.898486   -4.902282
                       |
      occgroup#c.urate |
                    2  |  -.0304054   .0149406    -2.04   0.042    -.0596887   -.0011222
                    3  |  -.1404263   .0135176   -10.39   0.000    -.1669204   -.1139322
                    4  |   .1170941   .0079035    14.82   0.000     .1016035    .1325847
                    5  |  -.0071804   .0164156    -0.44   0.662    -.0393545    .0249938
                       |
        sexo1#occgroup |
