(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =     67,557
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0206
                                                    .50 Pseudo R2 =     0.0244
                                                    .75 Pseudo R2 =     0.0154

--------------------------------------------------------------------------------------
                     |              Bootstrap
               ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------------+----------------------------------------------------------------
q25                  |
              ttrend |  -.0142055   .0012108   -11.73   0.000    -.0165786   -.0118324
                     |
      sexo1#c.ttrend |
                  1  |  -.0000316   .0019696    -0.02   0.987    -.0038921    .0038289
                     |
       sexo1#c.urate |
                  0  |    .066783   .0060694    11.00   0.000      .054887    .0786791
                  1  |   .0774039   .0067237    11.51   0.000     .0642256    .0905823
                     |
            occgroup |
                  2  |  -.3280324   .1332451    -2.46   0.014    -.5891927   -.0668721
                  3  |  -.4019154   .1797201    -2.24   0.025    -.7541666   -.0496642
                  4  |  -1.169742   .1018182   -11.49   0.000    -1.369305   -.9701781
                  5  |  -2.278477    .114632   -19.88   0.000    -2.503155   -2.053798
                     |
      covid#occgroup |
                1 1  |   -.704837   .2100013    -3.36   0.001    -1.116439   -.2932347
                1 2  |    .039862   .3329474     0.12   0.905    -.6127147    .6924388
                1 3  |   .1511793   .1860782     0.81   0.417    -.2135337    .5158923
                1 4  |   .8815714    .253166     3.48   0.000     .3853663    1.377776
                1 5  |   .8695389   .2561926     3.39   0.001     .3674016    1.371676
                2 1  |   .8765908   .2359049     3.72   0.000     .4142174    1.338964
                2 2  |  -.0879101   .2807511    -0.31   0.754    -.6381819    .4623618
                2 3  |   1.319306   .4527296     2.91   0.004     .4319568    2.206656
                2 4  |   .9337038   .3007893     3.10   0.002      .344157    1.523251
                2 5  |   1.071734   .2843389     3.77   0.000     .5144302    1.629038
                3 1  |    1.08924   .3482901     3.13   0.002     .4065915    1.771888
                3 2  |  -.4897598   .4626896    -1.06   0.290    -1.396631    .4171114
                3 3  |   .7507899   .2620492     2.87   0.004     .2371737    1.264406
                3 4  |   .6019495   .1658035     3.63   0.000     .2769749    .9269242
                3 5  |   .7843832   .2973288     2.64   0.008      .201619    1.367147
                     |
      sexo1#occgroup |
                1 1  |   .1772534   .2134281     0.83   0.406    -.2410655    .5955723
                1 2  |  -.3616056   .1161309    -3.11   0.002    -.5892221   -.1339891
                1 3  |  -1.186983   .1978237    -6.00   0.000    -1.574717   -.7992487
                1 4  |  -.1034041   .2424795    -0.43   0.670    -.5786636    .3718555
                1 5  |   .0333249    .119517     0.28   0.780    -.2009284    .2675782
                     |
covid#sexo1#occgroup |
              1 1 1  |   .4672468   .3903883     1.20   0.231     -.297914    1.232408
              1 1 2  |  -.1880805   .3937239    -0.48   0.633     -.959779     .583618
              1 1 3  |   .4886224   .3838809     1.27   0.203    -.2637838    1.241029
              1 1 4  |  -1.279615   .4331822    -2.95   0.003    -2.128652   -.4305786
              1 1 5  |  -.5734839   .5148872    -1.11   0.265    -1.582662    .4356945
              2 1 1  |  -1.429377   .2682485    -5.33   0.000    -1.955144   -.9036104
              2 1 2  |   .3072267   .3882518     0.79   0.429    -.4537465      1.0682
              2 1 3  |  -.2726075   .4934634    -0.55   0.581    -1.239795    .6945804
              2 1 4  |   .7857874   .7064495     1.11   0.266     -.598853    2.170428
              2 1 5  |  -.2845704   .5224723    -0.54   0.586    -1.308616    .7394748
              3 1 1  |  -1.236924   .4224204    -2.93   0.003    -2.064868   -.4089801
              3 1 2  |   1.125634   .5029466     2.24   0.025      .139859    2.111409
              3 1 3  |   .7010113   .5074861     1.38   0.167    -.2936609    1.695684
              3 1 4  |    1.47073   .5168805     2.85   0.004     .4576451    2.483816
              3 1 5  |   -.240941   .3392506    -0.71   0.478     -.905872      .42399
                     |
               _cons |   2.214032   .1485434    14.90   0.000     1.922887    2.505177
---------------------+----------------------------------------------------------------
q50                  |
              ttrend |  -.0058589   .0038788    -1.51   0.131    -.0134614    .0017437
                     |
      sexo1#c.ttrend |
                  1  |   .0078264   .0057663     1.36   0.175    -.0034756    .0191284
                     |
       sexo1#c.urate |
                  0  |   .0785646   .0094764     8.29   0.000      .059991    .0971383
                  1  |   .0537998   .0109262     4.92   0.000     .0323845    .0752151
                     |
            occgroup |
                  2  |  -.1004897   .1360554    -0.74   0.460    -.3671581    .1661787
                  3  |   1.000622   .2477322     4.04   0.000     .5150667    1.486177
                  4  |  -1.192916   .1019828   -11.70   0.000    -1.392802   -.9930294
                  5  |  -3.971114   .2221019   -17.88   0.000    -4.406433   -3.535794
                     |
      covid#occgroup |
                1 1  |  -2.095008   .4393962    -4.77   0.000    -2.956224   -1.233792
                1 2  |  -.4618686   .5333695    -0.87   0.387    -1.507272    .5835351
                1 3  |  -1.262297   .8286862    -1.52   0.128    -2.886521    .3619275
                1 4  |   .0841922   .2809642     0.30   0.764    -.4664973    .6348818
                1 5  |   .4087554   1.147555     0.36   0.722     -1.84045    2.657961
                2 1  |   -.431868   .3068055    -1.41   0.159    -1.033207    .1694705
                2 2  |  -.7480448   .4472602    -1.67   0.094    -1.624674    .1285847
                2 3  |  -.6626291   1.270444    -0.52   0.602    -3.152699    1.827441
                2 4  |   .5309082   .3103147     1.71   0.087    -.0773084    1.139125
                2 5  |   1.142439   .6354804     1.80   0.072    -.1031015     2.38798
                3 1  |  -1.034257   .3633626    -2.85   0.004    -1.746448    -.322067
                3 2  |  -1.254628   .7316131    -1.71   0.086     -2.68859    .1793327
                3 3  |  -1.118213   .8303544    -1.35   0.178    -2.745707    .5092812
