(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    137,426
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0053
                                                    .50 Pseudo R2 =     0.0075
                                                    .75 Pseudo R2 =     0.0076

--------------------------------------------------------------------------------
               |              Bootstrap
         ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------+----------------------------------------------------------------
q25            |
        ttrend |  -.0108954   .0012642    -8.62   0.000    -.0133733   -.0084175
               |
sexo1#c.ttrend |
            1  |   .0076211   .0020427     3.73   0.000     .0036174    .0116248
               |
 sexo1#c.urate |
            0  |    .053976   .0045673    11.82   0.000     .0450242    .0629277
            1  |   .0847071   .0034632    24.46   0.000     .0779193     .091495
               |
         covid |
            1  |    .518593   .1408428     3.68   0.000     .2425437    .7946423
            2  |   .7752505   .1549566     5.00   0.000     .4715384    1.078963
            3  |   .4254547   .1089676     3.90   0.000     .2118802    .6390292
               |
       1.sexo1 |  -.7371498    .069747   -10.57   0.000    -.8738527   -.6004469
               |
   covid#sexo1 |
          1 1  |  -.5101658   .2220329    -2.30   0.022    -.9453461   -.0749854
          2 1  |   -.835588   .2089196    -4.00   0.000    -1.245066   -.4261094
          3 1  |  -.5199466   .1635095    -3.18   0.001    -.8404221   -.1994711
               |
         _cons |   .9850593   .0589575    16.71   0.000     .8695036    1.100615
---------------+----------------------------------------------------------------
q50            |
        ttrend |  -.0063367   .0026831    -2.36   0.018    -.0115955   -.0010778
               |
sexo1#c.ttrend |
            1  |   .0280169   .0050181     5.58   0.000     .0181816    .0378522
               |
 sexo1#c.urate |
            0  |   .0802856   .0061001    13.16   0.000     .0683294    .0922417
            1  |   .0940631   .0054073    17.40   0.000      .083465    .1046613
               |
         covid |
            1  |   .1194204   .1831461     0.65   0.514    -.2395426    .4783833
            2  |   .3475446   .1672355     2.08   0.038     .0197662     .675323
            3  |   .1824749   .1810425     1.01   0.313     -.172365    .5373149
               |
       1.sexo1 |  -1.121042   .1199942    -9.34   0.000    -1.356228   -.8858554
               |
   covid#sexo1 |
          1 1  |  -1.270694   .2823259    -4.50   0.000    -1.824047   -.7173402
          2 1  |  -1.889597   .3977474    -4.75   0.000    -2.669175    -1.11002
          3 1  |  -1.722401   .3387289    -5.08   0.000    -2.386303   -1.058498
               |
         _cons |   3.901183    .091978    42.41   0.000     3.720908    4.081458
---------------+----------------------------------------------------------------
q75            |
        ttrend |   .0245487   .0024152    10.16   0.000     .0198149    .0292825
               |
sexo1#c.ttrend |
            1  |   .0132894   .0037747     3.52   0.000     .0058911    .0206877
               |
 sexo1#c.urate |
            0  |    .006324   .0054956     1.15   0.250    -.0044474    .0170953
            1  |   .0151901   .0054029     2.81   0.005     .0046004    .0257798
               |
         covid |
            1  |  -.2268406   .1294179    -1.75   0.080    -.4804973    .0268161
            2  |  -.2744624   .2626167    -1.05   0.296    -.7891862    .2402613
            3  |  -1.426699   .2906885    -4.91   0.000    -1.996443    -.856955
               |
       1.sexo1 |  -1.222102   .1378914    -8.86   0.000    -1.492367   -.9518378
               |
   covid#sexo1 |
          1 1  |   .0875649   .2585331     0.34   0.735    -.4191551    .5942849
          2 1  |  -.8241819   .3575525    -2.31   0.021    -1.524978   -.1233856
          3 1  |  -1.586894   .3767453    -4.21   0.000    -2.325308     -.84848
               |
         _cons |   8.602163   .1033667    83.22   0.000     8.399566    8.804759
--------------------------------------------------------------------------------
