(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    422,388
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0348
                                                    .50 Pseudo R2 =     0.0462
                                                    .75 Pseudo R2 =     0.0278

----------------------------------------------------------------------------------
                 |              Bootstrap
           ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-----------------+----------------------------------------------------------------
q25              |
          ttrend |  -.0086158   .0006924   -12.44   0.000    -.0099729   -.0072586
                 |
  sexo1#c.ttrend |
              1  |   .0143355   .0007472    19.19   0.000     .0128711    .0157999
                 |
   sexo1#c.urate |
              0  |   .0268125   .0017635    15.20   0.000     .0233561     .030269
              1  |   .0726883    .002393    30.38   0.000     .0679981    .0773785
                 |
            act1 |
              1  |   2.289611   .0767792    29.82   0.000     2.139126    2.440096
              2  |   2.658337   .0413033    64.36   0.000     2.577384     2.73929
              3  |   3.024203   .0673439    44.91   0.000     2.892211    3.156195
              4  |   .4083369   .0248716    16.42   0.000     .3595893    .4570845
              5  |    1.78457   .0373583    47.77   0.000     1.711349    1.857791
              6  |   1.517374   .0453876    33.43   0.000     1.428416    1.606333
              7  |    2.49167   .0534222    46.64   0.000     2.386964    2.596376
              8  |   5.064922   .0646017    78.40   0.000     4.938305    5.191539
              9  |   1.451237      .0806    18.01   0.000     1.293263     1.60921
                 |
      covid#act1 |
            1 0  |    .491277   .1354822     3.63   0.000     .2257359     .756818
            1 1  |  -.3858859   .2824774    -1.37   0.172    -.9395329    .1677612
            1 2  |   .2496067   .0904624     2.76   0.006     .0723033    .4269102
            1 3  |   .1182254   .1776935     0.67   0.506    -.2300484    .4664993
            1 4  |   .6620549   .0824509     8.03   0.000     .5004537    .8236561
            1 5  |   .1233734   .0901072     1.37   0.171    -.0532341    .2999808
            1 6  |   .1250537   .1351944     0.92   0.355    -.1399231    .3900305
            1 7  |   .4162735   .1207907     3.45   0.001     .1795273    .6530197
            1 8  |   .3585373   .3986744     0.90   0.368    -.4228524    1.139927
            1 9  |   2.119155   .3002919     7.06   0.000     1.530592    2.707718
            2 0  |   .6108609   .1353029     4.51   0.000     .3456713    .8760504
            2 1  |    .390319   .3309461     1.18   0.238    -.2583253    1.038963
            2 2  |  -.1034249   .2299806    -0.45   0.653    -.5541798      .34733
            2 3  |    .197376   .2927827     0.67   0.500    -.3764691    .7712211
            2 4  |   .9242456    .169268     5.46   0.000     .5924855    1.256006
            2 5  |   .8813456   .1990043     4.43   0.000     .4913033    1.271388
            2 6  |  -.1847919    .152445    -1.21   0.225    -.4835794    .1139956
            2 7  |   .4242458   .2656771     1.60   0.110    -.0964734    .9449649
            2 8  |   -.399006   .4884441    -0.82   0.414    -1.356342    .5583295
            2 9  |   1.062026   .8263824     1.29   0.199    -.5576581    2.681711
            3 0  |   .6370656   .3100554     2.05   0.040     .0293664    1.244765
            3 1  |   .5566637   .5069376     1.10   0.272    -.4369185    1.550246
            3 2  |   .1046046    .607079     0.17   0.863    -1.085252    1.294461
            3 3  |   .7387388   .4896831     1.51   0.131    -.2210252    1.698503
            3 4  |   .9787288    .173672     5.64   0.000     .6383369    1.319121
            3 5  |   1.269162   .2381268     5.33   0.000     .8024407    1.735883
            3 6  |  -.2136421   .2127141    -1.00   0.315    -.6305552     .203271
            3 7  |  -.0212711   .2730899    -0.08   0.938     -.556519    .5139768
            3 8  |  -1.427856   .5495675    -2.60   0.009    -2.504992   -.3507207
            3 9  |   .9783713   .5560165     1.76   0.078    -.1114042    2.068147
                 |
      sexo1#act1 |
            1 0  |  -1.349962   .0652605   -20.69   0.000    -1.477871   -1.222054
            1 1  |  -1.888064   .1279242   -14.76   0.000    -2.138792   -1.637336
            1 2  |  -.9395829    .110115    -8.53   0.000    -1.155405   -.7237608
            1 3  |  -1.430171    .136065   -10.51   0.000    -1.696854   -1.163487
            1 4  |   .0954108   .0728859     1.31   0.191    -.0474435     .238265
            1 5  |  -1.630402   .0531134   -30.70   0.000    -1.734502   -1.526301
            1 6  |  -.1958639   .0970389    -2.02   0.044    -.3860572   -.0056706
            1 7  |  -1.521168   .0685389   -22.19   0.000    -1.655503   -1.386834
            1 8  |  -3.579009   .0703918   -50.84   0.000    -3.716975   -3.441043
            1 9  |  -2.046393   .0829446   -24.67   0.000    -2.208962   -1.883824
                 |
covid#sexo1#act1 |
          1 1 0  |    -.54907    .147483    -3.72   0.000    -.8381322   -.2600078
          1 1 1  |   .3855284    .314241     1.23   0.220    -.2303743    1.001431
          1 1 2  |   .0420995   .6560773     0.06   0.949    -1.243792    1.327991
          1 1 3  |  -1.048874   .4662474    -2.25   0.024    -1.962705   -.1350431
          1 1 4  |  -.5735581   .3658263    -1.57   0.117    -1.290566    .1434503
          1 1 5  |  -.0308249   .1518923    -0.20   0.839    -.3285293    .2668794
          1 1 6  |  -1.116514   .2903057    -3.85   0.000    -1.685504   -.5475236
          1 1 7  |  -.7355856    .243587    -3.02   0.003    -1.213009   -.2581625
          1 1 8  |  -.8477332   .4265005    -1.99   0.047    -1.683661   -.0118052
          1 1 9  |  -1.610615   .2814064    -5.72   0.000    -2.162163   -1.059067
          2 1 0  |  -.7364566   .1330999    -5.53   0.000    -.9973283   -.4755848
          2 1 1  |  -.8507574   .4901434    -1.74   0.083    -1.811424    .1099088
          2 1 2  |  -.3033118   .2791931    -1.09   0.277    -.8505217    .2438982
          2 1 3  |  -1.267562    .359459    -3.53   0.000    -1.972091   -.5630331
          2 1 4  |  -.5326427   .3957351    -1.35   0.178    -1.308271     .242986
