(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    279,982
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0044
                                                    .50 Pseudo R2 =     0.0049
                                                    .75 Pseudo R2 =     0.0030

--------------------------------------------------------------------------------
               |              Bootstrap
         ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------+----------------------------------------------------------------
q25            |
        ttrend |      -.015   .0010349   -14.49   0.000    -.0170283   -.0129717
               |
sexo1#c.ttrend |
            1  |   .0254371   .0023144    10.99   0.000     .0209009    .0299733
               |
 sexo1#c.urate |
            0  |   .0642046   .0034655    18.53   0.000     .0574122    .0709969
            1  |   .0931982   .0044265    21.05   0.000     .0845224    .1018739
               |
         covid |
            1  |   .5170835   .1119915     4.62   0.000     .2975831    .7365838
            2  |   .7074811   .1233369     5.74   0.000     .4657442     .949218
            3  |   1.032765   .1236207     8.35   0.000     .7904719    1.275058
               |
       1.sexo1 |  -1.420968   .0531842   -26.72   0.000    -1.525207   -1.316728
               |
   covid#sexo1 |
          1 1  |  -.6881648   .1896755    -3.63   0.000    -1.059924   -.3164062
          2 1  |  -.8996549   .1617538    -5.56   0.000    -1.216688   -.5826218
          3 1  |  -1.197824   .1869517    -6.41   0.000    -1.564244   -.8314042
               |
         _cons |   2.037329    .070143    29.05   0.000     1.899851    2.174808
---------------+----------------------------------------------------------------
q50            |
        ttrend |   .0039113   .0026462     1.48   0.139    -.0012753    .0090978
               |
sexo1#c.ttrend |
            1  |   .0557695   .0037099    15.03   0.000     .0484982    .0630407
               |
 sexo1#c.urate |
            0  |   .0342408   .0071643     4.78   0.000      .020199    .0482827
            1  |  -.0012077    .005605    -0.22   0.829    -.0121933     .009778
               |
         covid |
            1  |   -.825316   .2620962    -3.15   0.002    -1.339017   -.3116146
            2  |  -.8867966   .1526482    -5.81   0.000    -1.185983   -.5876103
            3  |  -.8184681   .1380066    -5.93   0.000    -1.088957    -.547979
               |
       1.sexo1 |  -1.458123   .1403688   -10.39   0.000    -1.733243   -1.183004
               |
   covid#sexo1 |
          1 1  |  -.0069826   .3363167    -0.02   0.983    -.6661541     .652189
          2 1  |  -1.625712   .2382243    -6.82   0.000    -2.092625   -1.158798
          3 1  |  -2.041681    .185451   -11.01   0.000     -2.40516   -1.678202
               |
         _cons |   7.109821   .1235052    57.57   0.000     6.867754    7.351888
---------------+----------------------------------------------------------------
q75            |
        ttrend |  -.0116388   .0032953    -3.53   0.000    -.0180975   -.0051801
               |
sexo1#c.ttrend |
            1  |   .0282632   .0038453     7.35   0.000     .0207265    .0357999
               |
 sexo1#c.urate |
            0  |  -.0200939   .0069884    -2.88   0.004    -.0337909   -.0063969
            1  |   -.061335   .0045723   -13.41   0.000    -.0702966   -.0523734
               |
         covid |
            1  |   .6705817   .1579478     4.25   0.000     .3610084    .9801551
            2  |   1.215798   .1939847     6.27   0.000     .8355928    1.596002
            3  |   .8852298   .2857116     3.10   0.002      .325243    1.445217
               |
       1.sexo1 |  -.7068292    .108856    -6.49   0.000     -.920184   -.4934744
               |
   covid#sexo1 |
          1 1  |  -.4523802   .1592789    -2.84   0.005    -.7645624   -.1401981
          2 1  |  -1.105731   .2198882    -5.03   0.000    -1.536706   -.6747566
          3 1  |    -.99834   .3028719    -3.30   0.001    -1.591961   -.4047194
               |
         _cons |   13.51416   .1129606   119.64   0.000     13.29276    13.73556
--------------------------------------------------------------------------------
