(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    250,030
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0440
                                                    .50 Pseudo R2 =     0.0463
                                                    .75 Pseudo R2 =     0.0246

----------------------------------------------------------------------------------------
                       |              Bootstrap
                 ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-----------------------+----------------------------------------------------------------
q25                    |
                ttrend |    -.01415   .0009495   -14.90   0.000    -.0160109   -.0122891
                       |
        sexo1#c.ttrend |
                    1  |   .0215646   .0016601    12.99   0.000     .0183109    .0248182
                       |
                 urate |   .0625404   .0079154     7.90   0.000     .0470264    .0780543
                       |
              occgroup |
                    2  |  -.0918356   .2505642    -0.37   0.714    -.5829348    .3992636
                    3  |   2.083741   .3770842     5.53   0.000     1.344666    2.822816
                    4  |  -2.522175   .1914865   -13.17   0.000    -2.897483   -2.146866
                    5  |  -2.788054   .2009143   -13.88   0.000    -3.181841   -2.394267
                       |
      occgroup#c.urate |
                    2  |  -.0282613    .011985    -2.36   0.018    -.0517516    -.004771
                    3  |  -.1380135   .0192688    -7.16   0.000    -.1757799   -.1002472
                    4  |   .0071989   .0094013     0.77   0.444    -.0112274    .0256252
                    5  |  -.0659501   .0096928    -6.80   0.000    -.0849478   -.0469525
                       |
        sexo1#occgroup |
                  1 1  |   .7035724   .2471627     2.85   0.004       .21914    1.188005
                  1 2  |  -1.678038   .1893791    -8.86   0.000    -2.049217    -1.30686
                  1 3  |  -5.604245   .3349561   -16.73   0.000     -6.26075    -4.94774
                  1 4  |  -1.383809   .1667826    -8.30   0.000    -1.710699    -1.05692
                  1 5  |  -.5590104   .0666992    -8.38   0.000     -.689739   -.4282818
                       |
sexo1#occgroup#c.urate |
                  1 1  |  -.0291739   .0116771    -2.50   0.012    -.0520606   -.0062871
                  1 2  |    .058536   .0105003     5.57   0.000     .0379557    .0791163
                  1 3  |   .1608233   .0170834     9.41   0.000     .1273402    .1943063
                  1 4  |   .0188032   .0180624     1.04   0.298    -.0165986     .054205
                  1 5  |  -.0062614   .0049957    -1.25   0.210    -.0160528      .00353
                       |
        covid#occgroup |
                  1 1  |  -.9271654   .2281382    -4.06   0.000     -1.37431   -.4800206
                  1 2  |  -.0274593   .1356458    -0.20   0.840    -.2933215    .2384029
                  1 3  |   .9851762   .4299223     2.29   0.022       .14254    1.827812
                  1 4  |   .4772083   .0898828     5.31   0.000     .3010404    .6533763
                  1 5  |   .6110157   .1057057     5.78   0.000     .4038354     .818196
                  2 1  |  -.9685453   .1260868    -7.68   0.000    -1.215672   -.7214184
                  2 2  |   .4480925   .2120007     2.11   0.035     .0325766    .8636083
                  2 3  |   .2471178   .3265561     0.76   0.449    -.3929234     .887159
                  2 4  |   .6884475   .1372182     5.02   0.000     .4195036    .9573915
                  2 5  |   .8747111   .2091466     4.18   0.000     .4647893    1.284633
                  3 1  |   -.343929   .2597964    -1.32   0.186    -.8531231    .1652652
                  3 2  |   .7673405   .2799874     2.74   0.006     .2185726    1.316108
                  3 3  |  -.7135745   .5134091    -1.39   0.165    -1.719843    .2926937
                  3 4  |   1.074439   .1789678     6.00   0.000      .723667    1.425211
                  3 5  |   1.173355   .2675435     4.39   0.000     .6489766    1.697733
                       |
  covid#sexo1#occgroup |
                1 1 1  |  -.3220034   .3876713    -0.83   0.406    -1.081829    .4378221
                1 1 2  |  -.6182846   .2420196    -2.55   0.011    -1.092637   -.1439327
                1 1 3  |  -.5991625   .4849552    -1.24   0.217    -1.549662    .3513368
                1 1 4  |   .0749011   .1785251     0.42   0.675    -.2750034    .4248056
                1 1 5  |  -.8594039   .1462898    -5.87   0.000    -1.146128   -.5726797
                2 1 1  |   -.550189   .1935301    -2.84   0.004    -.9295029   -.1708752
                2 1 2  |  -1.202694   .2659078    -4.52   0.000    -1.723866   -.6815215
                2 1 3  |  -.2348913   .3372342    -0.70   0.486    -.8958613    .4260787
                2 1 4  |  -.2684256   .4656676    -0.58   0.564    -1.181122    .6442705
                2 1 5  |  -1.304273   .2148762    -6.07   0.000    -1.725424    -.883121
                3 1 1  |   -1.25925   .3378333    -3.73   0.000    -1.921394   -.5971059
                3 1 2  |  -1.289665   .3545376    -3.64   0.000    -1.984549   -.5947802
                3 1 3  |   1.233128    .523444     2.36   0.018     .2071914    2.259064
                3 1 4  |  -.8240551   .3032949    -2.72   0.007    -1.418505   -.2296051
                3 1 5  |  -1.595985   .2728148    -5.85   0.000    -2.130695   -1.061276
                       |
                 _cons |   3.873499   .1853467    20.90   0.000     3.510224    4.236774
-----------------------+----------------------------------------------------------------
q50                    |
                ttrend |   -.008554   .0015725    -5.44   0.000     -.011636    -.005472
                       |
        sexo1#c.ttrend |
                    1  |   .0430703   .0026589    16.20   0.000     .0378589    .0482818
                       |
                 urate |   .0095084   .0082775     1.15   0.251    -.0067152     .025732
                       |
              occgroup |
                    2  |   .7808973   .2652006     2.94   0.003      .261111    1.300684
                    3  |   3.546131   .3899032     9.09   0.000     2.781931     4.31033
                    4  |  -3.962812   .2011414   -19.70   0.000    -4.357043    -3.56858
                    5  |  -5.292364   .3703401   -14.29   0.000    -6.018221   -4.566507
                       |
      occgroup#c.urate |
                    2  |  -.0303312   .0136223    -2.23   0.026    -.0570306   -.0036318
                    3  |  -.1344888   .0212332    -6.33   0.000    -.1761053   -.0928723
                    4  |   .1108345   .0113415     9.77   0.000     .0886055    .1330635
                    5  |  -.0065386   .0235591    -0.28   0.781    -.0527137    .0396365
                       |
        sexo1#occgroup |
