(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    282,671
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0380
                                                    .50 Pseudo R2 =     0.0473
                                                    .75 Pseudo R2 =     0.0258

----------------------------------------------------------------------------------
                 |              Bootstrap
           ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-----------------+----------------------------------------------------------------
q25              |
          ttrend |  -.0111692   .0008784   -12.72   0.000    -.0128907   -.0094476
                 |
  sexo1#c.ttrend |
              1  |   .0209686   .0011477    18.27   0.000     .0187191    .0232181
                 |
   sexo1#c.urate |
              0  |   .0217799   .0032584     6.68   0.000     .0153935    .0281663
              1  |   .0652441   .0027167    24.02   0.000     .0599195    .0705687
                 |
            act1 |
              1  |   2.582663   .0635023    40.67   0.000       2.4582    2.707126
              2  |   2.959512   .0875088    33.82   0.000     2.787997    3.131026
              3  |    3.40695   .0964233    35.33   0.000     3.217963    3.595937
              4  |   .3794844   .0403794     9.40   0.000     .3003419     .458627
              5  |   2.114462   .0526553    40.16   0.000     2.011259    2.217665
              6  |   1.841208   .0435875    42.24   0.000     1.755777    1.926638
              7  |   2.892329   .0570002    50.74   0.000      2.78061    3.004048
              8  |   5.894663   .0524748   112.33   0.000     5.791814    5.997512
              9  |   1.823616   .1623949    11.23   0.000     1.505327    2.141906
                 |
      covid#act1 |
            1 0  |   .6605236   .1858918     3.55   0.000     .2961809    1.024866
            1 1  |  -.5803735   .2350165    -2.47   0.014    -1.040999   -.1197476
            1 2  |  -.0356408   .2242835    -0.16   0.874    -.4752302    .4039486
            1 3  |   .1002545   .3158066     0.32   0.751    -.5187176    .7192266
            1 4  |   .7145713   .1345867     5.31   0.000     .4507851    .9783575
            1 5  |    .059409   .1543372     0.38   0.700    -.2430877    .3619057
            1 6  |  -.0140173   .1383497    -0.10   0.919    -.2851788    .2571442
            1 7  |   .4432941   .2378108     1.86   0.062    -.0228085    .9093967
            1 8  |   .8576266   .5450204     1.57   0.116    -.2105983    1.925852
            1 9  |   1.850255   .4177756     4.43   0.000     1.031426    2.669083
            2 0  |    .696198   .1613254     4.32   0.000     .3800047    1.012391
            2 1  |  -.1447191   .2788811    -0.52   0.604    -.6913183    .4018801
            2 2  |   -.346647   .3931545    -0.88   0.378    -1.117219    .4239249
            2 3  |   .0309944   .4109947     0.08   0.940    -.7745439    .8365328
            2 4  |   1.141793   .2505033     4.56   0.000     .6508133    1.632773
            2 5  |   1.127038   .2029994     5.55   0.000     .7291652    1.524912
            2 6  |  -.3116762   .1877538    -1.66   0.097    -.6796684     .056316
            2 7  |   .3227561   .2416512     1.34   0.182    -.1508735    .7963857
            2 8  |  -.5400527   .8726044    -0.62   0.536    -2.250333    1.170228
            2 9  |   2.205915   1.141496     1.93   0.053     -.031385    4.443216
            3 0  |   .7001072   .2793726     2.51   0.012     .1525446     1.24767
            3 1  |   .5714158   .4328271     1.32   0.187    -.2769134    1.419745
            3 2  |   .1112341   .7471456     0.15   0.882    -1.353151    1.575619
            3 3  |    .376491   .5672924     0.66   0.507    -.7353864    1.488368
            3 4  |   1.403956   .3102002     4.53   0.000     .7959723     2.01194
            3 5  |   1.585646   .2858763     5.55   0.000     1.025336    2.145955
            3 6  |  -.2244336   .3740639    -0.60   0.549    -.9575886    .5087214
            3 7  |   .1411116   .2843464     0.50   0.620    -.4161996    .6984227
            3 8  |  -2.240584   .5497981    -4.08   0.000    -3.318173   -1.162995
            3 9  |   .5804628   .7108014     0.82   0.414    -.8126883    1.973614
                 |
      sexo1#act1 |
            1 0  |  -1.605102   .1006511   -15.95   0.000    -1.802375   -1.407829
            1 1  |  -2.031026   .1578471   -12.87   0.000    -2.340402    -1.72165
            1 2  |  -.7771813   .2038953    -3.81   0.000     -1.17681   -.3775521
            1 3  |   -1.82026   .2198286    -8.28   0.000    -2.251118   -1.389402
            1 4  |     .25784   .2018044     1.28   0.201    -.1376911    .6533711
            1 5  |  -1.978928   .0779109   -25.40   0.000    -2.131632   -1.826225
            1 6  |  -.3325033   .1034372    -3.21   0.001    -.5352374   -.1297693
            1 7  |  -1.737452   .1184687   -14.67   0.000    -1.969648   -1.505257
            1 8  |  -3.934905   .1258111   -31.28   0.000    -4.181491   -3.688319
            1 9  |  -2.537433   .1508975   -16.82   0.000    -2.833187   -2.241678
                 |
covid#sexo1#act1 |
          1 1 0  |  -.6653338   .2161355    -3.08   0.002    -1.088953   -.2417142
          1 1 1  |   .0169716   .3513256     0.05   0.961    -.6716168      .70556
          1 1 2  |  -.0066019    .885723    -0.01   0.994    -1.742595    1.729391
          1 1 3  |  -1.448709   .5514327    -2.63   0.009    -2.529502   -.3679162
          1 1 4  |  -1.128475    .984106    -1.15   0.252    -3.057295    .8003459
          1 1 5  |  -.0548546   .2624949    -0.21   0.834    -.5693373    .4596281
          1 1 6  |  -.1763931   .6127423    -0.29   0.773    -1.377351    1.024565
          1 1 7  |  -.7228972   .3055559    -2.37   0.018    -1.321778    -.124016
          1 1 8  |   -1.57915   .5335949    -2.96   0.003    -2.624981   -.5333185
          1 1 9  |  -1.329684   .5252702    -2.53   0.011    -2.359199   -.3001686
          2 1 0  |  -.9025229   .1790061    -5.04   0.000     -1.25337   -.5516759
          2 1 1  |  -.4324735   .5546427    -0.78   0.436    -1.519558    .6546109
          2 1 2  |     .23151   .8171346     0.28   0.777    -1.370051    1.833071
          2 1 3  |  -1.476573   .6871496    -2.15   0.032    -2.823367   -.1297788
          2 1 4  |  -1.257211   .4266409    -2.95   0.003    -2.093415   -.4210066
