(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    413,371
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0048
                                                    .50 Pseudo R2 =     0.0064
                                                    .75 Pseudo R2 =     0.0046

--------------------------------------------------------------------------------
               |              Bootstrap
         ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------+----------------------------------------------------------------
q25            |
        ttrend |  -.0110587   .0005995   -18.45   0.000    -.0122337   -.0098837
               |
sexo1#c.ttrend |
            1  |   .0166451   .0010679    15.59   0.000      .014552    .0187381
               |
 sexo1#c.urate |
            0  |   .0628844   .0034402    18.28   0.000     .0561417     .069627
            1  |    .094506   .0029017    32.57   0.000     .0888188    .1001933
               |
         covid |
            1  |   .5263751   .0708993     7.42   0.000     .3874147    .6653355
            2  |   .7184961    .097323     7.38   0.000      .527746    .9092462
            3  |   .8752601   .1069226     8.19   0.000     .6656951    1.084825
               |
       1.sexo1 |  -1.147941   .0588847   -19.49   0.000    -1.263353   -1.032528
               |
   covid#sexo1 |
          1 1  |  -.5949655   .0872317    -6.82   0.000     -.765937   -.4239941
          2 1  |  -.8055677   .1254872    -6.42   0.000    -1.051519   -.5596166
          3 1  |  -.9437245   .1118635    -8.44   0.000    -1.162974   -.7244754
               |
         _cons |   1.517312   .0538293    28.19   0.000     1.411809    1.622816
---------------+----------------------------------------------------------------
q50            |
        ttrend |   .0083839   .0013897     6.03   0.000       .00566    .0111077
               |
sexo1#c.ttrend |
            1  |   .0457587   .0023267    19.67   0.000     .0411984    .0503191
               |
 sexo1#c.urate |
            0  |   .0560751   .0045246    12.39   0.000     .0472071    .0649431
            1  |   .0289017   .0034481     8.38   0.000     .0221434    .0356599
               |
         covid |
            1  |  -.7497992    .143751    -5.22   0.000    -1.031547   -.4680516
            2  |  -.7290007   .1292074    -5.64   0.000    -.9822433   -.4757582
            3  |  -.6971885   .1771828    -3.93   0.000    -1.044461   -.3499155
               |
       1.sexo1 |  -1.143016   .1077887   -10.60   0.000    -1.354278   -.9317531
               |
   covid#sexo1 |
          1 1  |   -.561762   .1804161    -3.11   0.002    -.9153721   -.2081519
          2 1  |  -1.633717   .1684693    -9.70   0.000    -1.963911   -1.303522
          3 1  |  -1.921984   .2085549    -9.22   0.000    -2.330745   -1.513223
               |
         _cons |   5.545232   .0816301    67.93   0.000     5.385239    5.705224
---------------+----------------------------------------------------------------
q75            |
        ttrend |   .0091413   .0013622     6.71   0.000     .0064715    .0118112
               |
sexo1#c.ttrend |
            1  |   .0264984   .0020557    12.89   0.000     .0224693    .0305275
               |
 sexo1#c.urate |
            0  |  -.0067398   .0046571    -1.45   0.148    -.0158676    .0023881
            1  |   -.025505   .0034591    -7.37   0.000    -.0322848   -.0187252
               |
         covid |
            1  |   .3960524    .141375     2.80   0.005     .1189618    .6731431
            2  |   .8580694   .1697117     5.06   0.000     .5254397    1.190699
            3  |  -.0829461   .1673794    -0.50   0.620    -.4110047    .2451126
               |
       1.sexo1 |  -1.226989   .1287472    -9.53   0.000     -1.47933   -.9746483
               |
   covid#sexo1 |
          1 1  |  -.0761026   .1531416    -0.50   0.619    -.3762554    .2240502
          2 1  |  -1.111731   .2028824    -5.48   0.000    -1.509374   -.7140877
          3 1  |  -.4143771   .1767226    -2.34   0.019     -.760748   -.0680062
               |
         _cons |   11.55345   .0943791   122.42   0.000     11.36846    11.73843
--------------------------------------------------------------------------------
