
. svy: mean permanent if age3040&wife&(parent_10==0&parent_15==0&parent_5==0),over(ciclo)
(running mean on estimation sample)

Survey: Mean estimation

Number of strata =       1             Number of obs   =    107,155
Number of PSUs   = 107,155             Population size = 45,514,871
                                       Design df       =    107,154

-------------------------------------------------------------------
                  |             Linearized
                  |       Mean   std. err.     [95% conf. interval]
------------------+------------------------------------------------
c.permanent@ciclo |
             130  |   .4892104   .0172327      .4554345    .5229862
             131  |    .502891   .0170653      .4694433    .5363388
             132  |   .4865376   .0171163        .45299    .5200853
             133  |   .4736108   .0168422      .4406002    .5066213
             134  |   .5040282   .0161159      .4724413     .535615
             135  |   .5089225   .0155371        .47847    .5393751
             136  |   .5006697   .0159038      .4694985    .5318408
             137  |    .524147   .0153995      .4939643    .5543298
             138  |   .5362205    .015276      .5062797    .5661612
             139  |   .5474228    .014946      .5181288    .5767168
             140  |   .5495592   .0148801      .5203944    .5787239
             141  |   .5635958   .0148636      .5344634    .5927282
             142  |   .5486939    .015005      .5192843    .5781035
             143  |   .5495618    .014608      .5209304    .5781932
             144  |   .5501749   .0144154      .5219209    .5784289
             145  |   .5391782   .0144803       .510797    .5675594
             146  |   .5429612   .0144209      .5146965    .5712259
             147  |    .546344   .0143733      .5181726    .5745154
             148  |   .5372351   .0143765      .5090575    .5654128
             149  |   .5491183   .0142753       .521139    .5770977
             150  |   .5262309   .0141324      .4985317    .5539301
             151  |   .5398501   .0141601      .5120964    .5676037
             152  |   .5428606   .0141895      .5150494    .5706719
             153  |   .5352177   .0141893      .5074069    .5630286
             154  |   .5165576   .0138205      .4894696    .5436457
             155  |   .5265819   .0137716      .4995897    .5535741
             156  |   .5068203   .0141148      .4791555     .534485
             157  |   .5137717   .0144338      .4854817    .5420617
             158  |    .485084   .0143401      .4569776    .5131904
             159  |   .5134891   .0142768      .4855068    .5414713
             160  |   .5231661   .0144796      .4947863     .551546
             161  |   .5424136    .014729      .5135449    .5712823
             162  |   .5342585   .0151294      .5046052    .5639119
             163  |   .5459994   .0148396      .5169141    .5750848
             164  |   .5366881   .0149441      .5073978    .5659783
             165  |   .5308403   .0152343      .5009812    .5606993
             166  |   .5286182   .0151421        .49894    .5582965
             167  |   .5468238   .0153147      .5168071    .5768405
             168  |     .53281   .0163013      .5008597    .5647603
             169  |   .5126099   .0169492      .4793897    .5458301
             170  |   .5246313   .0164051      .4924776    .5567849
             171  |   .5180788   .0162653       .486199    .5499586
             172  |   .5180674   .0166121       .485508    .5506268
             173  |   .5025761    .016352      .4705264    .5346257
             174  |   .4965402   .0160903      .4650033     .528077
             175  |    .502266    .015921       .471061     .533471
             176  |   .5104918   .0155976      .4799206    .5410629
             177  |   .5249885   .0152988      .4950031    .5549739
             178  |   .5306098   .0151793      .5008586     .560361
             179  |   .5272451   .0155624       .496743    .5577471
             180  |    .505815   .0155803      .4752779    .5363521
             181  |   .4992788   .0159089      .4680976      .53046
             182  |   .5106685   .0158103      .4796805    .5416566
             183  |   .5287199   .0159171      .4975225    .5599173
             184  |   .5306296   .0156613      .4999336    .5613256
             185  |   .5391988    .015315      .5091817    .5692159
             186  |   .5189557   .0153329      .4889034     .549008
             187  |   .5286359   .0155843      .4980908     .559181
             188  |   .5360822   .0159454      .5048294     .567335
             189  |   .5450181    .016035      .5135898    .5764464
             190  |   .5051591   .0165934      .4726362    .5376819
             191  |   .4814357   .0173619      .4474067    .5154647
             192  |   .4843668   .0178126      .4494543    .5192793
             193  |   .5137446   .0179991      .4784665    .5490226
             194  |   .5174275   .0188546      .4804727    .5543823
             195  |   .4913267   .0199604      .4522046    .5304487
             196  |   .5388372   .0211644      .4973552    .5803192
             197  |   .5497046   .0217638      .5070477    .5923614
             198  |   .5599131   .0207509      .5192417    .6005846
             199  |   .6066787   .0194416      .5685735     .644784
             200  |   .6241824   .0188873      .5871636    .6612013
             201  |   .6228132   .0186792      .5862024    .6594241
-------------------------------------------------------------------

. log close
