
. sqreg wife_ten_y hub_ten_y i.period_y#c.hub_ten_y part_time /// 
>                 college less_hs hub_age hub_se hub_college hub_less_hs ///
>                 i.period_y  if mother==1&wife==1&employed&age>=30&age<35, q(.25 .5 .75) 
(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =     62,758
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0430
                                                    .50 Pseudo R2 =     0.0534
                                                    .75 Pseudo R2 =     0.0335

--------------------------------------------------------------------------------------
                     |              Bootstrap
          wife_ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------------+----------------------------------------------------------------
q25                  |
           hub_ten_y |   .0438564   .0042071    10.42   0.000     .0356105    .0521024
                     |
period_y#c.hub_ten_y |
             t08_11  |   .0250481   .0111081     2.25   0.024     .0032762      .04682
             t11_14  |   .0513132   .0132043     3.89   0.000     .0254327    .0771937
             t14_17  |   .0849616   .0119493     7.11   0.000     .0615411    .1083822
             t17_20  |   .0157841   .0049871     3.16   0.002     .0060094    .0255588
                t20  |   .0074753   .0138928     0.54   0.591    -.0197546    .0347053
                t21  |  -.0221637    .012074    -1.84   0.066    -.0458287    .0015014
                t22  |  -.0056739   .0162579    -0.35   0.727    -.0375395    .0261917
                     |
           part_time |  -.5878377   .0351603   -16.72   0.000    -.6567518   -.5189235
             college |   .9949106    .045157    22.03   0.000     .9064029    1.083418
             less_hs |  -.3398412   .0300166   -11.32   0.000    -.3986738   -.2810086
             hub_age |  -.0258961   .0035178    -7.36   0.000    -.0327909   -.0190012
              hub_se |   .0296866   .0558406     0.53   0.595     -.079761    .1391342
         hub_college |   .4463532   .0485128     9.20   0.000     .3512681    .5414384
         hub_less_hs |  -.2296531   .0476396    -4.82   0.000    -.3230268   -.1362794
                     |
            period_y |
             t08_11  |   .2329007   .0596137     3.91   0.000     .1160576    .3497437
             t11_14  |   .7612931   .0826775     9.21   0.000      .599245    .9233411
             t14_17  |   .5924051   .0697564     8.49   0.000     .4556825    .7291277
             t17_20  |   .1750668   .0479645     3.65   0.000     .0810562    .2690773
                t20  |   .1973547   .1032063     1.91   0.056    -.0049298    .3996392
                t21  |   .2477793   .1260531     1.97   0.049      .000715    .4948436
                t22  |   .0126925   .0818561     0.16   0.877    -.1477456    .1731307
                     |
               _cons |   1.579754   .1192794    13.24   0.000     1.345966    1.813542
---------------------+----------------------------------------------------------------
q50                  |
           hub_ten_y |   .1634469   .0104026    15.71   0.000     .1430579     .183836
                     |
period_y#c.hub_ten_y |
             t08_11  |  -.0169243   .0101071    -1.67   0.094    -.0367343    .0028857
             t11_14  |  -.0117616   .0165702    -0.71   0.478    -.0442391     .020716
             t14_17  |  -.0070168    .013693    -0.51   0.608    -.0338551    .0198215
             t17_20  |   .0533956   .0158425     3.37   0.001     .0223443     .084447
                t20  |   .0461291   .0297556     1.55   0.121    -.0121918    .1044501
                t21  |  -.1118736   .0313674    -3.57   0.000    -.1733537   -.0503935
                t22  |  -.0966318   .0276408    -3.50   0.000    -.1508078   -.0424558
                     |
           part_time |  -.9186114   .0579177   -15.86   0.000     -1.03213   -.8050926
             college |   1.119682   .0486857    23.00   0.000     1.024258    1.215106
