(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =     40,133
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0379
                                                    .50 Pseudo R2 =     0.0478
                                                    .75 Pseudo R2 =     0.0377

------------------------------------------------------------------------------
             |              Bootstrap
   hub_ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
q25          |
  wife_ten_y |   .2648088   .0142418    18.59   0.000     .2368945    .2927232
 wife_ten_y2 |  -.0105311   .0009275   -11.35   0.000     -.012349   -.0087132
   part_time |  -1.421375   .0680452   -20.89   0.000    -1.554745   -1.288005
     college |   .7437073   .0626702    11.87   0.000     .6208723    .8665422
     less_hs |  -.4307671   .0473674    -9.09   0.000    -.5236083    -.337926
    wife_age |   .0210095   .0059939     3.51   0.000     .0092613    .0327577
     wife_se |   .0679196   .0901473     0.75   0.451    -.1087711    .2446104
wife_college |   .3974789   .0656309     6.06   0.000     .2688409     .526117
wife_less_hs |  -.0604098   .0751731    -0.80   0.422    -.2077508    .0869313
             |
    period_y |
     t08_11  |   .0933323    .039183     2.38   0.017     .0165328    .1701318
     t11_14  |   .5807212   .0749035     7.75   0.000     .4339086    .7275338
     t14_17  |   .2870128   .0880441     3.26   0.001     .1144443    .4595812
     t17_20  |  -.1391992   .0693689    -2.01   0.045    -.2751638   -.0032346
        t20  |    .117165   .1042834     1.12   0.261     -.087233    .3215629
        t21  |   .2070578    .170889     1.21   0.226    -.1278886    .5420042
        t22  |   -.027592   .1480622    -0.19   0.852    -.3177972    .2626133
             |
       _cons |   .0389934   .1750006     0.22   0.824    -.3040119    .3819987
-------------+----------------------------------------------------------------
q50          |
  wife_ten_y |   .4218589   .0294624    14.32   0.000      .364112    .4796058
 wife_ten_y2 |  -.0134475   .0019432    -6.92   0.000    -.0172562   -.0096388
   part_time |  -3.129324   .0979539   -31.95   0.000    -3.321316   -2.937333
     college |   .1046291   .0410532     2.55   0.011     .0241638    .1850943
     less_hs |  -1.146186   .1102225   -10.40   0.000    -1.362225   -.9301478
    wife_age |   .0214588   .0086229     2.49   0.013     .0045578    .0383599
     wife_se |   .1767982   .1166345     1.52   0.130    -.0518081    .4054045
wife_college |   .7618989   .0717955    10.61   0.000     .6211779    .9026198
wife_less_hs |  -.3685508   .2267598    -1.63   0.104    -.8130053    .0759037
             |
    period_y |
     t08_11  |   .2106852   .0743724     2.83   0.005     .0649135    .3564569
     t11_14  |   .8941654   .0827615    10.80   0.000     .7319509     1.05638
     t14_17  |   .8679887   .1011869     8.58   0.000       .66966    1.066317
     t17_20  |   .2380127   .1225426     1.94   0.052    -.0021737    .4781991
        t20  |   .0313465   .1570123     0.20   0.842    -.2764013    .3390942
        t21  |   .2232732   .2046405     1.09   0.275     -.177827    .6243734
        t22  |  -.1135197   .1478168    -0.77   0.443    -.4032441    .1762048
             |
       _cons |    2.36118   .2627693     8.99   0.000     1.846146    2.876214
-------------+----------------------------------------------------------------
q75          |
  wife_ten_y |   .2059385   .0255266     8.07   0.000     .1559057    .2559713
 wife_ten_y2 |  -.0005667    .001549    -0.37   0.715    -.0036027    .0024694
   part_time |   -4.32178   .1895198   -22.80   0.000    -4.693243   -3.950317
     college |  -1.459842   .0584757   -24.96   0.000    -1.574456   -1.345228
     less_hs |  -2.043675   .1716459   -11.91   0.000    -2.380105   -1.707245
    wife_age |   .0516726   .0095969     5.38   0.000     .0328624    .0704828
     wife_se |   .5900529    .120623     4.89   0.000      .353629    .8264769
wife_college |   .4195948   .1027981     4.08   0.000     .2181081    .6210814
wife_less_hs |   -.907308    .213339    -4.25   0.000    -1.325457   -.4891586
             |
    period_y |
     t08_11  |    .301123   .1293682     2.33   0.020     .0475583    .5546877
     t11_14  |   .5938701   .1184958     5.01   0.000     .3616156    .8261246
     t14_17  |    .744787   .0930872     8.00   0.000     .5623341      .92724
     t17_20  |   1.134786   .1561503     7.27   0.000     .8287279    1.440844
        t20  |   .7914799   .2347091     3.37   0.001     .3314446    1.251515
        t21  |   1.404814   .2749508     5.11   0.000     .8659037    1.943724
        t22  |    .039858   .2471729     0.16   0.872    -.4446066    .5243225
             |
       _cons |   6.674914   .3069217    21.75   0.000     6.073341    7.276488
------------------------------------------------------------------------------
