(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =     39,798
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0272
                                                    .50 Pseudo R2 =     0.0365
                                                    .75 Pseudo R2 =     0.0382

------------------------------------------------------------------------------
             |              Bootstrap
  wife_ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
q25          |
   hub_ten_y |   .1317189   .0062721    21.00   0.000     .1194253    .1440124
  hub_ten_y2 |  -.0047866   .0003166   -15.12   0.000    -.0054071   -.0041662
   part_time |   -1.01817   .0320064   -31.81   0.000    -1.080904   -.9554372
     college |   .3997209   .0453673     8.81   0.000        .3108    .4886419
     less_hs |  -.6072855   .0976369    -6.22   0.000    -.7986561    -.415915
     hub_age |   .0003943    .003256     0.12   0.904    -.0059877    .0067762
      hub_se |   .0546453   .0486114     1.12   0.261    -.0406342    .1499248
 hub_college |  -.1378035   .0284637    -4.84   0.000    -.1935931    -.082014
 hub_less_hs |  -.2515446   .0802945    -3.13   0.002    -.4089237   -.0941654
             |
    period_y |
     t08_11  |    .188038   .0463392     4.06   0.000      .097212     .278864
     t11_14  |    .599372   .0555118    10.80   0.000     .4905676    .7081764
     t14_17  |   .2358345   .0546306     4.32   0.000     .1287571    .3429118
     t17_20  |  -.0754018   .0486694    -1.55   0.121    -.1707949    .0199913
        t20  |  -.2545573   .0639821    -3.98   0.000    -.3799638   -.1291509
        t21  |  -.0174969   .0655484    -0.27   0.790    -.1459733    .1109794
        t22  |  -.1663547   .1127756    -1.48   0.140    -.3873975     .054688
             |
       _cons |   .9663523   .1156752     8.35   0.000     .7396261    1.193078
-------------+----------------------------------------------------------------
q50          |
   hub_ten_y |   .2434895   .0127457    19.10   0.000     .2185077    .2684713
  hub_ten_y2 |  -.0079647   .0007082   -11.25   0.000    -.0093527   -.0065766
   part_time |  -1.924449   .0583883   -32.96   0.000    -2.038891   -1.810007
     college |   .3655384   .0698695     5.23   0.000     .2285925    .5024843
     less_hs |  -.9656044   .1965653    -4.91   0.000    -1.350877   -.5803318
     hub_age |   .0068251   .0050878     1.34   0.180     -.003147    .0167972
      hub_se |  -.0665416   .0748591    -0.89   0.374    -.2132672     .080184
 hub_college |  -.2750617    .038564    -7.13   0.000    -.3506481   -.1994753
 hub_less_hs |  -.2075262   .1981889    -1.05   0.295     -.595981    .1809286
             |
    period_y |
     t08_11  |  -.0488989   .0989995    -0.49   0.621    -.2429403    .1451425
     t11_14  |   .6512189   .0775469     8.40   0.000     .4992252    .8032126
     t14_17  |   .7889732   .1132592     6.97   0.000     .5669826    1.010964
     t17_20  |  -.1368468   .0795861    -1.72   0.086    -.2928374    .0191439
        t20  |  -.7283777    .104936    -6.94   0.000    -.9340548   -.5227006
        t21  |  -.2874756     .12184    -2.36   0.018    -.5262849   -.0486663
        t22  |   -.331928   .1387919    -2.39   0.017    -.6039634   -.0598925
             |
       _cons |   2.858247   .1788905    15.98   0.000     2.507617    3.208876
-------------+----------------------------------------------------------------
q75          |
   hub_ten_y |   .2336038   .0154019    15.17   0.000     .2034158    .2637919
  hub_ten_y2 |   -.006088   .0008106    -7.51   0.000    -.0076768   -.0044991
   part_time |  -2.243858    .125914   -17.82   0.000    -2.490653   -1.997064
     college |  -.6424189   .1026509    -6.26   0.000    -.8436171   -.4412207
     less_hs |  -2.336134   .4572994    -5.11   0.000    -3.232452   -1.439816
     hub_age |    .037683   .0086023     4.38   0.000     .0208224    .0545436
      hub_se |  -.0097744   .1328306    -0.07   0.941    -.2701255    .2505768
 hub_college |  -.5805046   .0806965    -7.19   0.000    -.7386716   -.4223376
 hub_less_hs |  -.0094133   .2967879    -0.03   0.975    -.5911246     .572298
             |
    period_y |
     t08_11  |  -.1447777    .088711    -1.63   0.103    -.3186534    .0290979
     t11_14  |   .3453389   .0990482     3.49   0.000      .151202    .5394757
     t14_17  |   .8055045   .0853075     9.44   0.000     .6382998    .9727093
     t17_20  |   .4866928   .0971443     5.01   0.000     .2962877     .677098
        t20  |  -.7773642   .1862488    -4.17   0.000    -1.142416   -.4123123
        t21  |   .0209877   .1375515     0.15   0.879    -.2486165    .2905918
        t22  |  -.6219723   .1564902    -3.97   0.000    -.9286969   -.3152478
             |
       _cons |    5.75066   .2929996    19.63   0.000     5.176374    6.324946
------------------------------------------------------------------------------
