
. sqreg wife_ten_y hub_ten_y hub_ten_y2 part_time /// 
>                 college less_hs hub_age hub_se hub_college hub_less_hs ///
>                 i.period_y i.age if mother_20==0&wife==1&employed&age3040==1, q(.25 .5 .75) 
(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =     64,713
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0327
                                                    .50 Pseudo R2 =     0.0601
                                                    .75 Pseudo R2 =     0.0867

------------------------------------------------------------------------------
             |              Bootstrap
  wife_ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
q25          |
   hub_ten_y |   .1437706   .0083556    17.21   0.000     .1273936    .1601476
  hub_ten_y2 |  -.0045658   .0004166   -10.96   0.000    -.0053824   -.0037492
   part_time |  -1.230706   .0226819   -54.26   0.000    -1.275162   -1.186249
     college |   .4252567   .0333232    12.76   0.000     .3599433    .4905702
     less_hs |  -.5811323   .1086777    -5.35   0.000    -.7941406   -.3681239
     hub_age |   -.001465   .0029369    -0.50   0.618    -.0072215    .0042914
      hub_se |   .0018966   .0470365     0.04   0.968    -.0902949    .0940881
 hub_college |  -.0654455   .0310653    -2.11   0.035    -.1263335   -.0045576
 hub_less_hs |  -.3432247   .0880955    -3.90   0.000    -.5158918   -.1705575
             |
    period_y |
     t08_11  |   .1857411   .0408328     4.55   0.000     .1057088    .2657733
     t11_14  |   .6306971   .0532266    11.85   0.000      .526373    .7350212
     t14_17  |   .4008218   .0541246     7.41   0.000     .2947376    .5069061
     t17_20  |  -.0948691   .0412323    -2.30   0.021    -.1756844   -.0140539
        t20  |  -.1940685   .0689982    -2.81   0.005    -.3293051   -.0588319
        t21  |  -.0443613   .0557384    -0.80   0.426    -.1536085     .064886
        t22  |  -.1321164   .1058527    -1.25   0.212    -.3395878     .075355
             |
      35.age |   .6147125   .0361451    17.01   0.000      .543868     .685557
       _cons |   .9280586   .1017857     9.12   0.000     .7285586    1.127559
-------------+----------------------------------------------------------------
q50          |
   hub_ten_y |   .2696374   .0162952    16.55   0.000     .2376987    .3015761
  hub_ten_y2 |  -.0080047   .0009073    -8.82   0.000    -.0097829   -.0062264
   part_time |  -2.440245   .0510138   -47.83   0.000    -2.540233   -2.340258
     college |   .4802371   .0434259    11.06   0.000     .3951223    .5653518
     less_hs |  -.8630821   .1878682    -4.59   0.000    -1.231304   -.4948603
     hub_age |  -.0008692   .0047363    -0.18   0.854    -.0101523     .008414
      hub_se |  -.1224833   .0620089    -1.98   0.048    -.2440207   -.0009459
 hub_college |  -.2412374   .0225829   -10.68   0.000    -.2854998   -.1969749
 hub_less_hs |  -.1885186   .1732763    -1.09   0.277    -.5281403    .1511032
             |
    period_y |
     t08_11  |  -.0723453   .0606645    -1.19   0.233    -.1912478    .0465572
     t11_14  |   .5974998   .0600329     9.95   0.000     .4798352    .7151644
     t14_17  |     .88268   .0642902    13.73   0.000     .7566712    1.008689
     t17_20  |   .0635322   .0696605     0.91   0.362    -.0730023    .2000668
        t20  |  -.5260422   .1622697    -3.24   0.001    -.8440909   -.2079934
        t21  |  -.5618858   .1009898    -5.56   0.000    -.7598259   -.3639457
        t22  |  -.7547554    .099752    -7.57   0.000    -.9502693   -.5592415
             |
      35.age |    1.83674   .0519694    35.34   0.000      1.73488      1.9386
       _cons |   2.950891   .1764771    16.72   0.000     2.604995    3.296786
-------------+----------------------------------------------------------------
q75          |
   hub_ten_y |   .2400812   .0174071    13.79   0.000     .2059633     .274199
  hub_ten_y2 |  -.0056634   .0008778    -6.45   0.000    -.0073838    -.003943
   part_time |  -2.911225   .1049367   -27.74   0.000    -3.116901   -2.705549
     college |  -.4963622   .0550962    -9.01   0.000    -.6043507   -.3883736
     less_hs |  -2.204307   .3006146    -7.33   0.000    -2.793512   -1.615102
     hub_age |   .0321779   .0062798     5.12   0.000     .0198694    .0444863
      hub_se |  -.0521617   .1027441    -0.51   0.612    -.2535402    .1492169
 hub_college |  -.5478588   .0480514   -11.40   0.000    -.6420396    -.453678
 hub_less_hs |   .0511684   .3099757     0.17   0.869    -.5563842     .658721
             |
    period_y |
     t08_11  |  -.1647217   .0815746    -2.02   0.043    -.3246079   -.0048355
     t11_14  |   .2371797   .0601092     3.95   0.000     .1193655    .3549939
     t14_17  |   .5890735   .0651322     9.04   0.000     .4614144    .7167326
     t17_20  |   .4737225   .0822036     5.76   0.000     .3126034    .6348416
        t20  |  -.2835299   .2135832    -1.33   0.184    -.7021531    .1350933
        t21  |  -.0411909   .2347511    -0.18   0.861    -.5013031    .4189213
        t22  |  -.7533659   .1250938    -6.02   0.000    -.9985498    -.508182
             |
      35.age |   2.848265   .0698768    40.76   0.000     2.711306    2.985224
       _cons |   5.871149   .2248092    26.12   0.000     5.430523    6.311776
------------------------------------------------------------------------------

. log close
