(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =     40,063
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0378
                                                    .50 Pseudo R2 =     0.0479
                                                    .75 Pseudo R2 =     0.0379

------------------------------------------------------------------------------
             |              Bootstrap
   hub_ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
q25          |
  wife_ten_y |   .2632032   .0136831    19.24   0.000      .236384    .2900224
 wife_ten_y2 |   -.010485     .00093   -11.27   0.000    -.0123078   -.0086622
   part_time |   -1.41567   .0756621   -18.71   0.000    -1.563969   -1.267371
     college |   .7515358   .0519516    14.47   0.000     .6497095    .8533622
     less_hs |  -.4276757   .0672788    -6.36   0.000    -.5595436   -.2958078
    wife_age |    .021021   .0058813     3.57   0.000     .0094935    .0325486
     wife_se |   .0664028   .0806296     0.82   0.410     -.091633    .2244386
wife_college |   .3972119   .0380481    10.44   0.000     .3226367    .4717871
wife_less_hs |  -.0665123   .0777378    -0.86   0.392    -.2188801    .0858555
             |
    period_y |
     t08_11  |   .0992932   .0405863     2.45   0.014     .0197431    .1788432
     t11_14  |   .5834223   .0864143     6.75   0.000     .4140484    .7527963
     t14_17  |    .288819   .0762527     3.79   0.000      .139362    .4382761
     t17_20  |  -.1257008   .0875141    -1.44   0.151    -.2972306    .0458289
        t20  |   .1204695   .0821969     1.47   0.143    -.0406384    .2815773
        t21  |   .2083335   .1141813     1.82   0.068    -.0154645    .4321315
        t22  |  -.0235273   .1321748    -0.18   0.859    -.2825929    .2355383
             |
       _cons |   .0359468   .1712627     0.21   0.834    -.2997322    .3716257
-------------+----------------------------------------------------------------
q50          |
  wife_ten_y |   .4179562   .0236088    17.70   0.000     .3716825      .46423
 wife_ten_y2 |  -.0131506   .0018994    -6.92   0.000    -.0168734   -.0094277
   part_time |  -3.139508   .0705664   -44.49   0.000    -3.277819   -3.001196
     college |    .106403   .0834947     1.27   0.203    -.0572486    .2700547
     less_hs |  -1.147595    .188511    -6.09   0.000    -1.517081   -.7781089
    wife_age |   .0239067   .0100723     2.37   0.018     .0041649    .0436486
     wife_se |   .1770989   .1182637     1.50   0.134    -.0547007    .4088984
wife_college |   .7595419   .0514027    14.78   0.000     .6587914    .8602924
wife_less_hs |  -.3730545   .2014629    -1.85   0.064    -.7679264    .0218175
             |
    period_y |
     t08_11  |   .2099828   .0615865     3.41   0.001     .0892718    .3306939
     t11_14  |    .896124   .0850752    10.53   0.000     .7293745    1.062873
     t14_17  |   .8666199   .1068301     8.11   0.000     .6572304    1.076009
     t17_20  |    .238328   .1352456     1.76   0.078    -.0267565    .5034125
        t20  |    .035461   .1439451     0.25   0.805    -.2466748    .3175968
        t21  |   .2286541   .1682875     1.36   0.174    -.1011932    .5585015
        t22  |  -.1046792    .122459    -0.85   0.393    -.3447016    .1353433
             |
       _cons |   2.298313   .2754561     8.34   0.000     1.758412    2.838213
-------------+----------------------------------------------------------------
q75          |
  wife_ten_y |   .2025889   .0239632     8.45   0.000     .1556205    .2495574
 wife_ten_y2 |  -.0003318   .0015024    -0.22   0.825    -.0032765    .0026129
   part_time |  -4.358247   .1280709   -34.03   0.000    -4.609269   -4.107225
     college |  -1.460645   .0858161   -17.02   0.000    -1.628847   -1.292443
     less_hs |  -2.023504   .2296347    -8.81   0.000    -2.473593   -1.573415
    wife_age |   .0529605   .0133429     3.97   0.000      .026808    .0791129
     wife_se |   .5917724   .1019139     5.81   0.000     .3920188     .791526
wife_college |   .4162691   .0780326     5.33   0.000     .2633234    .5692148
wife_less_hs |  -.9475053    .334091    -2.84   0.005    -1.602331   -.2926791
             |
    period_y |
     t08_11  |   .2918833   .1145997     2.55   0.011     .0672652    .5165013
     t11_14  |   .5896658   .1430978     4.12   0.000     .3091908    .8701409
     t14_17  |    .740415   .1233564     6.00   0.000     .4986337    .9821964
     t17_20  |   1.136488   .1616976     7.03   0.000     .8195567    1.453419
        t20  |   .7845909   .2742105     2.86   0.004     .2471319     1.32205
        t21  |   1.399417   .2954184     4.74   0.000     .8203898    1.978443
        t22  |   .0384931   .2945379     0.13   0.896    -.5388081    .6157943
             |
       _cons |   6.652407   .4106928    16.20   0.000      5.84744    7.457374
------------------------------------------------------------------------------
