
. sqreg ten_y other_ten_y ttrend ttrend2 i.sexo1#c.ttrend i.sexo1#c.ttrend2 i.covid##i.sexo1 ///
>                 part_time#i.sexo1 college#i.sexo1 less_hs#i.sexo1 ///
>                 other_se#i.sexo1 other_college#i.sexo1 other_less_hs#i.sexo1 ///
>                 if ((mother==1&wife==1)|(father==1&husband==1))&employed&age>=30&age<35, ///
>                 q(.25 .5 .75)
(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    103,198
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0376
                                                    .50 Pseudo R2 =     0.0473
                                                    .75 Pseudo R2 =     0.0345

-------------------------------------------------------------------------------------
                    |              Bootstrap
              ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
--------------------+----------------------------------------------------------------
q25                 |
        other_ten_y |   .0790049   .0040483    19.52   0.000     .0710703    .0869395
             ttrend |   .0447787   .0053829     8.32   0.000     .0342283     .055329
            ttrend2 |  -.0007648   .0000828    -9.24   0.000    -.0009271   -.0006025
                    |
     sexo1#c.ttrend |
                 1  |   .0312645   .0052286     5.98   0.000     .0210164    .0415126
                    |
    sexo1#c.ttrend2 |
                 1  |  -.0003824   .0000876    -4.36   0.000    -.0005541   -.0002107
                    |
              covid |
                 1  |   .5514323   .1442901     3.82   0.000     .2686256    .8342391
                 2  |    .882781   .1480235     5.96   0.000     .5926568    1.172905
                    |
            1.sexo1 |  -.5982318   .0711195    -8.41   0.000     -.737625   -.4588386
                    |
        covid#sexo1 |
               1 1  |  -.2535582   .1671505    -1.52   0.129    -.5811711    .0740547
               2 1  |  -.3834958   .2049746    -1.87   0.061    -.7852433    .0182517
                    |
    part_time#sexo1 |
               1 0  |  -1.351041   .0444669   -30.38   0.000    -1.438196   -1.263887
               1 1  |  -.6066916   .0298591   -20.32   0.000    -.6652152   -.5481681
                    |
      college#sexo1 |
               1 0  |   .7926989   .0837991     9.46   0.000     .6284536    .9569441
               1 1  |   1.007818   .0394841    25.52   0.000     .9304302    1.085207
                    |
      less_hs#sexo1 |
               1 0  |  -.5718509   .0710413    -8.05   0.000    -.7110909   -.4326109
               1 1  |  -.3285312   .0458643    -7.16   0.000    -.4184246   -.2386379
                    |
     other_se#sexo1 |
               1 0  |   .0781824   .0990321     0.79   0.430    -.1159192     .272284
               1 1  |   .0200823   .0443882     0.45   0.651     -.066918    .1070825
                    |
other_college#sexo1 |
               1 0  |   .5296586   .0597178     8.87   0.000     .4126125    .6467046
               1 1  |   .4290887   .0372894    11.51   0.000      .356002    .5021755
                    |
other_less_hs#sexo1 |
               1 0  |  -.1528267    .075285    -2.03   0.042    -.3003843   -.0052691
               1 1  |  -.2527949   .0421384    -6.00   0.000    -.3353855   -.1702042
                    |
              _cons |   .7432052   .0678093    10.96   0.000     .6102998    .8761106
--------------------+----------------------------------------------------------------
q50                 |
        other_ten_y |    .176229   .0071577    24.62   0.000        .1622     .190258
             ttrend |   .0739647   .0080439     9.20   0.000     .0581988    .0897305
            ttrend2 |  -.0010881   .0001352    -8.05   0.000    -.0013531   -.0008231
                    |
     sexo1#c.ttrend |
                 1  |   .0174756   .0109017     1.60   0.109    -.0038915    .0388428
                    |
    sexo1#c.ttrend2 |
                 1  |   9.00e-06   .0001805     0.05   0.960    -.0003448    .0003628
                    |
              covid |
                 1  |   .0197401   .1605608     0.12   0.902    -.2949571    .3344372
                 2  |   .4150973   .2152136     1.93   0.054    -.0067185    .8369132
                    |
            1.sexo1 |  -.9646619   .1625524    -5.93   0.000    -1.283262   -.6460613
                    |
        covid#sexo1 |
               1 1  |  -.7222366   .2786994    -2.59   0.010    -1.268484   -.1759893
               2 1  |  -1.411612   .3418983    -4.13   0.000    -2.081728   -.7414957
                    |
    part_time#sexo1 |
               1 0  |  -3.363865   .0988462   -34.03   0.000    -3.557602   -3.170128
               1 1  |  -.9525204   .0475793   -20.02   0.000    -1.045775   -.8592656
                    |
      college#sexo1 |
               1 0  |   .1766227   .0733614     2.41   0.016     .0328354    .3204101
               1 1  |   1.111812    .061766    18.00   0.000     .9907518    1.232873
                    |
      less_hs#sexo1 |
               1 0  |  -1.357192   .1997988    -6.79   0.000    -1.748795    -.965589
