(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =     91,640
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0385
                                                    .50 Pseudo R2 =     0.0437
                                                    .75 Pseudo R2 =     0.0309

------------------------------------------------------------------------------
             |              Bootstrap
   hub_ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
q25          |
  wife_ten_y |    .250522   .0142738    17.55   0.000     .2225455    .2784984
 wife_ten_y2 |  -.0065729   .0008173    -8.04   0.000    -.0081748   -.0049711
   part_time |  -2.098062   .0840477   -24.96   0.000    -2.262795    -1.93333
     college |   1.094512   .0460756    23.75   0.000     1.004204     1.18482
     less_hs |  -.8804147   .0638149   -13.80   0.000    -1.005491   -.7553382
    wife_age |   .0436347   .0045931     9.50   0.000     .0346322    .0526372
     wife_se |   -.073628   .0900731    -0.82   0.414    -.2501704    .1029144
wife_college |   .6947466    .052138    13.33   0.000     .5925566    .7969365
wife_less_hs |  -.2608603   .0706669    -3.69   0.000    -.3993668   -.1223539
             |
    period_y |
     t08_11  |  -.1633041   .0710376    -2.30   0.022     -.302537   -.0240712
     t11_14  |   .2907118   .0593076     4.90   0.000     .1744694    .4069542
     t14_17  |  -.4253034   .1023492    -4.16   0.000    -.6259069   -.2246999
     t17_20  |  -.6062743   .0693609    -8.74   0.000    -.7422211   -.4703276
        t20  |  -.6397766   .0919056    -6.96   0.000    -.8199107   -.4596426
        t21  |  -.4746084   .1204957    -3.94   0.000    -.7107786   -.2384381
        t22  |  -.0737553   .2020005    -0.37   0.715    -.4696743    .3221637
             |
       _cons |   .0307267   .1414731     0.22   0.828    -.2465592    .3080126
-------------+----------------------------------------------------------------
q50          |
  wife_ten_y |    .317586   .0223599    14.20   0.000     .2737608    .3614112
 wife_ten_y2 |  -.0050029   .0009982    -5.01   0.000    -.0069593   -.0030464
   part_time |  -4.539257    .132639   -34.22   0.000    -4.799228   -4.279286
     college |   .6673615   .0539836    12.36   0.000     .5615541    .7731689
     less_hs |   -2.23258   .1061147   -21.04   0.000    -2.440564   -2.024596
    wife_age |   .0962263   .0076337    12.61   0.000     .0812643    .1111883
     wife_se |  -.1383821   .1170357    -1.18   0.237    -.3677709    .0910067
wife_college |   .6838172   .0540477    12.65   0.000     .5778842    .7897502
wife_less_hs |  -.9790249    .122763    -7.97   0.000    -1.219639   -.7384106
             |
    period_y |
     t08_11  |  -.1266958   .1047477    -1.21   0.226    -.3320002    .0786087
     t11_14  |    .219134    .120462     1.82   0.069    -.0169703    .4552382
     t14_17  |  -.0786976    .093859    -0.84   0.402    -.2626603    .1052651
     t17_20  |  -.0915244   .1253236    -0.73   0.465    -.3371573    .1541085
        t20  |  -.5234132   .2365022    -2.21   0.027     -.986955   -.0598713
        t21  |   -.446057   .2377593    -1.88   0.061    -.9120629    .0199489
        t22  |  -.3623095   .1953432    -1.85   0.064    -.7451802    .0205612
             |
       _cons |    2.32216   .2783909     8.34   0.000     1.776517    2.867803
-------------+----------------------------------------------------------------
q75          |
  wife_ten_y |   .0792166   .0234968     3.37   0.001      .033163    .1252701
 wife_ten_y2 |   .0055711   .0012715     4.38   0.000     .0030789    .0080633
   part_time |  -4.442665   .2476252   -17.94   0.000    -4.928008   -3.957322
     college |  -1.048062   .0510186   -20.54   0.000    -1.148058   -.9480659
     less_hs |  -2.916046   .2239435   -13.02   0.000    -3.354973   -2.477119
    wife_age |   .1193747   .0092215    12.95   0.000     .1013006    .1374489
     wife_se |   .1597191   .0947049     1.69   0.092    -.0259015    .3453397
wife_college |   .1075988   .0380423     2.83   0.005     .0330362    .1821615
wife_less_hs |  -2.569817   .3459074    -7.43   0.000    -3.247792   -1.891842
             |
    period_y |
     t08_11  |  -.5284051   .1216312    -4.34   0.000    -.7668011   -.2900092
     t11_14  |   -.561739   .1193653    -4.71   0.000    -.7956938   -.3277841
     t14_17  |  -.7667886   .0910253    -8.42   0.000    -.9451972     -.58838
     t17_20  |  -.7246086    .103812    -6.98   0.000     -.928079   -.5211382
        t20  |   -.321447   .1745259    -1.84   0.066     -.663516     .020622
        t21  |   .0770056    .196637     0.39   0.695     -.308401    .4624122
        t22  |   .0680434   .1559054     0.44   0.663    -.2375297    .3736165
             |
       _cons |   8.766597   .3399031    25.79   0.000      8.10039    9.432803
------------------------------------------------------------------------------
