(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    108,409
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0495
                                                    .50 Pseudo R2 =     0.0511
                                                    .75 Pseudo R2 =     0.0269

------------------------------------------------------------------------------
             |              Bootstrap
  wife_ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
q25          |
   hub_ten_y |    .217005   .0081323    26.68   0.000     .2010658    .2329442
  hub_ten_y2 |  -.0059492   .0003702   -16.07   0.000    -.0066748   -.0052236
   part_time |  -1.241099   .0391983   -31.66   0.000    -1.317927   -1.164271
     college |   1.674799   .0546761    30.63   0.000     1.567635    1.781964
     less_hs |  -.6045648   .0713674    -8.47   0.000    -.7444439   -.4646857
     hub_age |   .0081918    .005237     1.56   0.118    -.0020727    .0184563
      hub_se |  -.0456884   .0731876    -0.62   0.532     -.189135    .0977583
 hub_college |   .4863429   .0418157    11.63   0.000     .4043847    .5683011
 hub_less_hs |  -.6670634   .0846968    -7.88   0.000     -.833068   -.5010589
             |
    period_y |
     t08_11  |   .0772117   .0631794     1.22   0.222    -.0466191    .2010425
     t11_14  |   .8796556   .0584687    15.04   0.000     .7650577    .9942535
     t14_17  |   1.107859    .062609    17.69   0.000     .9851464    1.230572
     t17_20  |   .4477094    .070977     6.31   0.000     .3085954    .5868234
        t20  |    .169961   .1067454     1.59   0.111    -.0392585    .3791805
        t21  |  -.0745146   .1228428    -0.61   0.544    -.3152848    .1662556
        t22  |  -.0770439   .0970779    -0.79   0.427    -.2673152    .1132274
             |
       _cons |   .7556605   .2119638     3.57   0.000     .3402144    1.171107
-------------+----------------------------------------------------------------
q50          |
   hub_ten_y |   .3026015   .0107299    28.20   0.000     .2815711    .3236319
  hub_ten_y2 |  -.0060462   .0004492   -13.46   0.000    -.0069266   -.0051657
   part_time |  -1.699417   .0581603   -29.22   0.000    -1.813411   -1.585424
     college |   1.813404   .0618639    29.31   0.000     1.692152    1.934657
     less_hs |  -2.055238   .1491888   -13.78   0.000    -2.347646   -1.762831
     hub_age |   .0177794   .0077293     2.30   0.021     .0026302    .0329287
      hub_se |   .2336049    .076482     3.05   0.002     .0837014    .3835085
 hub_college |    .292514   .0573039     5.10   0.000     .1801991    .4048288
 hub_less_hs |  -1.680297    .176186    -9.54   0.000     -2.02562   -1.334975
             |
    period_y |
     t08_11  |  -.3160153   .0803439    -3.93   0.000    -.4734881   -.1585424
     t11_14  |   .2481601   .0686896     3.61   0.000     .1135295    .3827906
     t14_17  |   .7831562   .0769011    10.18   0.000     .6324312    .9338811
     t17_20  |   1.204425    .080956    14.88   0.000     1.045752    1.363097
        t20  |   .9579758   .1547905     6.19   0.000     .6545886    1.261363
        t21  |   .1416814    .270799     0.52   0.601    -.3890809    .6724437
        t22  |  -.1295659    .176692    -0.73   0.463    -.4758797    .2167479
             |
       _cons |    4.19209   .2964721    14.14   0.000     3.611009    4.773171
-------------+----------------------------------------------------------------
q75          |
   hub_ten_y |   .1552111   .0161132     9.63   0.000     .1236295    .1867928
  hub_ten_y2 |   -.000889   .0007303    -1.22   0.223    -.0023203    .0005423
   part_time |  -1.046713    .076279   -13.72   0.000    -1.196219   -.8972075
     college |  -.1753119   .0680824    -2.57   0.010    -.3087525   -.0418713
     less_hs |  -4.034414   .3315751   -12.17   0.000    -4.684296   -3.384531
     hub_age |    .075729   .0064509    11.74   0.000     .0630853    .0883727
      hub_se |   .1413276   .0793047     1.78   0.075    -.0141085    .2967636
 hub_college |  -.2639181   .0488585    -5.40   0.000      -.35968   -.1681562
 hub_less_hs |  -2.364323   .3194847    -7.40   0.000    -2.990509   -1.738138
             |
    period_y |
     t08_11  |  -.9725045    .104196    -9.33   0.000    -1.176727   -.7682818
     t11_14  |  -1.113663   .0745204   -14.94   0.000    -1.259722   -.9676042
     t14_17  |  -.5954554    .077913    -7.64   0.000    -.7481637   -.4427471
     t17_20  |  -.1823667   .0968599    -1.88   0.060    -.3722107    .0074774
        t20  |   .0861553   .0849719     1.01   0.311    -.0803883    .2526989
        t21  |   -.248823   .1223991    -2.03   0.042    -.4887236   -.0089224
        t22  |  -.3256423   .1565814    -2.08   0.038    -.6325397    -.018745
             |
       _cons |   9.613676   .3174873    30.28   0.000     8.991406    10.23595
------------------------------------------------------------------------------
