
. sqreg hub_ten_y wife_ten_y wife_ten_y2 part_time /// 
>                 college less_hs wife_age wife_se wife_college wife_less_hs ///
>                 i.period_y i.occgroup i.age if father_10==1&husband==1&employed&age3040==1, q(.25 .5 .75) 
(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
convergence not achieved
x.convergence not achieved
x.convergence not achieved
x.convergence not achieved
xconvergence not achieved
x.convergence not achieved
x...convergence not achieved
x.convergence not achieved
x..convergence not achieved
xconvergence not achieved
x.convergence not achieved
xconvergence not achieved
xconvergence not achieved
x.convergence not achieved
x..convergence not achieved
xconvergence not achieved
x.convergence not achieved
xconvergence not achieved
x..convergence not achieved
x.convergence not achieved
x.convergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
x.

Simultaneous quantile regression                    Number of obs =    129,871
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0520
                                                    .50 Pseudo R2 =     0.0741
                                                    .75 Pseudo R2 =     0.0724

------------------------------------------------------------------------------
             |              Bootstrap
   hub_ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
q25          |
  wife_ten_y |    .222041    .009338    23.78   0.000     .2037386    .2403433
 wife_ten_y2 |  -.0059453   .0005166   -11.51   0.000    -.0069577   -.0049328
   part_time |  -2.105159   .0573105   -36.73   0.000    -2.217486   -1.992831
     college |    .566075   .0356277    15.89   0.000     .4962455    .6359046
     less_hs |  -.3971361    .053435    -7.43   0.000    -.5018678   -.2924045
    wife_age |   .0226029   .0025983     8.70   0.000     .0175103    .0276955
     wife_se |   -.116728   .0434652    -2.69   0.007     -.201919    -.031537
wife_college |   .3537492   .0277682    12.74   0.000     .2993239    .4081744
wife_less_hs |  -.0557317   .0505464    -1.10   0.270    -.1548017    .0433384
             |
    period_y |
     t08_11  |  -.0992638   .0510675    -1.94   0.052    -.1993552    .0008277
     t11_14  |   .3255598    .052472     6.20   0.000     .2227156    .4284041
     t14_17  |  -.1633837   .0554254    -2.95   0.003    -.2720166   -.0547508
     t17_20  |  -.4084148   .0575458    -7.10   0.000    -.5212035    -.295626
        t20  |  -.3666662   .0561879    -6.53   0.000    -.4767935   -.2565388
        t21  |    -.20489   .0766923    -2.67   0.008    -.3552054   -.0545745
        t22  |   -.026241   .0803324    -0.33   0.744     -.183691     .131209
             |
    occgroup |
          2  |  -.1017714    .066734    -1.53   0.127    -.2325689    .0290261
          3  |   .5108402   .0647265     7.89   0.000     .3839774    .6377031
          4  |  -1.038639   .0577227   -17.99   0.000    -1.151775   -.9255038
          5  |  -1.748415   .0595022   -29.38   0.000    -1.865038   -1.631791
             |
      35.age |    .579062   .0301208    19.22   0.000     .5200257    .6380982
       _cons |   1.064679   .1004488    10.60   0.000     .8678007    1.261556
-------------+----------------------------------------------------------------
q50          |
  wife_ten_y |    .293522   .0131082    22.39   0.000     .2678302    .3192137
 wife_ten_y2 |  -.0043657    .000566    -7.71   0.000    -.0054751   -.0032563
   part_time |  -3.608984   .1017884   -35.46   0.000    -3.808488   -3.409481
     college |   .2894376    .058878     4.92   0.000     .1740377    .4048375
     less_hs |  -1.219842    .118091   -10.33   0.000    -1.451298   -.9883859
    wife_age |   .0554153   .0055813     9.93   0.000      .044476    .0663545
     wife_se |   -.073293   .0757674    -0.97   0.333    -.2217957    .0752097
wife_college |   .5037503   .0568724     8.86   0.000     .3922814    .6152192
wife_less_hs |  -.3719138   .0814256    -4.57   0.000    -.5315065   -.2123212
             |
    period_y |
     t08_11  |   .0141343    .053803     0.26   0.793    -.0913187    .1195873
     t11_14  |   .4404504   .0515461     8.54   0.000      .339421    .5414798
     t14_17  |   .1952174   .0788053     2.48   0.013     .0407604    .3496745
     t17_20  |   .0156627   .0481626     0.33   0.745    -.0787352    .1100606
        t20  |  -.4163459    .118268    -3.52   0.000    -.6481491   -.1845427
        t21  |  -.2585648   .1550746    -1.67   0.095    -.5625082    .0453786
        t22  |  -.4216251   .1407961    -2.99   0.003     -.697583   -.1456673
             |
    occgroup |
          2  |   .5167111   .0673343     7.67   0.000     .3847371    .6486852
          3  |   1.433471   .0933527    15.36   0.000     1.250501     1.61644
          4  |  -.5810733   .0820952    -7.08   0.000    -.7419785   -.4201681
          5  |  -2.404862   .1037638   -23.18   0.000    -2.608237   -2.201487
             |
      35.age |   1.726674    .036843    46.87   0.000     1.654462    1.798886
       _cons |    2.14654    .181081    11.85   0.000     1.791624    2.501455
-------------+----------------------------------------------------------------
q75          |
  wife_ten_y |    .141021   .0149878     9.41   0.000     .1116452    .1703968
 wife_ten_y2 |   .0023852    .000898     2.66   0.008     .0006252    .0041452
   part_time |  -3.947158   .2851437   -13.84   0.000    -4.506035   -3.388282
     college |  -.8577473   .0579037   -14.81   0.000    -.9712375    -.744257
     less_hs |  -1.717487   .1741097    -9.86   0.000    -2.058739   -1.376236
    wife_age |   .0883749    .006838    12.92   0.000     .0749726    .1017772
     wife_se |   .2725435   .0901027     3.02   0.002     .0959439    .4491432
wife_college |   .2486427   .0602539     4.13   0.000     .1305461    .3667392
wife_less_hs |  -1.369244   .1456958    -9.40   0.000    -1.654805   -1.083683
             |
    period_y |
     t08_11  |  -.2193887   .0600911    -3.65   0.000    -.3371661   -.1016112
     t11_14  |  -.0952656   .0755172    -1.26   0.207    -.2432779    .0527467
     t14_17  |  -.2247073   .0865323    -2.60   0.009    -.3943091   -.0551055
     t17_20  |  -.1919914   .0839109    -2.29   0.022    -.3564553   -.0275276
        t20  |  -.0276728   .1345627    -0.21   0.837    -.2914132    .2360677
        t21  |   .4454459   .1381077     3.23   0.001     .1747573    .7161345
        t22  |    .025038   .1992999     0.13   0.900    -.3655863    .4156624
             |
    occgroup |
          2  |   1.220423   .0405209    30.12   0.000     1.141003    1.299843
          3  |   1.734582   .0957965    18.11   0.000     1.546823    1.922342
          4  |   .7709354   .0665587    11.58   0.000     .6404816    .9013893
          5  |  -2.197957   .1494718   -14.70   0.000    -2.490919   -1.904995
             |
      35.age |   2.716238   .0452745    59.99   0.000     2.627501    2.804975
