
. sqreg hub_ten_y wife_ten_y i.period_y#c.wife_ten_y part_time /// 
>                 college less_hs wife_age wife_se wife_college wife_less_hs ///
>                 i.period_y  if father==0&husband==1&employed&age>=30&age<35, q(.25 .5 .75) 
(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =     36,894
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0253
                                                    .50 Pseudo R2 =     0.0313
                                                    .75 Pseudo R2 =     0.0377

---------------------------------------------------------------------------------------
                      |              Bootstrap
            hub_ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
----------------------+----------------------------------------------------------------
q25                   |
           wife_ten_y |   .1290353    .018785     6.87   0.000     .0922162    .1658545
                      |
period_y#c.wife_ten_y |
              t08_11  |   .0088957   .0227678     0.39   0.696    -.0357298    .0535212
              t11_14  |  -.0231203   .0228124    -1.01   0.311    -.0678332    .0215927
              t14_17  |  -.0514841    .021735    -2.37   0.018    -.0940854   -.0088828
              t17_20  |  -.0840329    .022763    -3.69   0.000    -.1286491   -.0394166
                 t20  |  -.0283642   .0219556    -1.29   0.196    -.0713977    .0146693
                 t21  |   .0501054   .0382193     1.31   0.190    -.0248055    .1250163
                 t22  |   .0936737   .0341194     2.75   0.006     .0267987    .1605486
                      |
            part_time |  -1.313265   .0365677   -35.91   0.000    -1.384939   -1.241591
              college |   .2460142   .0488571     5.04   0.000     .1502529    .3417755
              less_hs |  -.3247127   .0756568    -4.29   0.000    -.4730022   -.1764231
             wife_age |  -.0176889   .0034334    -5.15   0.000    -.0244184   -.0109594
              wife_se |   -.065297   .0695467    -0.94   0.348    -.2016106    .0710166
         wife_college |   .4374156   .0522209     8.38   0.000     .3350612      .53977
         wife_less_hs |  -.2397776   .1564282    -1.53   0.125    -.5463814    .0668262
                      |
             period_y |
              t08_11  |   .2498284   .0860553     2.90   0.004     .0811576    .4184992
              t11_14  |   .7214647   .1235024     5.84   0.000     .4793964    .9635329
              t14_17  |   .1569799   .1115212     1.41   0.159    -.0616049    .3755647
              t17_20  |   .0610447   .1125963     0.54   0.588    -.1596472    .2817366
                 t20  |  -.0095676   .1095708    -0.09   0.930    -.2243294    .2051942
                 t21  |  -.2097368   .1386878    -1.51   0.130    -.4815689    .0620953
                 t22  |  -.2568852   .1895541    -1.36   0.175    -.6284166    .1146463
                      |
                _cons |   1.381413   .1441299     9.58   0.000     1.098915    1.663912
----------------------+----------------------------------------------------------------
q50                   |
           wife_ten_y |   .2443114   .0313077     7.80   0.000     .1829474    .3056754
                      |
period_y#c.wife_ten_y |
              t08_11  |   .0159549   .0392152     0.41   0.684     -.060908    .0928177
              t11_14  |  -.0353469   .0363659    -0.97   0.331     -.106625    .0359313
              t14_17  |  -.0932356   .0344314    -2.71   0.007     -.160722   -.0257492
              t17_20  |  -.0917337   .0416465    -2.20   0.028    -.1733619   -.0101054
                 t20  |  -.1006343   .0365354    -2.75   0.006    -.1722447    -.029024
                 t21  |  -.1157866   .0430682    -2.69   0.007    -.2002015   -.0313716
                 t22  |  -.0418048   .0510383    -0.82   0.413    -.1418414    .0582318
                      |
            part_time |  -2.914272   .1108446   -26.29   0.000     -3.13153   -2.697013
              college |  -.2907185   .0698271    -4.16   0.000    -.4275817   -.1538554
              less_hs |  -.9147704   .2050014    -4.46   0.000    -1.316579   -.5129618
             wife_age |  -.0500998   .0061567    -8.14   0.000    -.0621672   -.0380324
              wife_se |  -.1197145   .1241758    -0.96   0.335    -.3631026    .1236736
         wife_college |   .5107067   .0746283     6.84   0.000     .3644332    .6569802
         wife_less_hs |   -.623289   .2939463    -2.12   0.034    -1.199432    -.047146
                      |
             period_y |
              t08_11  |  -.1976624   .1306575    -1.51   0.130    -.4537547      .05843
              t11_14  |   .6712121   .1298722     5.17   0.000     .4166589    .9257652
              t14_17  |   .8140143   .2129587     3.82   0.000     .3966093    1.231419
              t17_20  |  -.0577138   .1992667    -0.29   0.772    -.4482822    .3328547
                 t20  |  -.2134981   .1868468    -1.14   0.253    -.5797231     .152727
                 t21  |   .1508791   .2785938     0.54   0.588    -.3951725    .6969308
                 t22  |   .2605464   .3035507     0.86   0.391    -.3344216    .8555144
                      |
                _cons |   4.943812   .2101119    23.53   0.000     4.531986    5.355637
----------------------+----------------------------------------------------------------
q75                   |
           wife_ten_y |    .251581   .0243823    10.32   0.000     .2037909     .299371
                      |
period_y#c.wife_ten_y |
              t08_11  |   .0170758   .0398853     0.43   0.669    -.0611005    .0952521
              t11_14  |  -.0658367   .0349536    -1.88   0.060    -.1343468    .0026733
              t14_17  |  -.1389581    .038248    -3.63   0.000    -.2139253   -.0639909
              t17_20  |  -.0841351   .0334385    -2.52   0.012    -.1496756   -.0185947
                 t20  |  -.1444147   .0905166    -1.60   0.111    -.3218298    .0330003
                 t21  |  -.3276679   .0734801    -4.46   0.000    -.4716909   -.1836449
                 t22  |  -.0335029   .0564815    -0.59   0.553    -.1442081    .0772024
                      |
            part_time |  -3.543665    .167997   -21.09   0.000    -3.872944   -3.214387
              college |  -1.695457   .0751378   -22.56   0.000    -1.842729   -1.548185
              less_hs |  -1.154271   .3687142    -3.13   0.002    -1.876961   -.4315805
             wife_age |  -.0356533   .0118578    -3.01   0.003    -.0588949   -.0124117
              wife_se |  -.0079322   .1832683    -0.04   0.965    -.3671433    .3512789
         wife_college |    .264676   .0832905     3.18   0.001     .1014244    .4279277
         wife_less_hs |  -1.216308     .51776    -2.35   0.019    -2.231132    -.201484
                      |
             period_y |
              t08_11  |  -.1485169   .2170034    -0.68   0.494    -.5738498    .2768159
              t11_14  |   .7662509   .1907143     4.02   0.000     .3924454    1.140056
              t14_17  |   1.336304   .2153697     6.20   0.000     .9141731    1.758434
              t17_20  |   1.098312   .2232381     4.92   0.000     .6607592    1.535865
                 t20  |    .340771   .4780604     0.71   0.476    -.5962409    1.277783
                 t21  |   1.525856    .594976     2.56   0.010     .3596863    2.692026
                 t22  |  -.1551732   .3308707    -0.47   0.639    -.8036893    .4933428
                      |
