(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =     37,271
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0267
                                                    .50 Pseudo R2 =     0.0328
                                                    .75 Pseudo R2 =     0.0373

------------------------------------------------------------------------------
             |              Bootstrap
   hub_ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
q25          |
  wife_ten_y |   .2181791   .0116757    18.69   0.000     .1952945    .2410638
 wife_ten_y2 |  -.0087354   .0006105   -14.31   0.000     -.009932   -.0075388
   part_time |  -1.293242   .0619374   -20.88   0.000    -1.414641   -1.171843
     college |   .2568674     .04201     6.11   0.000     .1745267    .3392082
     less_hs |  -.2125485   .1121878    -1.89   0.058    -.4324397    .0073426
    wife_age |   -.010217    .004757    -2.15   0.032    -.0195408   -.0008931
     wife_se |  -.0815148   .0915316    -0.89   0.373    -.2609193    .0978898
wife_college |   .3861031   .0486714     7.93   0.000     .2907057    .4815005
wife_less_hs |  -.1099472   .1655721    -0.66   0.507    -.4344731    .2145787
             |
    period_y |
     t08_11  |   .2512251   .0635457     3.95   0.000     .1266737    .3757765
     t11_14  |   .6027677   .0638362     9.44   0.000      .477647    .7278885
     t14_17  |  -.0369431   .0690777    -0.53   0.593    -.1723373    .0984511
     t17_20  |  -.2212527   .0545395    -4.06   0.000    -.3281516   -.1143539
        t20  |  -.0860753   .0777526    -1.11   0.268    -.2384726    .0663219
        t21  |  -.0649885   .1533456    -0.42   0.672    -.3655501     .235573
        t22  |   -.079546   .1620261    -0.49   0.623    -.3971217    .2380297
             |
       _cons |   1.100335   .1289537     8.53   0.000      .847582    1.353087
-------------+----------------------------------------------------------------
q50          |
  wife_ten_y |   .3596522   .0132936    27.05   0.000     .3335964    .3857081
 wife_ten_y2 |  -.0121622   .0007651   -15.90   0.000    -.0136619   -.0106626
   part_time |  -2.780441   .0980841   -28.35   0.000    -2.972689   -2.588194
     college |  -.3385221    .074054    -4.57   0.000    -.4836701   -.1933741
     less_hs |  -.8491589   .2572926    -3.30   0.001    -1.353459   -.3448584
    wife_age |  -.0377375   .0070182    -5.38   0.000    -.0514933   -.0239817
     wife_se |  -.1605893   .1274521    -1.26   0.208     -.410399    .0892203
wife_college |   .4931336   .0857296     5.75   0.000     .3251012    .6611659
wife_less_hs |  -.6792304   .3451042    -1.97   0.049    -1.355644   -.0028167
             |
    period_y |
     t08_11  |   -.126435    .100872    -1.25   0.210    -.3241469     .071277
     t11_14  |    .500788   .0929552     5.39   0.000     .3185932    .6829829
     t14_17  |   .3885588   .0981326     3.96   0.000     .1962162    .5809015
     t17_20  |   -.420509   .0853517    -4.93   0.000    -.5878006   -.2532173
        t20  |  -.5491831   .1417837    -3.87   0.000    -.8270831   -.2712831
        t21  |  -.3973352   .2424387    -1.64   0.101    -.8725217    .0778513
        t22  |   .1021341   .2707153     0.38   0.706    -.4284754    .6327437
             |
       _cons |   4.496809   .2048132    21.96   0.000      4.09537    4.898249
-------------+----------------------------------------------------------------
q75          |
  wife_ten_y |   .3193083   .0291842    10.94   0.000     .2621065      .37651
 wife_ten_y2 |  -.0094609   .0020532    -4.61   0.000    -.0134853   -.0054365
   part_time |  -3.511503   .2128736   -16.50   0.000    -3.928742   -3.094265
     college |   -1.71099   .0935764   -18.28   0.000    -1.894402   -1.527577
     less_hs |  -1.262754   .5544954    -2.28   0.023    -2.349581   -.1759277
    wife_age |  -.0257351   .0137582    -1.87   0.061    -.0527016    .0012314
     wife_se |   .0183621   .1420623     0.13   0.897     -.260084    .2968081
wife_college |   .2087999   .0817465     2.55   0.011     .0485745    .3690253
wife_less_hs |  -1.160767   .5235378    -2.22   0.027    -2.186915   -.1346181
             |
    period_y |
     t08_11  |  -.0946944   .1447554    -0.65   0.513    -.3784191    .1890302
     t11_14  |   .4334543   .0965017     4.49   0.000     .2443083    .6226002
     t14_17  |   .6366382   .0889193     7.16   0.000     .4623539    .8109225
     t17_20  |   .7037186    .114457     6.15   0.000     .4793798    .9280575
        t20  |  -.2967245   .2934993    -1.01   0.312    -.8719913    .2785423
        t21  |  -.1129072   .3918551    -0.29   0.773     -.880954    .6551396
        t22  |  -.2923964   .2214613    -1.32   0.187    -.7264666    .1416739
             |
       _cons |   8.518307   .4401147    19.35   0.000      7.65567    9.380944
------------------------------------------------------------------------------
