(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =     64,713
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0296
                                                    .50 Pseudo R2 =     0.0470
                                                    .75 Pseudo R2 =     0.0585

------------------------------------------------------------------------------
             |              Bootstrap
  wife_ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
q25          |
   hub_ten_y |   .1427965   .0059063    24.18   0.000     .1312202    .1543728
  hub_ten_y2 |  -.0044821   .0002615   -17.14   0.000    -.0049946   -.0039696
   part_time |  -1.215157    .026896   -45.18   0.000    -1.267873   -1.162441
     college |   .4035884   .0288406    13.99   0.000     .3470608     .460116
     less_hs |  -.6074288   .1116711    -5.44   0.000    -.8263042   -.3885533
     hub_age |   .0210865   .0030499     6.91   0.000     .0151086    .0270644
      hub_se |  -.0280118   .0350628    -0.80   0.424    -.0967349    .0407112
 hub_college |  -.0691323   .0410505    -1.68   0.092    -.1495912    .0113266
 hub_less_hs |  -.3384539   .0651153    -5.20   0.000      -.46608   -.2108279
             |
    period_y |
     t08_11  |   .2021703   .0410739     4.92   0.000     .1216655    .2826751
     t11_14  |   .6546339   .0616372    10.62   0.000      .533825    .7754428
     t14_17  |   .4092435   .0567063     7.22   0.000     .2980991    .5203879
     t17_20  |  -.0851069   .0329098    -2.59   0.010    -.1496102   -.0206037
        t20  |  -.1934422   .0506424    -3.82   0.000    -.2927012   -.0941831
        t21  |  -.0098704   .0597551    -0.17   0.869    -.1269904    .1072496
        t22  |  -.1027865   .0769103    -1.34   0.181    -.2535308    .0479577
             |
       _cons |    .364427   .1187119     3.07   0.002     .1317515    .5971025
-------------+----------------------------------------------------------------
q50          |
   hub_ten_y |   .2762366   .0119859    23.05   0.000     .2527441     .299729
  hub_ten_y2 |  -.0079674   .0006312   -12.62   0.000    -.0092047   -.0067302
   part_time |  -2.434867   .0537167   -45.33   0.000    -2.540151   -2.329582
     college |   .3916474   .0609253     6.43   0.000     .2722338    .5110611
     less_hs |  -.9405438   .1751269    -5.37   0.000    -1.283793   -.5972949
     hub_age |   .0690071   .0051397    13.43   0.000     .0589333    .0790809
      hub_se |  -.2279019    .043916    -5.19   0.000    -.3139774   -.1418265
 hub_college |  -.1702638   .0627542    -2.71   0.007     -.293262   -.0472655
 hub_less_hs |  -.3168178   .1983268    -1.60   0.110    -.7055385    .0719029
             |
    period_y |
     t08_11  |  -.1214478   .0843376    -1.44   0.150    -.2867496    .0438539
     t11_14  |   .5638273   .0705961     7.99   0.000     .4254589    .7021958
     t14_17  |   .8909688   .0931651     9.56   0.000     .7083652    1.073572
     t17_20  |   .0449584    .063251     0.71   0.477    -.0790136    .1689305
        t20  |  -.5272674   .1432716    -3.68   0.000    -.8080798    -.246455
        t21  |  -.4294974   .1433694    -3.00   0.003    -.7105016   -.1484932
        t22  |  -.5015262   .0781988    -6.41   0.000     -.654796   -.3482564
             |
       _cons |   1.147603   .1773071     6.47   0.000     .8000812    1.495125
-------------+----------------------------------------------------------------
q75          |
   hub_ten_y |   .2747773   .0132363    20.76   0.000     .2488341    .3007205
  hub_ten_y2 |  -.0066966   .0007791    -8.60   0.000    -.0082237   -.0051696
   part_time |  -3.003015   .1016525   -29.54   0.000    -3.202254   -2.803776
     college |  -.5184885   .0935474    -5.54   0.000    -.7018416   -.3351355
     less_hs |  -2.089902   .3748683    -5.58   0.000    -2.824644    -1.35516
     hub_age |   .1586629    .006946    22.84   0.000     .1450488    .1722771
      hub_se |  -.1405228   .0683538    -2.06   0.040    -.2744963   -.0065492
 hub_college |  -.4852303   .0760418    -6.38   0.000    -.6342723   -.3361883
 hub_less_hs |  -.1984676   .1441324    -1.38   0.169    -.4809672     .084032
             |
    period_y |
     t08_11  |  -.1998229   .0825934    -2.42   0.016     -.361706   -.0379398
     t11_14  |   .3867604   .1062073     3.64   0.000     .1785941    .5949266
     t14_17  |   .7091884   .1050138     6.75   0.000     .5033613    .9150154
     t17_20  |   .7539781   .0722454    10.44   0.000     .6123772     .895579
        t20  |  -.0098969   .1533533    -0.06   0.949    -.3104694    .2906756
        t21  |   .0381492   .2190314     0.17   0.862    -.3911526    .4674509
        t22  |  -.6380409   .1569914    -4.06   0.000    -.9457441   -.3303377
             |
       _cons |   2.402313   .2103152    11.42   0.000     1.990095    2.814531
------------------------------------------------------------------------------
