(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    239,225
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0598
                                                    .50 Pseudo R2 =     0.1524
                                                    .75 Pseudo R2 =     0.2769

------------------------------------------------------------------------------
             |              Bootstrap
  wife_ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
q25          |
   hub_ten_y |   .1154742   .0054498    21.19   0.000     .1047927    .1261558
  hub_ten_y2 |  -.0006534   .0002068    -3.16   0.002    -.0010587   -.0002482
   part_time |  -1.887527   .0229149   -82.37   0.000    -1.932439   -1.842614
     college |   1.033521   .0244388    42.29   0.000     .9856219    1.081421
     less_hs |  -.8988781   .0402991   -22.31   0.000    -.9778634   -.8198929
     hub_age |   .1258755   .0017712    71.07   0.000      .122404     .129347
      hub_se |  -.0990702   .0349139    -2.84   0.005    -.1675005   -.0306399
 hub_college |   .1950416   .0221997     8.79   0.000     .1515307    .2385524
 hub_less_hs |  -.3857173   .0354297   -10.89   0.000    -.4551587   -.3162759
             |
    period_y |
     t08_11  |   .2152661   .0238745     9.02   0.000     .1684728    .2620594
     t11_14  |   .7285067   .0418669    17.40   0.000     .6464486    .8105647
     t14_17  |   .6960101   .0330716    21.05   0.000     .6311907    .7608295
     t17_20  |  -.0474098   .0340488    -1.39   0.164    -.1141444    .0193249
        t20  |  -.1853822   .0570656    -3.25   0.001    -.2972293    -.073535
        t21  |  -.2184648   .0670699    -3.26   0.001    -.3499201   -.0870094
        t22  |  -.2065097   .0662573    -3.12   0.002    -.3363723   -.0766472
             |
       _cons |  -3.422141   .0672375   -50.90   0.000    -3.553925   -3.290357
-------------+----------------------------------------------------------------
q50          |
   hub_ten_y |   .1548404   .0064813    23.89   0.000     .1421372    .1675436
  hub_ten_y2 |   .0026792   .0002626    10.20   0.000     .0021646    .0031938
   part_time |   -3.88367   .0499224   -77.79   0.000    -3.981516   -3.785823
     college |   1.834722    .046385    39.55   0.000     1.743809    1.925636
     less_hs |   -1.94518    .092065   -21.13   0.000    -2.125625   -1.764735
     hub_age |    .330215   .0027704   119.19   0.000      .324785     .335645
      hub_se |   .0559239   .0528873     1.06   0.290     -.047734    .1595817
 hub_college |   .4793019   .0353574    13.56   0.000     .4100023    .5486015
 hub_less_hs |  -.8443884   .0802231   -10.53   0.000    -1.001623   -.6871533
             |
    period_y |
     t08_11  |  -.1835078     .04978    -3.69   0.000    -.2810752   -.0859403
     t11_14  |   .3497854   .0512222     6.83   0.000     .2493913    .4501795
     t14_17  |   .5899657   .0523977    11.26   0.000     .4872677    .6926638
     t17_20  |      -.007   .0417081    -0.17   0.867    -.0887469    .0747468
        t20  |  -.2495026   .1108858    -2.25   0.024    -.4668359   -.0321693
        t21  |  -.3966277   .1087767    -3.65   0.000    -.6098272   -.1834282
        t22  |  -.4708756    .077631    -6.07   0.000    -.6230303   -.3187208
             |
       _cons |  -7.775092   .1108394   -70.15   0.000    -7.992335    -7.55785
-------------+----------------------------------------------------------------
q75          |
   hub_ten_y |   .1108129   .0081956    13.52   0.000     .0947497    .1268761
  hub_ten_y2 |   .0061342   .0002619    23.42   0.000     .0056209    .0066474
   part_time |  -4.829743   .0665484   -72.57   0.000    -4.960176    -4.69931
     college |   .9775285   .0634725    15.40   0.000      .853124    1.101933
     less_hs |  -2.840833   .1770893   -16.04   0.000    -3.187924   -2.493743
     hub_age |   .5780772     .00463   124.85   0.000     .5690024    .5871519
      hub_se |   .2460794   .0827911     2.97   0.003      .083811    .4083478
 hub_college |   .2505161   .0524273     4.78   0.000     .1477599    .3532723
 hub_less_hs |  -.8063779   .1336953    -6.03   0.000    -1.068417   -.5443386
             |
    period_y |
     t08_11  |  -.4289647   .0642454    -6.68   0.000     -.554884   -.3030454
     t11_14  |  -.1877228   .0583788    -3.22   0.001    -.3021436   -.0733019
     t14_17  |  -.0554967   .0505003    -1.10   0.272     -.154476    .0434826
     t17_20  |  -.5215722   .0666796    -7.82   0.000    -.6522625   -.3908818
        t20  |  -.6101981   .1309174    -4.66   0.000    -.8667928   -.3536034
        t21  |  -.7498133   .1300474    -5.77   0.000    -1.004703   -.4949238
        t22  |  -1.087904   .0622988   -17.46   0.000    -1.210008   -.9658002
             |
       _cons |   -10.8056   .1566012   -69.00   0.000    -11.11254   -10.49867
------------------------------------------------------------------------------
