(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =     85,841
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0362
                                                    .50 Pseudo R2 =     0.0398
                                                    .75 Pseudo R2 =     0.0299

------------------------------------------------------------------------------
             |              Bootstrap
   hub_ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
q25          |
  wife_ten_y |   .2552643   .0140475    18.17   0.000     .2277314    .2827972
 wife_ten_y2 |   -.007169   .0010124    -7.08   0.000    -.0091533   -.0051846
   part_time |   -2.15461   .0974149   -22.12   0.000    -2.345542   -1.963677
     college |   1.053697   .0512743    20.55   0.000     .9531994    1.154194
     less_hs |  -.9505718   .0839444   -11.32   0.000    -1.115102   -.7860414
    wife_age |    .053154   .0065042     8.17   0.000     .0404058    .0659021
     wife_se |   -.094834   .1095827    -0.87   0.387    -.3096152    .1199472
wife_college |   .6561254   .0521386    12.58   0.000     .5539341    .7583167
wife_less_hs |  -.3025129   .0775821    -3.90   0.000    -.4545732   -.1504527
             |
    period_y |
     t08_11  |  -.2099232   .0441315    -4.76   0.000    -.2964207   -.1234258
     t11_14  |    .246346   .0634022     3.89   0.000     .1220782    .3706139
     t14_17  |  -.5404299   .0834915    -6.47   0.000    -.7040725   -.3767872
     t17_20  |  -.6289555   .0746116    -8.43   0.000    -.7751937   -.4827173
        t20  |  -.7331222   .0812375    -9.02   0.000    -.8923471   -.5738973
        t21  |  -.5758042   .1068734    -5.39   0.000    -.7852751   -.3663332
        t22  |  -.1426957   .1482512    -0.96   0.336    -.4332668    .1478754
             |
       _cons |  -.1316108   .2158236    -0.61   0.542    -.5546233    .2914016
-------------+----------------------------------------------------------------
q50          |
  wife_ten_y |   .3035507   .0142671    21.28   0.000     .2755873    .3315141
 wife_ten_y2 |   -.004826   .0008183    -5.90   0.000    -.0064298   -.0032223
   part_time |  -4.607905   .1403838   -32.82   0.000    -4.883056   -4.332754
     college |   .6006473   .0686866     8.74   0.000     .4660222    .7352725
     less_hs |  -2.136177   .1535212   -13.91   0.000    -2.437077   -1.835276
    wife_age |   .1035987   .0102889    10.07   0.000     .0834326    .1237649
     wife_se |  -.2001658   .1247168    -1.60   0.109    -.4446097    .0442781
wife_college |   .5684313   .0774181     7.34   0.000     .4166925    .7201702
wife_less_hs |  -1.131229   .2127827    -5.32   0.000    -1.548281   -.7141767
             |
    period_y |
     t08_11  |   -.075385   .0818318    -0.92   0.357    -.2357747    .0850047
     t11_14  |   .1926088   .0925048     2.08   0.037     .0113002    .3739173
     t14_17  |  -.1525788   .1005273    -1.52   0.129    -.3496115    .0444539
     t17_20  |     .01142   .1106451     0.10   0.918    -.2054435    .2282834
        t20  |  -.4267346   .1272726    -3.35   0.001    -.6761877   -.1772814
        t21  |  -.4861277   .1605826    -3.03   0.002    -.8008684   -.1713871
        t22  |  -.3633861   .1740936    -2.09   0.037     -.704608   -.0221642
             |
       _cons |   2.348782   .3412524     6.88   0.000      1.67993    3.017634
-------------+----------------------------------------------------------------
q75          |
  wife_ten_y |   .0683713   .0183231     3.73   0.000     .0324582    .1042844
 wife_ten_y2 |   .0060585   .0011055     5.48   0.000     .0038917    .0082253
   part_time |  -4.168374   .1950713   -21.37   0.000    -4.550712   -3.786036
     college |  -1.113665   .0735282   -15.15   0.000    -1.257779     -.96955
     less_hs |  -2.735911   .2534985   -10.79   0.000    -3.232766   -2.239056
    wife_age |   .1196104    .009729    12.29   0.000     .1005415    .1386792
     wife_se |   .1331513   .1296535     1.03   0.304    -.1209684     .387271
wife_college |   .0299251   .0719789     0.42   0.678     -.111153    .1710032
wife_less_hs |   -2.56297   .3794496    -6.75   0.000    -3.306688   -1.819252
             |
    period_y |
     t08_11  |  -.4756605   .1178051    -4.04   0.000    -.7065575   -.2447636
     t11_14  |  -.5591812    .135971    -4.11   0.000    -.8256832   -.2926792
     t14_17  |  -.7680988   .1071395    -7.17   0.000    -.9780913   -.5581062
     t17_20  |  -.6437108   .1108137    -5.81   0.000    -.8609047   -.4265169
        t20  |  -.2785866   .1383891    -2.01   0.044    -.5498281    -.007345
        t21  |   .1443592   .1506539     0.96   0.338    -.1509212    .4396396
        t22  |   .1725656   .2516229     0.69   0.493    -.3206131    .6657444
             |
       _cons |   8.879498   .3058914    29.03   0.000     8.279954    9.479043
------------------------------------------------------------------------------
