(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    132,470
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0412
                                                    .50 Pseudo R2 =     0.0545
                                                    .75 Pseudo R2 =     0.0463

------------------------------------------------------------------------------
             |              Bootstrap
   hub_ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
q25          |
  wife_ten_y |   .2480776   .0102523    24.20   0.000     .2279834    .2681719
 wife_ten_y2 |  -.0068687   .0006993    -9.82   0.000    -.0082394   -.0054981
   part_time |  -1.835226   .0590325   -31.09   0.000    -1.950929   -1.719524
     college |   .9900587   .0509217    19.44   0.000     .8902532    1.089864
     less_hs |  -.6585906   .0470168   -14.01   0.000    -.7507426   -.5664386
    wife_age |    .058673   .0037039    15.84   0.000     .0514135    .0659326
     wife_se |  -.0335895   .0620917    -0.54   0.589    -.1552881    .0881091
wife_college |   .5735577   .0372271    15.41   0.000     .5005932    .6465221
wife_less_hs |  -.1460234   .0543566    -2.69   0.007    -.2525614   -.0394854
             |
    period_y |
     t08_11  |   -.064163   .0361021    -1.78   0.076    -.1349225    .0065966
     t11_14  |   .4607752   .0554171     8.31   0.000     .3521587    .5693918
     t14_17  |  -.1036073    .064149    -1.62   0.106    -.2293381    .0221235
     t17_20  |  -.3843227   .0491096    -7.83   0.000    -.4805766   -.2880688
        t20  |  -.3047008   .0505143    -6.03   0.000    -.4037079   -.2056936
        t21  |  -.1281715   .0861125    -1.49   0.137    -.2969504    .0406075
        t22  |   .0492758   .0684231     0.72   0.471    -.0848322    .1833839
             |
       _cons |   -.764698    .117781    -6.49   0.000    -.9955466   -.5338494
-------------+----------------------------------------------------------------
q50          |
  wife_ten_y |    .316087   .0108901    29.03   0.000     .2947427    .3374313
 wife_ten_y2 |  -.0040773   .0006947    -5.87   0.000     -.005439   -.0027157
   part_time |  -3.907968   .0673533   -58.02   0.000     -4.03998   -3.775957
     college |   .4786717   .0525306     9.11   0.000     .3757126    .5816307
     less_hs |   -1.75147   .0892074   -19.63   0.000    -1.926315   -1.576625
    wife_age |   .1505417   .0056302    26.74   0.000     .1395066    .1615768
     wife_se |  -.0670865   .0770653    -0.87   0.384     -.218133      .08396
wife_college |   .7288429   .0562173    12.96   0.000      .618658    .8390278
wife_less_hs |  -.6264261   .1063578    -5.89   0.000    -.8348854   -.4179668
             |
    period_y |
     t08_11  |  -.0477312   .0535717    -0.89   0.373    -.1527307    .0572683
     t11_14  |   .4694488   .0512731     9.16   0.000     .3689544    .5699432
     t14_17  |    .360752   .0793501     4.55   0.000     .2052273    .5162767
     t17_20  |   .2043015   .0922934     2.21   0.027     .0234081    .3851949
        t20  |  -.3236773    .115903    -2.79   0.005    -.5508451   -.0965096
        t21  |  -.1852051   .1339889    -1.38   0.167     -.447821    .0774108
        t22  |  -.1361627   .1103306    -1.23   0.217    -.3524087    .0800833
             |
       _cons |  -.3068385    .149914    -2.05   0.041    -.6006673   -.0130096
-------------+----------------------------------------------------------------
q75          |
  wife_ten_y |   .1159675    .012844     9.03   0.000     .0907936    .1411415
 wife_ten_y2 |   .0047804   .0008174     5.85   0.000     .0031783    .0063825
   part_time |  -4.547311   .1094668   -41.54   0.000    -4.761864   -4.332758
     college |  -1.016408   .0497849   -20.42   0.000    -1.113985   -.9188301
     less_hs |  -2.455232   .1993016   -12.32   0.000     -2.84586   -2.064605
    wife_age |   .2413609   .0052008    46.41   0.000     .2311674    .2515543
     wife_se |   .3267063   .0982834     3.32   0.001     .1340727    .5193399
wife_college |   .2144581   .0447265     4.79   0.000      .126795    .3021212
wife_less_hs |  -1.850339   .1471164   -12.58   0.000    -2.138685   -1.561994
             |
    period_y |
     t08_11  |  -.2883221   .0659568    -4.37   0.000    -.4175962    -.159048
     t11_14  |  -.0973564   .0612366    -1.59   0.112     -.217379    .0226663
     t14_17  |  -.1625515   .0912055    -1.78   0.075    -.3413127    .0162096
     t17_20  |  -.0439235   .1028127    -0.43   0.669    -.2454345    .1575875
        t20  |   .2044112   .1286471     1.59   0.112    -.0477347    .4565571
        t21  |   .6110094    .119972     5.09   0.000     .3758665    .8461524
        t22  |   .1612423   .1121722     1.44   0.151    -.0586132    .3810977
             |
       _cons |   3.218818   .1694894    18.99   0.000     2.886622    3.551014
------------------------------------------------------------------------------
